client_num,target
51062,4
51066,0
51081,0
51085,1
51090,1
51091,1
51092,1
51094,0
51095,0
51096,4
51097,1
51098,1
51101,1
51102,1
51106,1
51108,1
51111,4
51113,1
51114,0
51116,3
51117,1
51119,0
51120,1
51124,1
51125,0
51129,0
51130,0
51131,0
51134,0
51136,3
51137,1
51138,0
51139,0
51143,1
51147,1
51148,0
51150,1
51152,1
51156,1
51169,1
51172,0
51173,1
51176,0
51177,4
51181,0
51185,0
51189,0
51191,0
51192,0
51201,1
51203,2
51204,1
51207,0
51209,0
51210,0
51211,1
51213,1
51214,1
51215,1
51219,1
51224,1
51225,1
51232,1
51234,0
51239,0
51240,5
51241,0
51243,1
51247,1
51248,1
51252,1
51253,0
51255,4
51256,0
51259,1
51263,0
51266,2
51272,4
51278,0
51281,1
51288,1
51290,1
51297,1
51299,0
51300,1
51301,1
51305,1
51306,1
51310,1
51317,1
51318,0
51324,4
51326,0
51327,1
51330,0
51335,3
51336,0
51342,4
51343,1
51344,3
51348,1
51349,0
51352,1
51356,1
51357,1
51362,0
51367,1
51371,1
51372,0
51375,3
51377,1
51378,1
51379,2
51381,0
51384,1
51386,1
51388,0
51390,4
51391,0
51397,1
51403,1
51405,1
51409,1
51418,1
51422,1
51425,0
51428,0
51431,4
51433,4
51436,1
51437,0
51441,1
51442,0
51445,1
51451,1
51452,1
51454,1
51460,0
51464,1
51465,0
51468,0
51475,0
51481,0
51486,0
51496,4
51498,0
51501,1
51504,0
51509,0
51510,1
51512,1
51513,0
51516,1
51520,0
51521,1
51522,0
51528,1
51530,0
51534,1
51535,1
51538,3
51544,0
51545,1
51546,1
51548,1
51552,4
51560,1
51561,1
51564,1
51568,4
51571,1
51581,0
51582,1
51584,1
51585,0
51593,1
51595,1
51596,1
51600,1
51601,3
51604,1
51606,0
51608,1
51616,0
51618,0
51621,1
51622,0
51627,0
51628,1
51632,1
51633,0
51637,1
51638,0
51640,0
51642,1
51643,1
51644,4
51647,0
51654,1
51655,1
51656,1
51662,1
51665,1
51666,1
51668,2
51669,0
51670,0
51671,4
51674,1
51679,0
51680,0
51682,0
51684,1
51688,1
51689,1
51695,1
51699,1
51702,4
51703,1
51704,1
51706,4
51710,1
51711,0
51713,1
51715,0
51718,1
51722,1
51723,0
51725,1
51727,1
51728,1
51731,0
51733,1
51739,1
51742,1
51745,0
51747,0
51751,1
51752,1
51755,0
51766,1
51767,1
51773,1
51774,0
51775,1
51781,1
51791,1
51794,1
51795,1
51798,1
51799,1
51801,1
51802,0
51807,0
51811,2
51819,0
51820,1
51821,1
51822,1
51824,0
51826,0
51829,0
51830,3
51831,4
51838,0
51841,1
51843,1
51845,1
51846,1
51849,1
51850,0
51851,0
51861,1
51862,0
51863,1
51874,1
51879,0
51880,1
51882,4
51887,1
51889,0
51890,1
51893,1
51894,1
51896,4
51901,1
51904,0
51906,1
51908,0
51914,0
51916,0
51920,1
51928,1
51931,1
51932,1
51933,1
51934,2
51936,3
51938,1
51939,1
51942,1
51944,1
51946,0
51958,0
51966,0
51968,1
51969,1
51983,0
51984,0
51987,1
51993,0
51999,0
52001,0
52003,3
52006,1
52007,0
52010,0
52011,0
52018,1
52019,1
52021,0
52024,0
52025,1
52028,1
52032,0
52036,1
52038,1
52040,1
52042,4
52043,1
52045,0
52055,0
52056,0
52058,4
52060,1
52064,1
52068,1
52072,1
52075,1
52082,0
52092,0
52093,0
52094,4
52095,1
52097,0
52101,0
52105,1
52108,0
52110,0
52112,4
52115,0
52120,0
52122,1
52124,0
52126,0
52130,1
52133,1
52136,1
52137,1
52144,0
52151,1
52153,3
52154,1
52157,2
52158,2
52161,1
52164,1
52166,4
52168,1
52169,0
52171,0
52173,0
52175,0
52176,1
52177,0
52184,3
52186,0
52189,1
52190,1
52195,4
52196,0
52198,0
52199,1
52207,1
52208,1
52213,1
52217,0
52218,0
52222,1
52231,0
52233,1
52240,5
52242,1
52244,0
52256,0
52257,1
52258,1
52260,0
52261,1
52262,0
52263,1
52269,1
52271,1
52276,1
52277,0
52278,0
52286,0
52288,1
52293,1
52297,0
52299,4
52300,1
52301,0
52302,0
52303,1
52305,1
52309,1
52310,0
52312,0
52319,1
52325,3
52326,1
52327,1
52330,1
52332,0
52335,0
52336,0
52339,0
52340,0
52342,0
52343,1
52344,1
52345,0
52347,1
52351,0
52355,1
52356,2
52358,1
52359,0
52362,1
52365,0
52371,0
52373,0
52379,1
52383,0
52385,1
52386,1
52387,4
52388,1
52390,1
52395,1
52398,1
52400,4
52401,1
52408,1
52410,1
52414,1
52415,1
52420,1
52421,1
52422,4
52423,0
52428,0
52431,0
52433,1
52437,1
52438,1
52439,1
52442,1
52443,4
52449,1
52455,1
52457,1
52461,0
52465,0
52467,3
52472,3
52474,1
52476,1
52478,3
52481,1
52483,0
52484,0
52486,1
52488,1
52491,1
52492,4
52494,1
52495,4
52497,0
52498,1
52499,2
52500,1
52502,0
52504,1
52506,1
52507,1
52509,1
52511,1
52512,0
52516,1
52517,1
52518,1
52522,1
52525,0
52531,0
52532,0
52534,0
52541,1
52546,1
52547,0
52552,1
52554,0
52556,1
52557,1
52563,1
52565,1
52569,2
52571,1
52579,1
52581,4
52582,0
52592,0
52596,1
52597,0
52598,0
52599,1
52601,1
52602,1
52603,1
52608,1
52609,1
52617,1
52619,1
52620,0
52621,0
52622,1
52623,1
52626,1
52630,0
52642,1
52645,0
52646,1
52647,0
52654,0
52659,1
52660,1
52661,1
52662,1
52663,0
52674,1
52675,1
52680,1
52681,3
52684,1
52685,4
52686,0
52687,1
52689,1
52690,1
52695,0
52697,1
52698,4
52699,1
52700,1
52703,2
52706,1
52710,1
52711,1
52715,2
52717,1
52720,1
52723,0
52724,1
52725,1
52734,0
52739,4
52741,0
52743,3
52744,1
52746,0
52749,0
52752,1
52772,1
52778,1
52779,1
52785,0
52786,6
52787,2
52795,4
52797,1
52799,1
52801,0
52803,1
52805,0
52807,4
52808,1
52810,0
52811,1
52813,0
52814,1
52815,0
52819,0
52820,0
52823,1
52827,0
52828,0
52832,1
52835,0
52841,0
52845,1
52857,1
52858,1
52860,0
52862,1
52865,1
52867,1
52871,0
52874,1
52875,0
52876,1
52884,0
52888,1
52889,4
52891,0
52892,1
52893,1
52895,4
52897,1
52898,1
52900,2
52903,1
52905,1
52906,0
52918,2
52919,1
52922,1
52924,1
52925,1
52927,0
52931,0
52935,0
52940,1
52941,2
52942,4
52946,3
52947,0
52948,0
52950,1
52954,0
52955,0
52973,0
52975,0
52980,1
52981,3
52983,1
52989,0
52992,3
52998,1
53004,0
53008,1
53009,1
53012,0
53015,1
53016,0
53019,1
53021,0
53023,0
53026,0
53027,0
53028,2
53029,1
53033,1
53037,3
53042,0
53043,0
53044,1
53045,2
53047,0
53049,0
53051,0
53056,0
53059,0
53060,1
53065,1
53066,0
53069,0
53071,3
53072,0
53073,0
53077,0
53078,0
53079,0
53080,1
53081,0
53082,0
53092,0
53093,1
53096,1
53101,0
53102,0
53104,1
53106,1
53108,1
53114,1
53116,1
53123,1
53132,1
53133,6
53144,0
53145,1
53147,1
53149,0
53153,0
53155,0
53156,1
53163,0
53164,0
53170,1
53178,0
53179,0
53186,1
53191,0
53196,1
53197,0
53200,2
53201,1
53203,1
53204,1
53205,0
53207,0
53210,0
53214,1
53215,0
53218,0
53219,1
53222,1
53228,0
53233,1
53235,0
53237,1
53238,1
53240,1
53241,0
53242,0
53243,0
53244,0
53247,1
53250,0
53251,0
53262,0
53264,1
53265,0
53266,6
53271,1
53272,1
53273,1
53276,0
53277,6
53278,1
53279,0
53280,0
53283,1
53292,1
53296,0
53302,1
53303,1
53305,1
53306,0
53309,0
53311,1
53312,1
53313,3
53315,3
53325,0
53326,1
53327,0
53328,1
53330,1
53331,1
53332,1
53336,1
53338,1
53340,0
53342,1
53344,0
53346,1
53347,4
53350,0
53356,1
53358,1
53362,0
53363,1
53366,0
53367,0
53369,3
53372,0
53374,1
53375,0
53377,4
53381,1
53383,1
53385,1
53386,0
53388,1
53390,0
53391,1
53395,1
53398,0
53404,1
53405,1
53408,0
53409,1
53413,1
53420,1
53421,1
53426,1
53427,0
53428,4
53430,1
53432,0
53436,0
53437,0
53438,1
53440,1
53441,0
53444,2
53445,0
53449,0
53453,0
53454,0
53456,0
53457,1
53461,0
53462,1
53464,0
53467,1
53470,0
53472,1
53473,1
53474,1
53479,1
53480,0
53482,2
53483,1
53484,4
53490,1
53492,1
53494,4
53497,1
53498,1
53499,1
53500,0
53501,1
53502,0
53503,1
53504,0
53506,1
53509,1
53512,1
53516,1
53520,1
53527,1
53531,1
53536,1
53539,1
53540,1
53541,3
53542,1
53545,1
53548,0
53549,1
53557,1
53561,0
53564,0
53567,0
53568,1
53570,0
53575,0
53582,1
53583,0
53584,1
53585,1
53586,1
53590,0
53595,1
53600,1
53602,1
53606,1
53607,1
53618,1
53623,0
53625,1
53627,1
53629,1
53630,1
53632,1
53633,1
53634,1
53636,1
53637,1
53639,1
53654,0
53656,0
53659,1
53665,4
53666,1
53668,0
53674,1
53675,3
53679,1
53681,1
53683,0
53684,0
53686,1
53688,1
53690,0
53691,1
53695,4
53696,0
53700,1
53703,0
53704,1
53705,4
53708,0
53717,3
53718,1
53721,0
53722,0
53725,0
53728,1
53730,0
53732,0
53733,0
53734,0
53737,1
53741,1
53742,1
53749,0
53754,0
53755,1
53756,1
53762,0
53763,0
53764,1
53770,1
53773,1
53775,1
53777,0
53780,1
53782,1
53789,2
53790,1
53801,0
53803,1
53805,1
53809,0
53821,0
53823,1
53824,1
53826,0
53829,3
53833,1
53839,1
53840,0
53843,1
53844,1
53845,1
53849,0
53850,1
53854,0
53855,1
53859,1
53862,1
53874,1
53875,1
53881,0
53882,0
53884,3
53888,0
53889,1
53891,1
53894,1
53895,1
53898,0
53901,0
53902,0
53903,4
53907,1
53911,0
53912,0
53917,1
53918,0
53919,1
53921,0
53922,1
53927,1
53929,0
53932,0
53933,5
53935,1
53939,3
53941,1
53944,1
53947,1
53948,1
53952,1
53958,1
53960,0
53961,0
53962,0
53963,1
53968,4
53969,0
53970,1
53975,0
53983,0
53984,0
53987,0
53988,0
53990,0
53993,0
53994,0
53995,1
53998,1
54001,1
54003,0
54012,1
54013,3
54015,1
54018,1
54028,1
54031,1
54033,4
54038,1
54039,0
54040,1
54041,2
54044,1
54046,0
54049,0
54051,0
54052,1
54053,0
54054,1
54056,0
54057,0
54058,1
54059,1
54063,2
54067,3
54068,1
54073,0
54075,0
54076,1
54087,0
54091,1
54092,1
54102,1
54103,1
54104,0
54105,0
54107,1
54111,1
54113,0
54115,1
54121,1
54122,1
54130,1
54131,1
54135,3
54138,0
54139,1
54142,0
54145,1
54150,1
54151,0
54153,0
54158,1
54159,0
54161,1
54164,4
54165,0
54167,0
54173,0
54174,0
54177,2
54181,0
54188,1
54191,0
54192,2
54195,1
54199,0
54201,0
54207,0
54209,1
54210,0
54216,1
54219,1
54220,1
54221,1
54223,1
54224,1
54225,1
54227,3
54230,0
54234,1
54235,1
54237,0
54238,0
54242,0
54243,4
54246,1
54252,0
54253,1
54254,1
54257,1
54258,1
54259,1
54263,0
54266,1
54270,1
54272,0
54275,0
54276,0
54278,0
54279,0
54281,1
54292,0
54298,1
54299,1
54301,0
54302,0
54304,3
54305,0
54310,1
54315,4
54316,1
54317,1
54318,1
54319,3
54320,1
54321,2
54323,0
54324,1
54326,1
54329,2
54335,4
54336,0
54337,1
54339,0
54344,0
54346,1
54353,0
54373,1
54374,0
54376,0
54382,0
54383,0
54386,0
54391,3
54396,2
54399,0
54401,0
54402,0
54404,1
54405,3
54409,1
54410,0
54411,1
54413,1
54416,1
54424,1
54430,4
54434,4
54435,1
54436,1
54437,0
54438,0
54440,0
54444,1
54446,0
54447,4
54451,0
54453,1
54457,0
54460,0
54466,1
54467,4
54468,0
54472,1
54476,1
54478,4
54481,1
54482,1
54483,1
54485,1
54488,1
54492,0
54495,0
54498,0
54502,3
54503,2
54509,1
54511,0
54518,0
54522,0
54534,0
54536,0
54540,0
54542,0
54544,1
54548,1
54550,3
54556,0
54559,0
54560,0
54561,0
54563,1
54564,1
54569,1
54573,1
54574,3
54575,1
54576,1
54581,1
54582,0
54583,1
54584,4
54585,1
54587,0
54590,1
54592,1
54595,0
54605,1
54610,4
54612,0
54613,1
54615,1
54616,0
54617,1
54618,1
54622,1
54625,1
54626,0
54627,0
54635,0
54637,1
54638,0
54641,0
54642,1
54649,0
54658,0
54659,0
54662,3
54663,0
54665,1
54667,1
54668,2
54669,1
54670,0
54672,1
54674,3
54678,4
54680,0
54683,4
54688,1
54690,0
54693,1
54694,0
54697,1
54698,0
54699,0
54700,1
54704,0
54707,1
54708,1
54711,0
54712,1
54714,1
54717,1
54718,0
54721,1
54726,0
54729,0
54733,0
54734,1
54742,1
54743,2
54748,0
54751,0
54752,0
54753,1
54755,1
54757,1
54761,4
54766,1
54773,1
54775,1
54778,0
54779,1
54781,1
54782,4
54783,1
54786,0
54787,1
54791,0
54795,0
54802,0
54804,0
54805,2
54808,5
54810,1
54812,1
54813,1
54814,0
54819,1
54820,1
54821,0
54822,0
54825,1
54829,1
54834,0
54839,2
54840,1
54843,0
54846,1
54848,1
54851,1
54853,1
54855,1
54858,2
54864,0
54865,1
54866,1
54870,1
54871,0
54876,1
54878,1
54880,0
54881,0
54883,0
54884,1
54890,0
54893,0
54894,0
54897,1
54898,0
54902,0
54905,0
54913,0
54915,0
54920,4
54922,1
54925,0
54927,1
54928,1
54934,1
54935,1
54938,1
54946,0
54947,2
54948,0
54950,1
54953,1
54958,1
54959,1
54961,1
54963,1
54964,4
54968,1
54969,1
54974,3
54978,1
54979,1
54981,0
54984,1
54986,0
54988,1
54993,4
54994,1
55000,1
55001,0
55005,1
55007,0
55010,1
55015,1
55020,1
55021,1
55022,1
55025,1
55026,1
55027,1
55031,0
55039,1
55041,0
55042,3
55044,0
55048,6
55050,1
55051,1
55053,1
55055,1
55057,1
55060,0
55061,4
55062,0
55063,0
55064,1
55065,1
55070,1
55074,1
55075,0
55076,1
55077,1
55088,1
55093,0
55094,1
55099,2
55100,0
55103,1
55104,1
55105,1
55106,1
55112,3
55122,0
55124,0
55125,0
55126,1
55128,4
55129,4
55132,0
55135,0
55137,0
55138,1
55141,1
55147,0
55148,1
55151,0
55152,3
55155,0
55156,1
55158,0
55160,0
55161,4
55167,1
55168,1
55182,0
55189,1
55197,0
55199,1
55201,0
55204,1
55209,0
55213,1
55215,1
55216,4
55226,0
55229,0
55230,1
55233,0
55241,1
55246,1
55247,0
55250,0
55252,1
55253,0
55254,1
55258,0
55259,0
55260,0
55261,0
55267,1
55276,0
55284,0
55286,1
55287,0
55289,0
55290,1
55293,1
55294,1
55295,0
55299,0
55301,3
55303,1
55312,0
55313,0
55315,3
55316,0
55322,1
55323,1
55325,1
55326,1
55330,1
55331,1
55336,1
55341,4
55346,0
55352,1
55354,1
55355,0
55357,0
55364,1
55365,0
55366,1
55370,2
55372,1
55373,1
55375,0
55376,0
55377,0
55381,0
55390,0
55394,0
55399,1
55403,0
55409,1
55410,4
55424,3
55427,1
55428,1
55430,1
55432,1
55433,2
55437,1
55444,4
55448,1
55453,1
55455,0
55458,0
55464,1
55468,0
55473,1
55479,1
55481,0
55482,1
55483,1
55484,1
55486,1
55491,1
55494,0
55499,4
55500,0
55504,0
55505,0
55507,0
55508,0
55510,0
55512,1
55513,1
55514,0
55522,2
55524,1
55526,1
55527,1
55529,1
55532,0
55533,0
55535,0
55539,1
55541,0
55542,0
55546,1
55551,1
55553,1
55554,1
55555,0
55556,0
55557,1
55558,0
55560,0
55562,0
55566,0
55568,2
55570,1
55572,0
55573,4
55574,1
55576,0
55583,0
55585,4
55587,0
55590,1
55593,1
55600,1
55601,0
55602,1
55605,0
55608,1
55612,0
55613,0
55616,0
55619,0
55627,1
55628,1
55630,1
55634,4
55635,1
55640,0
55642,0
55646,1
55647,1
55653,0
55654,0
55661,0
55664,0
55667,0
55668,1
55679,1
55680,1
55681,1
55682,1
55685,1
55687,0
55688,0
55691,1
55695,0
55696,1
55700,1
55703,1
55705,0
55707,1
55708,1
55718,0
55719,1
55723,0
55726,0
55728,1
55732,0
55733,1
55735,0
55736,1
55738,1
55742,1
55751,1
55753,0
55757,0
55760,3
55763,0
55769,1
55774,1
55782,1
55783,1
55784,1
55785,1
55789,4
55792,1
55800,0
55807,0
55808,2
55809,1
55810,1
55811,1
55812,0
55813,0
55818,0
55822,0
55832,1
55835,0
55836,1
55837,4
55842,4
55850,1
55851,1
55852,1
55854,0
55855,1
55856,1
55861,1
55865,0
55866,3
55867,1
55870,1
55872,1
55873,4
55878,1
55881,1
55885,1
55890,3
55893,1
55897,1
55912,1
55913,1
55922,1
55924,1
55932,0
55934,1
55937,1
55940,0
55945,1
55949,1
55951,0
55954,1
55955,1
55957,0
55960,0
55961,1
55962,1
55969,0
55971,0
55973,2
55974,0
55983,0
55992,0
55996,0
55997,1
56000,2
56001,0
56002,0
56004,1
56005,0
56009,0
56010,1
56014,1
56017,0
56019,1
56020,0
56025,0
56027,3
56028,1
56029,1
56033,3
56034,0
56036,0
56038,1
56039,0
56044,0
56045,2
56047,1
56049,0
56055,1
56060,0
56061,1
56063,1
56064,0
56065,0
56068,0
56072,4
56073,1
56076,1
56079,4
56084,1
56085,1
56086,0
56090,0
56092,2
56095,0
56096,1
56102,0
56103,2
56109,0
56111,1
56113,1
56114,1
56120,0
56121,3
56125,0
56127,1
56129,1
56130,0
56132,1
56133,2
56135,0
56137,4
56138,1
56141,0
56142,2
56146,0
56150,0
56153,0
56157,0
56158,0
56159,3
56160,1
56161,0
56162,0
56163,1
56167,4
56171,1
56172,1
56175,1
56176,1
56182,1
56184,1
56185,1
56187,0
56190,2
56191,1
56192,1
56194,0
56199,1
56205,1
56208,1
56215,2
56217,0
56218,1
56223,0
56228,1
56231,1
56233,0
56237,0
56238,0
56239,1
56244,1
56246,1
56251,1
56254,0
56259,0
56264,0
56265,1
56266,0
56273,0
56278,1
56279,1
56283,1
56287,4
56296,0
56299,1
56300,0
56301,1
56307,1
56308,1
56310,1
56314,2
56317,0
56318,0
56320,1
56330,0
56335,1
56341,0
56342,0
56345,0
56346,1
56348,1
56355,1
56356,0
56363,4
56365,0
56366,0
56369,1
56370,0
56380,1
56384,0
56394,1
56395,0
56400,1
56410,0
56411,1
56414,3
56416,0
56418,0
56420,1
56426,1
56429,0
56434,3
56435,3
56436,4
56446,1
56452,0
56453,1
56455,0
56458,1
56463,4
56467,1
56470,0
56471,1
56473,0
56475,1
56478,0
56479,1
56487,0
56489,0
56491,0
56492,0
56493,0
56496,0
56498,1
56502,1
56503,1
56506,1
56517,1
56518,0
56525,0
56527,0
56529,0
56531,1
56533,1
56534,1
56535,1
56536,1
56538,0
56545,4
56549,0
56551,4
56557,0
56559,0
56564,1
56565,0
56580,1
56587,1
56589,0
56592,1
56594,0
56595,4
56596,4
56598,1
56600,4
56602,1
56603,1
56604,6
56607,1
56608,1
56610,3
56612,0
56614,1
56618,1
56626,0
56627,0
56629,0
56632,0
56634,0
56637,1
56638,1
56639,1
56641,1
56642,0
56644,4
56649,1
56652,0
56654,1
56656,0
56666,2
56668,0
56674,0
56679,3
56681,1
56686,1
56687,1
56691,0
56693,0
56695,2
56696,0
56698,0
56702,0
56706,1
56710,1
56711,1
56714,1
56715,0
56719,1
56721,0
56727,0
56730,1
56732,1
56733,1
56735,0
56738,1
56741,1
56744,0
56750,1
56752,1
56753,0
56754,1
56756,3
56757,0
56761,1
56765,3
56769,1
56770,0
56772,0
56774,2
56777,4
56778,1
56779,1
56785,1
56796,4
56797,1
56798,1
56799,0
56803,0
56804,0
56808,1
56811,1
56813,0
56818,0
56819,0
56820,0
56822,0
56823,0
56824,0
56829,0
56844,1
56845,3
56846,1
56847,1
56849,1
56850,4
56852,0
56855,0
56858,1
56861,1
56872,1
56875,1
56877,5
56878,1
56888,1
56891,0
56895,0
56897,0
56899,1
56901,1
56902,1
56910,0
56911,0
56913,1
56917,1
56919,1
56922,3
56926,0
56932,0
56934,1
56936,1
56937,2
56940,1
56941,1
56942,0
56945,1
56947,1
56948,1
56949,1
56953,1
56954,1
56958,0
56960,1
56963,0
56965,1
56967,1
56968,1
56969,1
56972,1
56973,1
56974,1
56980,0
56983,1
56984,0
56987,1
56989,0
56991,1
56994,1
56996,4
56997,0
56998,1
56999,0
57000,1
57007,0
57013,0
57015,1
57021,1
57022,1
57025,1
57026,1
57029,1
57031,1
57034,1
57035,1
57037,0
57039,1
57043,1
57045,1
57047,1
57048,1
57052,1
57054,0
57057,0
57059,0
57060,0
57063,1
57068,0
57071,1
57072,0
57075,0
57077,0
57079,1
57083,3
57087,1
57088,0
57089,0
57090,1
57093,0
57100,1
57101,0
57102,0
57107,1
57111,0
57115,1
57118,1
57119,1
57120,1
57121,2
57122,0
57131,2
57133,0
57135,0
57139,0
57145,1
57159,0
57161,2
57163,0
57164,0
57168,4
57170,1
57175,4
57181,3
57182,0
57184,0
57189,1
57190,0
57192,0
57196,1
57199,1
57201,1
57205,0
57207,0
57210,0
57213,0
57214,4
57218,4
57219,0
57220,1
57221,1
57222,1
57223,1
57226,0
57227,1
57228,0
57231,0
57232,1
57238,0
57239,0
57244,0
57248,0
57250,0
57258,1
57261,0
57267,0
57269,0
57271,1
57273,1
57274,0
57281,1
57283,0
57284,0
57286,1
57290,0
57293,4
57295,0
57299,0
57300,0
57301,1
57303,3
57306,0
57310,4
57314,1
57317,1
57318,1
57322,1
57323,1
57324,1
57325,1
57327,0
57332,4
57333,0
57334,0
57339,1
57342,1
57345,1
57348,1
57349,0
57352,0
57356,0
57358,0
57359,1
57360,0
57361,0
57362,1
57366,0
57369,2
57370,3
57380,1
57386,1
57387,1
57389,4
57390,4
57391,0
57396,1
57399,1
57400,0
57401,3
57402,0
57406,0
57409,0
57410,3
57411,1
57412,1
57414,0
57422,1
57423,1
57426,1
57427,1
57430,2
57437,0
57438,4
57440,0
57446,1
57447,4
57448,0
57454,0
57459,1
57460,0
57462,0
57463,0
57466,0
57467,0
57469,1
57470,1
57476,0
57480,4
57484,0
57486,2
57487,0
57489,1
57495,1
57501,4
57510,1
57514,0
57519,0
57521,1
57522,0
57527,0
57535,0
57538,0
57552,1
57553,0
57559,2
57560,1
57563,3
57567,1
57569,4
57571,0
57574,1
57575,1
57577,0
57578,0
57579,0
57581,1
57584,0
57587,0
57588,4
57591,0
57592,0
57593,0
57595,1
57598,1
57599,2
57601,1
57608,1
57609,1
57614,0
57615,1
57618,0
57621,0
57622,0
57623,1
57624,1
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,0
57664,1
57671,1
57672,0
57674,0
57678,1
57681,0
57682,1
57683,0
57684,1
57696,0
57700,0
57701,1
57704,0
57707,0
57708,1
57712,1
57713,1
57715,2
57718,1
57720,0
57726,0
57732,0
57733,0
57734,0
57740,1
57742,1
57743,0
57745,1
57747,1
57750,0
57751,0
57755,0
57757,0
57760,1
57767,1
57768,0
57770,1
57771,1
57774,4
57778,0
57779,1
57781,0
57783,0
57785,0
57786,0
57788,0
57789,0
57790,0
57796,1
57799,1
57800,1
57801,4
57808,1
57813,1
57817,1
57819,0
57821,1
57825,0
57827,0
57836,1
57837,0
57842,1
57845,1
57848,0
57852,4
57854,0
57855,1
57859,1
57864,0
57870,1
57873,0
57874,0
57875,0
57878,3
57882,1
57883,1
57885,0
57892,4
57894,1
57896,0
57899,1
57904,1
57905,1
57906,1
57910,1
57911,2
57915,1
57916,0
57923,1
57927,1
57931,1
57932,0
57934,0
57940,1
57941,0
57943,1
57945,1
57946,1
57947,4
57948,1
57949,0
57950,0
57954,1
57955,1
57956,4
57960,0
57965,0
57968,1
57970,0
57974,1
57978,0
57991,1
57992,0
57994,1
57995,1
57997,0
57999,0
58001,0
58004,0
58009,1
58010,2
58013,0
58014,1
58015,0
58016,1
58019,1
58023,0
58024,0
58026,1
58028,0
58030,0
58034,1
58037,1
58040,3
58041,0
58045,0
58050,1
58053,1
58054,1
58058,1
58060,1
58062,1
58066,0
58068,1
58070,0
58072,1
58073,0
58074,0
58076,1
58078,1
58081,1
58085,0
58086,1
58090,0
58092,1
58093,1
58095,4
58097,1
58098,0
58100,0
58101,0
58102,0
58103,4
58109,0
58110,0
58114,1
58121,0
58122,3
58127,1
58129,0
58130,1
58136,0
58138,4
58140,1
58142,0
58143,1
58149,0
58152,1
58155,1
58157,0
58166,0
58167,0
58168,0
58174,1
58175,3
58181,1
58183,0
58184,3
58185,3
58186,0
58194,0
58196,1
58198,1
58199,0
58203,1
58204,1
58219,1
58223,0
58226,0
58228,1
58231,2
58232,0
58239,0
58243,1
58244,0
58245,0
58251,0
58252,1
58257,0
58258,1
58264,0
58265,2
58268,0
58269,1
58271,1
58273,1
58275,0
58276,1
58280,1
58281,1
58282,0
58285,1
58286,0
58287,1
58288,0
58292,0
58298,0
58299,0
58300,1
58301,0
58302,1
58303,1
58306,0
58308,0
58316,2
58321,1
58323,1
58326,1
58327,1
58333,0
58336,1
58338,1
58341,0
58342,0
58347,2
58349,0
58350,1
58352,0
58354,0
58357,1
58359,1
58361,0
58364,1
58366,1
58369,0
58370,2
58371,1
58372,0
58381,0
58382,4
58384,1
58386,0
58387,1
58389,1
58394,1
58395,1
58403,1
58404,0
58405,0
58406,0
58408,1
58409,1
58413,0
58416,1
58417,1
58419,0
58428,1
58429,1
58434,0
58436,0
58437,5
58442,1
58446,1
58450,3
58451,1
58452,1
58453,0
58454,1
58455,1
58457,1
58462,3
58463,0
58467,1
58475,1
58476,0
58477,1
58478,0
58479,0
58481,1
58484,2
58487,1
58489,1
58490,1
58491,1
58493,1
58496,1
58497,0
58502,0
58503,1
58505,0
58509,0
58511,0
58512,0
58519,1
58521,0
58522,1
58526,4
58528,1
58533,1
58535,0
58536,1
58537,0
58538,1
58541,1
58546,0
58552,1
58553,1
58557,0
58562,0
58564,1
58568,0
58570,0
58573,1
58574,0
58575,0
58577,0
58578,1
58582,1
58589,0
58590,1
58592,0
58596,1
58599,0
58604,4
58607,1
58608,0
58613,1
58616,0
58618,1
58619,0
58620,1
58622,1
58625,0
58626,0
58630,2
58633,1
58634,1
58635,1
58640,1
58645,0
58653,0
58654,1
58655,3
58659,0
58662,0
58663,0
58664,0
58665,3
58666,1
58667,1
58673,1
58675,1
58677,0
58678,0
58684,4
58685,0
58689,0
58693,1
58694,0
58695,0
58697,1
58698,0
58700,0
58701,1
58702,1
58703,0
58704,1
58705,1
58706,0
58708,1
58709,1
58711,1
58716,4
58718,1
58719,1
58725,1
58728,1
58732,1
58733,2
58738,1
58739,1
58742,0
58743,1
58744,1
58746,1
58754,2
58760,1
58762,0
58763,1
58768,0
58769,1
58772,0
58775,1
58776,0
58781,1
58782,0
58783,1
58792,1
58793,1
58798,1
58800,0
58801,1
58803,0
58804,1
58806,1
58807,1
58809,0
58811,1
58815,2
58816,1
58823,2
58824,1
58827,1
58829,0
58832,1
58834,4
58836,1
58839,0
58842,0
58846,1
58847,0
58849,2
58850,0
58851,1
58854,3
58856,1
58861,1
58862,1
58863,1
58864,0
58867,1
58868,1
58870,1
58871,1
58873,1
58874,1
58879,1
58880,4
58886,1
58889,0
58890,1
58894,1
58895,6
58899,1
58902,0
58904,0
58905,1
58906,3
58907,0
58909,1
58912,1
58913,0
58917,1
58918,1
58921,0
58922,4
58926,4
58928,1
58929,1
58935,0
58936,0
58940,0
58942,1
58943,0
58947,0
58949,1
58950,0
58951,1
58952,1
58953,4
58960,1
58972,1
58973,1
58977,0
58982,0
58985,1
58988,3
58989,0
58994,1
58996,1
58997,0
58999,1
59001,1
59002,1
59003,1
59005,0
59006,0
59008,0
59009,0
59010,1
59011,1
59013,1
59017,1
59018,1
59020,0
59021,1
59023,0
