client_num,target
61320,1
61321,1
61325,2
61326,0
61331,0
61336,2
61338,2
61339,2
61341,0
61343,1
61345,1
61346,1
61347,0
61351,0
61354,0
61355,2
61356,0
61359,1
61360,1
61363,0
61365,2
61367,1
61368,1
61369,2
61371,0
61372,0
61373,2
61378,0
61380,1
61385,0
61386,1
61387,1
61388,1
61389,2
61395,2
61396,1
61400,1
61402,0
61404,1
61406,1
61407,1
61408,1
61409,2
61410,1
61412,0
61415,0
61421,0
61426,1
61428,2
61431,1
61435,1
61438,2
61445,0
61450,2
61452,0
61453,0
61457,4
61460,2
61462,2
61471,1
61472,2
61475,2
61476,2
61477,1
61481,1
61483,0
61486,1
61488,1
61495,0
61503,2
61504,1
61508,1
61509,1
61511,1
61512,2
61514,2
61516,2
61520,2
61521,1
61522,1
61523,0
61534,4
61535,1
61536,2
61537,1
61538,1
61540,4
61542,2
61546,0
61549,2
61552,1
61553,1
61555,1
61557,3
61558,1
61560,0
61561,1
61565,1
61567,1
61571,1
61572,0
61574,1
61575,0
61576,0
61580,0
61583,1
61584,1
61585,1
61586,0
61588,0
61589,1
61591,1
61592,0
61594,1
61597,1
61603,2
61604,2
61605,2
61612,1
61613,1
61614,1
61615,1
61618,1
61619,6
61627,2
61631,0
61635,0
61636,1
61638,0
61639,0
61641,0
61642,1
61645,0
61653,1
61654,0
61655,1
61661,1
61662,1
61666,2
61670,1
61676,1
61680,0
61683,1
61684,1
61685,2
61686,2
61687,0
61689,0
61690,0
61692,0
61703,2
61706,1
61707,0
61708,2
61709,0
61712,1
61714,0
61716,2
61719,0
61723,2
61730,1
61733,1
61735,2
61740,2
61742,2
61743,0
61747,0
61748,1
61749,0
61752,1
61757,2
61759,0
61760,0
61766,2
61770,1
61775,0
61777,2
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,2
61809,0
61812,3
61815,2
61816,0
61818,1
61819,1
61825,0
61826,0
61833,0
61835,0
61836,1
61839,0
61840,1
61844,0
61845,1
61846,1
61848,1
61853,0
61856,1
61858,2
61860,1
61864,0
61865,4
61866,1
61872,1
61876,2
61879,1
61882,0
61884,1
61885,0
61888,0
61890,1
61895,1
61897,2
61899,0
61901,0
61904,2
61906,0
61907,2
61908,1
61911,1
61917,1
61921,1
61924,1
61930,0
61936,6
61937,0
61938,1
61939,1
61940,0
61945,1
61947,0
61948,2
61952,1
61956,2
61959,0
61961,0
61969,0
61973,0
61979,2
61988,1
61991,0
61999,2
62000,1
62001,1
62004,1
62005,1
62006,1
62008,1
62011,0
62017,0
62023,1
62024,3
62029,4
62031,0
62033,0
62037,1
62038,0
62040,1
62044,1
62046,2
62050,1
62051,1
62053,0
62054,1
62057,2
62063,1
62068,1
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,0
62096,0
62099,2
62102,0
62104,2
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,2
62126,1
62131,2
62132,4
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,0
62162,0
62164,0
62166,2
62168,1
62169,2
62171,0
62172,1
62174,2
62178,2
62179,0
62180,0
62181,0
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,0
62213,0
62223,0
62227,0
62228,2
62230,0
62231,0
62234,2
62240,1
62242,2
62244,1
62245,2
62248,2
62249,2
62250,1
62252,0
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,1
62277,0
62278,0
62279,2
62281,0
62286,1
62288,2
62289,2
62290,1
62292,1
62293,0
62294,1
62295,0
62297,2
62298,1
62299,2
62300,0
62304,1
62308,2
62310,2
62321,2
62322,1
62323,1
62326,0
62328,4
62333,0
62334,2
62335,2
62336,0
62337,1
62341,1
62342,2
62344,0
62347,1
62349,0
62350,0
62352,2
62354,1
62357,0
62361,1
62362,0
62372,1
62376,0
62377,1
62380,0
62382,4
62383,3
62393,0
62394,0
62396,0
62399,1
62402,0
62404,1
62406,2
62410,1
62420,2
62423,1
62424,1
62426,1
62427,0
62429,2
62434,1
62435,1
62440,1
62444,2
62449,3
62451,1
62452,1
62462,1
62465,1
62466,1
62472,0
62475,0
62476,1
62478,1
62479,2
62480,2
62482,0
62486,0
62487,1
62488,1
62492,2
62498,1
62501,1
62504,0
62505,2
62507,2
62511,1
62513,1
62515,0
62519,1
62520,1
62521,0
62523,2
62525,2
62527,0
62532,0
62533,1
62542,1
62544,1
62549,2
62551,1
62552,0
62553,2
62555,1
62556,1
62557,1
62558,1
62559,1
62561,2
62562,4
62566,1
62567,1
62568,1
62569,0
62571,1
62572,0
62575,2
62580,1
62585,1
62586,1
62589,1
62593,3
62594,0
62596,2
62602,1
62604,1
62605,0
62607,0
62608,1
62609,2
62610,1
62616,0
62618,0
62619,2
62620,1
62621,1
62624,0
62627,1
62632,1
62633,4
62634,0
62638,2
62641,0
62642,1
62646,1
62648,0
62654,1
62656,1
62659,0
62660,0
62662,1
62667,1
62669,0
62671,1
62673,1
62674,1
62676,0
62678,0
62679,2
62684,1
62685,2
62687,2
62691,1
62694,1
62695,0
62696,4
62697,1
62698,0
62702,2
62706,0
62708,0
62712,4
62713,1
62714,2
62716,1
62717,1
62718,1
62720,0
62723,1
62725,1
62728,0
62729,2
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,2
62760,1
62761,1
62762,1
62767,1
62768,0
62769,1
62770,1
62775,1
62779,2
62780,1
62781,0
62782,1
62783,2
62784,1
62786,1
62790,2
62792,2
62796,1
62797,0
62799,0
62801,1
62802,0
62804,0
62806,1
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,2
62847,0
62850,0
62852,0
62857,1
62858,0
62859,2
62860,0
62861,0
62862,2
62873,2
62874,2
62877,1
62880,1
62889,0
62891,2
62892,2
62893,1
62895,1
62899,2
62901,0
62905,2
62906,2
62910,1
62913,2
62914,2
62918,0
62919,1
62922,1
62926,0
62929,0
62931,0
62932,0
62936,1
62937,1
62949,2
62950,1
62951,2
62952,0
62953,0
62959,0
62962,1
62963,0
62964,0
62966,2
62967,0
62968,0
62972,1
62974,0
62979,0
62981,1
62982,1
62983,2
62986,0
62991,1
63000,2
63001,1
63002,0
63004,0
63006,2
63010,0
63011,0
63013,4
63014,0
63016,1
63018,1
63020,0
63021,1
63022,0
63023,2
63027,1
63032,2
63038,0
63041,0
63042,1
63043,2
63047,0
63048,1
63052,2
63055,2
63057,0
63058,1
63059,0
63063,0
63069,2
63072,0
63073,1
63074,0
63079,1
63080,1
63081,2
63083,0
63088,1
63089,0
63091,2
63092,0
63096,0
63097,1
63099,2
63100,0
63101,2
63105,0
63107,1
63109,0
63110,2
63111,2
63115,0
63118,1
63121,1
63122,2
63130,2
63135,0
63137,0
63138,0
63140,1
63143,0
63148,2
63149,1
63151,1
63152,2
63155,0
63157,1
63158,4
63161,2
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,2
63199,1
63201,0
63202,1
63206,0
63208,0
63213,2
63221,1
63224,0
63228,0
63237,0
63238,5
63243,0
63245,0
63248,1
63254,0
63256,0
63260,0
63261,0
63262,2
63266,0
63268,2
63270,2
63274,0
63277,1
63278,1
63279,0
63286,0
63287,0
63290,2
63292,0
63299,2
63301,1
63302,1
63303,0
63311,2
63312,1
63316,0
63317,0
63318,1
63319,0
63322,1
63323,1
63325,0
63326,0
63335,0
63336,0
63338,1
63339,2
63342,0
63345,1
63348,2
63349,0
63356,2
63357,0
63361,1
63365,1
63366,0
63367,1
63372,0
63374,1
63376,1
63378,2
63381,1
63382,1
63383,1
63384,4
63385,4
63392,1
63393,1
63401,1
63402,2
63410,2
63411,4
63414,2
63415,0
63417,2
63419,1
63421,2
63422,3
63425,2
63427,1
63428,2
63429,1
63433,1
63443,0
63444,1
63447,1
63448,1
63450,2
63455,1
63456,1
63463,1
63473,0
63474,0
63476,1
63477,0
63478,1
63480,0
63482,0
63485,1
63486,0
63489,1
63493,1
63494,0
63497,1
63499,2
63503,1
63505,1
63506,2
63507,0
63510,2
63511,2
63516,2
63522,0
63523,4
63529,2
63531,1
63532,2
63534,2
63535,1
63540,0
63546,0
63547,0
63550,1
63552,2
63553,1
63554,3
63555,1
63559,1
63560,0
63564,2
63565,1
63567,1
63572,0
63581,1
63583,1
63584,2
63587,1
63588,1
63589,1
63592,0
63597,0
63604,1
63605,2
63615,1
63618,0
63622,0
63626,0
63627,1
63632,0
63634,1
63636,1
63637,2
63638,2
63645,0
63646,1
63647,1
63648,0
63652,0
63654,2
63656,0
63657,2
63658,0
63664,0
63665,1
63666,4
63670,4
63676,2
63677,1
63682,1
63685,0
63691,0
63694,5
63695,1
63697,2
63699,1
63702,2
63704,1
63708,0
63710,2
63713,0
63714,0
63716,1
63717,0
63718,0
63724,1
63732,0
63733,1
63734,0
63737,1
63741,1
63742,1
63745,4
63746,2
63751,3
63753,1
63758,1
63759,0
63763,2
63765,2
63768,2
63769,1
63774,2
63775,1
63779,2
63780,0
63786,1
63787,0
63789,1
63795,0
63797,0
63802,2
63805,4
63809,1
63810,1
63812,1
63814,1
63816,1
63818,1
63819,0
63821,0
63824,0
63825,0
63835,0
63840,1
63842,1
63844,0
63845,0
63847,1
63848,0
63856,2
63858,1
63860,2
63861,0
63864,0
63868,1
63869,1
63870,3
63875,0
63880,0
63882,1
63885,0
63886,0
63889,1
63893,1
63896,2
63897,0
63899,0
63902,1
63903,0
63907,2
63909,2
63911,2
63913,1
63914,0
63916,1
63917,2
63919,1
63920,2
63921,1
63923,2
63924,0
63925,1
63928,2
63933,1
63936,0
63937,1
63938,0
63943,0
63944,2
63945,1
63946,1
63949,0
63950,0
63951,2
63953,0
63954,1
63955,1
63957,2
63958,0
63961,1
63964,0
63966,0
63967,0
63969,0
63973,1
63975,1
63976,0
63977,4
63978,1
63981,2
63983,2
63984,0
63992,0
63996,1
63998,4
64001,0
64003,2
64004,2
64006,2
64010,1
64011,0
64017,1
64018,0
64022,0
64023,2
64025,1
64028,0
64041,4
64045,1
64046,2
64050,4
64056,1
64057,2
64059,0
64062,1
64063,1
64064,1
64065,1
64067,1
64069,2
64070,1
64071,1
64073,1
64075,2
64076,1
64078,0
64079,2
64084,2
64089,0
64091,0
64092,4
64093,0
64098,2
64099,2
64100,0
64103,2
64105,1
64113,1
64114,2
64122,0
64123,5
64125,0
64126,0
64129,1
64132,1
64139,2
64142,1
64144,1
64149,2
64150,2
64152,2
64161,1
64168,2
64169,2
64170,2
64173,2
64174,0
64176,0
64185,1
64189,1
64194,4
64199,2
64202,1
64203,2
64208,0
64214,2
64216,1
64217,2
64219,1
64223,0
64224,1
64228,0
64235,1
64236,0
64237,1
64238,2
64239,0
64244,1
64249,1
64258,0
64263,0
64265,0
64266,0
64268,0
64272,0
64274,1
64279,0
64283,2
64284,1
64285,2
64291,0
64295,1
64297,1
64300,2
64303,0
64305,0
64309,0
64316,0
64319,0
64322,0
64325,2
64326,1
64329,0
64334,0
64336,1
64337,0
64339,1
64340,2
64341,1
64343,2
64349,0
64355,0
64357,1
64358,0
64359,1
64369,2
64371,0
64379,1
64380,0
64383,1
64387,1
64389,2
64390,1
64392,1
64397,1
64398,1
64399,1
64401,2
64402,2
64403,2
64408,1
64409,1
64411,0
64419,1
64421,1
64422,0
64424,2
64427,1
64428,0
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,0
64446,1
64447,2
64448,1
64452,1
64453,2
64455,0
64464,0
64465,0
64469,2
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,2
64487,0
64501,2
64502,2
64503,0
64507,0
64509,1
64519,1
64520,2
64532,0
64538,0
64545,2
64547,0
64549,2
64550,0
64553,0
64555,0
64558,4
64559,1
64560,0
64562,0
64565,1
64568,0
64572,0
64574,0
64575,0
64576,1
64577,1
64582,1
64587,0
64595,0
64597,1
64598,2
64604,1
64606,1
64608,1
64609,1
64610,2
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,0
64632,2
64633,2
64634,2
64637,0
64638,1
64640,0
64645,1
64650,2
64652,0
64656,0
64657,4
64658,1
64666,0
64667,0
64668,2
64673,1
64675,0
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,2
64695,0
64699,0
64702,6
64706,1
64711,1
64712,2
64720,4
64721,1
64726,0
64730,1
64732,1
64735,2
64736,2
64740,1
64742,2
64747,0
64748,1
64750,1
64751,2
64756,0
64759,2
64765,1
64768,1
64770,2
64771,1
64777,1
64778,1
64781,1
64785,2
64789,0
64792,1
64795,1
64799,2
64800,2
64805,1
64806,0
64807,4
64817,0
64818,1
64819,1
64820,2
64824,1
64828,1
64829,1
64833,1
64834,2
64835,0
64836,1
64840,3
64846,1
64848,1
64849,2
64850,0
64851,1
64853,0
64857,1
64862,2
64864,0
64865,2
64875,0
64878,1
64879,0
64888,0
64890,2
64891,2
64894,1
64895,0
64896,2
64897,1
64906,2
64908,2
64909,2
64910,0
64911,2
64914,0
64915,1
64916,1
64917,0
64918,2
64919,3
64922,0
64924,0
64927,0
64928,1
64929,1
64934,0
64935,2
64937,0
64938,2
64942,4
64952,0
64953,1
64955,1
64957,1
64960,1
64967,2
64968,1
64969,0
64971,1
64982,2
64986,1
64992,0
64994,0
64996,2
64997,1
64999,1
65005,0
65009,1
65011,0
65012,1
65014,1
65016,4
65021,1
65023,1
65024,0
65026,2
65028,0
65031,1
65035,2
65043,0
65045,2
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,2
65061,2
65064,2
65065,2
65066,0
65069,0
65070,0
65072,0
65074,2
65077,1
65083,1
65089,0
65090,2
65093,1
65096,0
65098,0
65101,1
65111,2
65112,0
65113,1
65117,1
65121,1
65123,2
65125,2
65126,2
65127,1
65132,0
65136,0
65138,1
65141,0
65143,1
65146,0
65147,1
65150,0
65152,0
65153,2
65155,4
65156,1
65157,0
65162,0
65163,0
65164,0
65171,2
65173,2
65178,2
65181,1
65182,0
65191,2
65193,1
65194,0
65196,0
65197,1
65199,2
65200,0
65201,0
65202,2
65208,1
65211,2
65217,2
65219,0
65221,2
65222,2
65225,1
65226,1
65228,0
65233,2
65235,4
65237,1
65239,1
65244,0
65245,0
65248,1
65254,0
65259,2
65261,0
65262,1
65267,1
65269,2
65270,0
65272,2
65275,1
65278,1
65280,1
65283,1
65286,0
65287,0
65290,2
65291,1
65294,2
65298,0
65300,1
65301,2
65304,1
65306,1
65310,1
65312,1
65314,2
65316,0
65326,0
65331,2
65332,1
65334,2
65335,4
65337,1
65340,1
65342,0
65350,1
65351,1
65352,0
65353,2
65355,0
65356,2
65357,0
65360,0
65362,1
65365,0
65367,2
65377,0
65378,2
65379,4
65381,0
65382,2
65384,0
65387,1
65388,2
65389,1
65390,2
65391,2
65395,2
65397,0
65400,0
65404,0
65410,4
65414,0
65421,2
65424,2
65426,2
65428,0
65432,2
65435,1
65442,2
65443,0
65445,1
65447,0
65456,1
65458,0
65463,0
65466,0
65467,1
65471,1
65475,1
65476,1
65479,0
65482,0
65485,1
65487,4
65489,0
65490,2
65492,2
65493,0
65498,0
65503,1
65505,0
65509,2
65511,0
65512,2
65513,1
65514,2
65516,1
65520,0
65523,1
65524,1
65525,1
65531,2
65536,0
65540,3
65543,2
65544,1
65545,2
65546,1
65547,1
65549,0
65553,2
65557,1
65558,0
65559,1
65560,1
65562,0
65563,0
65574,1
65575,1
65576,1
65577,0
65580,2
65583,0
65588,1
65590,1
65591,2
65593,1
65594,1
65598,0
65604,1
65605,1
65607,1
65609,2
65614,0
65622,0
65623,1
65624,1
65628,2
65633,1
65637,1
65638,0
65640,6
65641,1
65643,1
65645,0
65646,1
65648,0
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,0
65671,0
65672,0
65676,0
65680,1
65683,1
65684,0
65689,2
65690,0
65692,0
65694,1
65695,2
65696,2
65705,4
65706,0
65708,1
65712,0
65713,1
65723,2
65724,1
65730,1
65734,2
65735,1
65737,4
65740,1
65744,1
65749,2
65750,1
65751,2
65754,2
65755,0
65756,1
65758,0
65759,2
65760,0
65764,0
65769,1
65770,1
65771,1
65772,1
65774,0
65776,0
65778,2
65782,0
65784,0
65785,1
65786,0
65789,1
65795,0
65798,2
65799,0
65800,2
65802,1
65803,2
65805,2
65807,0
65809,2
65810,2
65816,0
65817,2
65820,1
65821,2
65823,2
65828,0
65830,0
65832,1
65836,1
65838,2
65845,0
65846,2
65856,2
65860,1
65861,0
65862,0
65864,2
65866,0
65868,1
65871,1
65881,0
65883,0
65886,1
65890,2
65894,1
65896,1
65899,1
65902,2
65903,1
65904,0
65906,1
65907,2
65908,0
65909,0
65910,0
65911,2
65919,0
65920,1
65921,2
65923,2
65925,0
65926,0
65927,0
65929,1
65933,1
65938,0
65939,0
65943,1
65945,2
65949,0
65951,2
65953,0
65956,2
65958,1
65959,1
65965,1
65966,0
65967,2
65971,1
65976,1
65982,0
65984,1
65986,0
65987,0
65988,2
65991,1
65996,1
66003,0
66004,0
66006,0
66007,0
66012,1
66013,3
66015,2
66016,1
66021,3
66023,1
66024,1
66025,0
66026,0
66027,1
66028,0
66030,2
66031,2
66032,1
66033,2
66036,2
66041,0
66042,1
66046,1
66049,0
66050,3
66052,2
66055,1
66061,0
66067,1
66071,0
66073,1
66075,2
66077,1
66080,1
66081,0
66085,2
66090,2
66091,0
66095,2
66099,1
66104,0
66106,2
66107,6
66108,0
66109,4
66111,0
66112,0
66119,0
66121,2
66126,0
66130,2
66131,1
66134,1
66138,1
66141,2
66144,1
66147,2
66149,0
66150,0
66154,1
66160,1
66166,2
66167,1
66173,1
66177,1
66179,1
66182,1
66184,1
66185,0
66186,0
66188,1
66191,2
66192,0
66193,1
66198,0
66200,0
66205,0
66209,2
66211,1
66212,1
66215,0
66216,0
66218,1
66220,1
66226,2
66228,0
66231,1
66235,3
66239,0
66241,2
66243,1
66245,0
66246,1
66247,0
66257,1
66269,1
66270,1
66273,2
66274,1
66276,1
66277,0
66286,2
66287,1
66292,0
66294,4
66295,0
66298,0
66302,1
66303,1
66304,0
66305,1
66308,1
66309,1
66310,1
66313,1
66314,0
66321,1
66326,2
66335,0
66337,0
66339,2
66340,0
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,2
66368,2
66371,1
66373,2
66374,0
66376,2
66378,0
66380,1
66383,0
66391,2
66395,1
66396,1
66397,2
66399,0
66401,2
66407,1
66412,1
66413,1
66415,1
66417,0
66429,2
66431,2
66433,1
66438,0
66439,1
66440,0
66441,0
66442,0
66443,0
66444,2
66446,0
66449,1
66451,0
66452,4
66454,0
66458,1
66460,1
66461,0
66463,1
66466,1
66468,1
66469,1
66470,1
66473,0
66474,2
66475,2
66480,6
66484,0
66485,1
66488,1
66494,2
66497,1
66499,2
66500,1
66505,0
66511,0
66513,1
66514,1
66515,1
66517,0
66520,1
66521,1
66522,1
66523,0
66524,1
66526,0
66528,1
66532,2
66533,1
66534,1
66535,0
66537,1
66544,2
66547,0
66550,1
66555,1
66569,0
66571,0
66572,1
66576,2
66579,3
66582,0
66585,2
66587,2
66590,0
66592,2
66594,2
66597,1
66602,0
66610,0
66612,0
66616,2
66618,0
66620,0
66623,0
66626,2
66630,1
66633,0
66634,2
66635,2
66636,1
66637,1
66640,0
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,2
66666,0
66674,1
66676,1
66677,6
66679,0
66681,0
66683,1
66685,0
66688,1
66689,0
66690,0
66695,0
66706,1
66707,1
66708,0
66711,0
66713,1
66716,0
66720,0
66721,0
66723,2
66728,0
66731,2
66733,1
66736,1
66738,2
66741,1
66742,2
66743,1
66750,0
66751,1
66752,1
66755,1
66763,1
66767,2
66769,2
66772,1
66777,0
66778,2
66779,2
66784,0
66785,0
66787,1
66790,1
66796,0
66797,1
66799,0
66800,2
66804,0
66809,1
66810,1
66814,1
66823,0
66829,2
66833,2
66834,0
66835,1
66838,0
66839,1
66843,2
66844,1
66846,2
66847,1
66848,2
66852,1
66855,1
66858,1
66859,0
66862,2
66863,2
66867,4
66868,1
66881,1
66886,2
66890,2
66891,1
66892,2
66893,0
66898,1
66900,1
66903,1
66904,2
66911,1
66913,0
66918,2
66920,0
66928,1
66929,0
66934,1
66935,0
66937,1
66941,0
66942,1
66943,2
66948,2
66949,1
66951,2
66953,0
66955,1
66956,2
66959,1
66960,0
66964,0
66966,1
66967,0
66968,1
66969,2
66972,1
66974,1
66981,1
66983,2
66984,1
66988,1
66991,2
66993,1
66999,2
67000,1
67003,1
67004,2
67005,1
67007,1
67008,1
67010,1
67011,0
67013,1
67014,1
67015,0
67019,1
67021,1
67023,0
67024,1
67027,1
67029,2
67033,1
67036,1
67037,1
67039,1
67041,2
67042,1
67043,0
67046,2
67047,1
67051,2
67052,1
67053,0
67055,2
67056,0
67060,0
67064,1
67065,1
67067,1
67068,5
67069,0
67071,1
67072,0
67082,1
67084,2
67087,0
67088,1
67093,2
67094,0
67097,0
67101,2
67103,3
67105,0
67106,1
67107,2
67113,0
67114,0
67117,2
67118,1
67119,1
67121,2
67123,1
67124,0
67127,1
67128,0
67129,0
67130,0
67133,1
67136,1
67143,1
67146,0
67147,1
67149,1
67155,1
67158,0
67166,1
67167,0
67168,1
67176,1
67178,0
67179,2
67182,0
67185,1
67187,0
67188,1
67196,0
67197,0
67201,2
67207,1
67209,1
67214,0
67215,1
67216,2
67217,0
67218,0
67219,1
67227,0
67231,1
67236,1
67239,1
67240,1
67242,2
67244,0
67245,0
67246,0
67251,0
67257,2
67259,1
67262,1
67268,1
67271,1
67272,1
67274,1
67276,0
67277,2
67278,2
67280,0
67281,1
67284,0
67285,2
67289,1
67291,2
67294,2
67295,0
67298,2
67311,1
67313,0
67314,1
67318,1
67324,2
67327,0
67330,0
67332,4
67333,2
67334,2
67337,1
67339,1
67341,1
67342,2
67349,0
67350,1
67351,0
67354,1
67357,1
67358,0
67361,1
67362,1
67387,1
67388,2
67389,1
67398,1
67400,2
67404,1
67405,2
67409,1
67410,0
67416,1
67417,2
67418,2
67419,2
67420,2
67421,1
67422,1
67424,2
67426,1
67432,1
67437,1
67440,1
67446,1
67448,1
67452,2
67457,1
67458,0
67459,0
67464,2
67465,0
67467,1
67468,1
67475,2
67476,1
67478,0
67480,1
67481,1
67482,1
67483,2
67484,1
67485,2
67489,0
67494,1
67496,0
67502,1
67503,0
67509,0
67510,1
67514,1
67518,1
67519,1
67524,2
67526,0
67529,0
67530,1
67534,0
67537,1
67538,0
67541,2
67543,2
67546,1
67547,1
67554,1
67557,1
67559,2
67563,1
67564,1
67565,1
67566,1
67567,0
67569,1
67571,0
67574,0
67576,0
67579,0
67581,2
67584,0
67586,1
67590,1
67592,0
67595,0
67599,2
67607,1
67611,0
67613,0
67614,0
67618,2
67621,1
67622,0
67623,2
67628,0
67629,1
67630,1
67639,1
67642,0
67643,0
67647,0
67648,1
67649,2
67651,1
67652,0
67654,0
67661,1
67665,2
67666,2
67668,1
67672,1
67674,0
67677,0
67678,1
67680,1
67681,1
67682,1
67685,2
67691,2
67692,1
67694,1
67695,0
67700,0
67702,2
67703,0
67705,1
67707,1
67708,1
67710,0
67711,1
67712,2
67714,1
67715,1
67720,0
67722,0
67724,1
67725,5
67728,1
67729,1
67731,1
67732,1
67735,2
67738,1
67743,1
67745,1
67748,0
67753,0
67755,1
67760,0
67763,0
67765,2
67767,1
67768,1
67773,2
67774,1
67775,2
67779,2
67781,2
67782,2
67787,2
67792,0
67795,1
67799,0
67800,1
67805,1
67809,2
67811,1
67817,1
67818,1
67825,1
67826,4
67827,1
67831,1
67838,1
67840,2
67841,2
67849,1
67851,0
67853,1
67855,1
67856,1
67860,0
67863,0
67864,1
67869,1
67875,1
67879,1
67880,1
67890,1
67891,1
67894,1
67896,0
67899,0
67901,1
67902,0
67904,1
67905,1
67906,2
67909,0
67910,1
67915,1
67919,1
67920,1
67922,1
67923,0
67924,0
67925,1
67926,1
67927,2
67928,0
67930,0
67932,1
67936,0
67939,1
67943,0
67948,0
67954,0
67955,1
67959,0
67961,0
67963,2
67964,1
67965,1
67968,0
67971,1
67972,1
67973,0
67974,0
67975,2
67980,1
67981,2
67983,1
67987,0
67990,1
67992,2
67998,0
68000,2
68001,2
68003,1
68006,2
68008,0
68010,0
68018,0
68022,1
68025,0
68026,1
68029,0
68030,0
68032,2
68034,0
68035,1
68036,0
68039,0
68040,1
68042,2
68044,0
68046,0
68052,1
68056,2
68060,2
68062,0
68066,1
68070,3
68073,4
68076,0
68080,0
68085,1
68099,1
68105,0
68107,0
68108,1
68110,2
68113,4
68114,2
68116,0
68119,1
68124,1
68126,0
68127,1
68129,2
68130,0
68136,1
68140,0
68142,0
68143,1
68144,1
68147,2
68149,4
68155,1
68156,4
68160,1
68165,1
68168,1
68170,2
68173,0
68174,0
68178,1
68184,1
68185,1
68188,2
68189,0
68191,1
68192,1
68196,1
68197,1
68199,1
68204,1
68207,1
68208,0
68215,0
68218,0
68219,4
68221,0
68224,1
68229,0
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,1
68256,1
68258,1
68259,0
68260,2
68264,1
68266,0
68270,1
68272,0
68276,1
68278,1
68281,1
68284,5
68286,1
68289,3
68295,1
68297,0
68304,1
68305,1
68306,0
68307,1
68314,0
68315,2
68318,0
68324,1
68331,2
68336,2
68338,0
68343,2
68347,2
68348,0
68349,0
68351,1
68352,0
68355,2
68359,0
68362,0
68364,0
68369,0
68371,1
68374,0
68377,1
68382,6
68386,0
68387,1
68388,0
68391,2
68396,0
68400,2
68402,0
68405,0
68408,2
68409,0
68413,0
68417,0
68419,2
68421,1
68422,1
68434,1
68436,1
68437,0
68441,1
68442,0
68443,0
68449,1
68450,0
68452,1
68453,1
68456,1
68457,1
68459,1
68460,1
68461,2
68462,0
68470,1
68473,1
68480,2
68486,1
68492,1
68495,1
68498,1
68503,1
68504,2
68505,1
68509,2
68512,1
68513,2
68515,1
68525,1
68530,0
68531,1
68536,1
68538,0
68539,1
68542,1
68544,0
68545,0
68552,1
68559,2
68560,4
68562,1
68569,0
68574,2
68578,2
68579,0
68580,1
68581,0
68586,0
68593,0
68594,0
68595,0
68597,1
68601,0
68603,2
68605,0
68606,0
68610,0
68613,2
68625,1
68626,1
68629,0
68631,0
68637,1
68643,2
68644,0
68645,1
68648,0
68649,0
68650,0
68651,1
68657,1
68659,1
68661,0
68662,1
68664,0
68665,1
68666,1
68668,1
68671,1
68673,1
68674,0
68675,1
68676,2
68677,1
68680,1
68681,1
68686,1
68688,2
68689,2
68695,1
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,0
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,0
68742,0
68747,1
68751,1
68756,0
68757,1
68759,2
68760,2
68762,1
68763,1
68768,1
68774,1
68777,1
68779,2
68783,0
68785,1
68786,2
68787,0
68792,1
68799,1
68807,0
68810,1
68813,1
68814,0
68815,1
68818,1
68819,1
68822,0
68828,0
68829,2
68833,1
68839,1
68842,1
68843,1
68845,1
68847,1
68848,1
68851,1
68855,1
68856,0
68859,2
68861,2
68863,2
68865,1
68866,0
68868,0
68869,1
68872,6
68875,2
68879,0
68884,0
68885,0
68890,0
68891,0
68894,1
68898,1
68900,1
68904,1
68906,2
68907,1
68911,1
68913,0
68915,0
68916,2
68921,2
68924,1
68928,1
68933,1
68935,2
68936,1
68942,2
68943,1
68944,2
68946,0
68948,2
68951,1
68952,0
68957,2
68966,0
68974,0
68975,1
68977,0
68978,0
68980,2
68989,0
68991,0
68997,1
69000,2
69001,2
69003,0
69004,2
69006,1
69007,0
69008,1
69010,0
69012,0
69017,0
69019,0
69026,1
69028,1
69030,0
69031,2
69035,1
69038,0
69039,1
69041,0
