client_num,target
55870,0
55872,1
55873,0
55878,0
55881,0
55885,1
55890,0
55893,1
55897,0
55912,1
55913,0
55922,1
55924,0
55932,0
55934,1
55937,1
55940,1
55945,1
55949,1
55951,1
55954,0
55955,0
55957,1
55960,1
55961,0
55962,1
55969,0
55971,1
55973,1
55974,0
55983,1
55992,0
55996,1
55997,0
56000,1
56001,1
56002,1
56004,1
56005,0
56009,1
56010,1
56014,1
56017,1
56019,0
56020,1
56025,1
56027,0
56028,1
56029,0
56033,0
56034,1
56036,1
56038,1
56039,0
56044,1
56045,0
56047,1
56049,6
56055,0
56060,0
56061,0
56063,1
56064,1
56065,1
56068,0
56072,1
56073,1
56076,1
56079,1
56084,1
56085,1
56086,1
56090,0
56092,1
56095,0
56096,1
56102,1
56103,1
56109,1
56111,1
56113,0
56114,1
56120,1
56121,1
56125,1
56127,1
56129,1
56130,0
56132,1
56133,1
56135,1
56137,1
56138,1
56141,0
56142,0
56146,1
56150,1
56153,1
56157,0
56158,0
56159,0
56160,0
56161,0
56162,0
56163,1
56167,0
56171,1
56172,0
56175,1
56176,1
56182,1
56184,0
56185,1
56187,1
56190,1
56191,1
56192,0
56194,1
56199,0
56205,1
56208,1
56215,0
56217,1
56218,1
56223,1
56228,1
56231,1
56233,0
56237,0
56238,1
56239,0
56244,1
56246,1
56251,1
56254,1
56259,0
56264,1
56265,0
56266,1
56273,0
56278,0
56279,1
56283,1
56287,0
56296,0
56299,0
56300,0
56301,1
56307,1
56308,0
56310,1
56314,1
56317,0
56318,0
56320,1
56330,0
56335,1
56341,1
56342,0
56345,0
56346,0
56348,1
56355,0
56356,1
56363,1
56365,1
56366,0
56369,0
56370,1
56380,1
56384,0
56394,1
56395,0
56400,1
56410,0
56411,1
56414,0
56416,1
56418,0
56420,1
56426,1
56429,0
56434,0
56435,1
56436,1
56446,1
56452,1
56453,1
56455,1
56458,1
56463,0
56467,1
56470,1
56471,1
56473,1
56475,0
56478,0
56479,1
56487,1
56489,1
56491,0
56492,1
56493,1
56496,0
56498,1
56502,0
56503,1
56506,1
56517,1
56518,1
56525,1
56527,0
56529,1
56531,0
56533,1
56534,1
56535,1
56536,0
56538,0
56545,1
56549,0
56551,1
56557,1
56559,1
56564,1
56565,0
56580,1
56587,1
56589,1
56592,0
56594,1
56595,1
56596,1
56598,1
56600,1
56602,1
56603,1
56604,0
56607,1
56608,1
56610,1
56612,1
56614,1
56618,1
56626,0
56627,1
56629,0
56632,1
56634,0
56637,1
56638,0
56639,0
56641,0
56642,0
56644,1
56649,0
56652,1
56654,1
56656,0
56666,1
56668,1
56674,1
56679,1
56681,1
56686,1
56687,1
56691,0
56693,0
56695,1
56696,1
56698,1
56702,1
56706,1
56710,0
56711,1
56714,1
56715,1
56719,1
56721,0
56727,0
56730,0
56732,1
56733,1
56735,0
56738,0
56741,0
56744,1
56750,1
56752,1
56753,1
56754,1
56756,1
56757,1
56761,1
56765,1
56769,1
56770,1
56772,1
56774,1
56777,1
56778,0
56779,1
56785,1
56796,1
56797,1
56798,0
56799,0
56803,0
56804,1
56808,0
56811,1
56813,1
56818,1
56819,0
56820,1
56822,1
56823,0
56824,1
56829,0
56844,1
56845,1
56846,0
56847,1
56849,1
56850,1
56852,0
56855,0
56858,1
56861,0
56872,0
56875,0
56877,1
56878,1
56888,1
56891,1
56895,0
56897,1
56899,1
56901,1
56902,1
56910,1
56911,1
56913,0
56917,1
56919,1
56922,0
56926,0
56932,1
56934,0
56936,1
56937,1
56940,1
56941,1
56942,1
56945,0
56947,1
56948,0
56949,1
56953,0
56954,1
56958,1
56960,1
56963,0
56965,1
56967,1
56968,1
56969,1
56972,1
56973,1
56974,1
56980,0
56983,1
56984,1
56987,0
56989,1
56991,6
56994,0
56996,0
56997,0
56998,0
56999,0
57000,1
57007,0
57013,0
57015,0
57021,1
57022,1
57025,1
57026,0
57029,1
57031,1
57034,1
57035,1
57037,0
57039,1
57043,1
57045,1
57047,1
57048,0
57052,1
57054,1
57057,0
57059,0
57060,0
57063,0
57068,1
57071,1
57072,0
57075,1
57077,0
57079,0
57083,0
57087,1
57088,1
57089,1
57090,0
57093,1
57100,1
57101,4
57102,1
57107,1
57111,1
57115,1
57118,1
57119,0
57120,0
57121,1
57122,1
57131,0
57133,0
57135,1
57139,1
57145,0
57159,1
57161,1
57163,1
57164,0
57168,1
57170,0
57175,0
57181,1
57182,1
57184,1
57189,0
57190,0
57192,0
57196,1
57199,0
57201,1
57205,0
57207,1
57210,0
57213,1
57214,0
57218,1
57219,1
57220,1
57221,1
57222,0
57223,1
57226,1
57227,1
57228,0
57231,0
57232,1
57238,1
57239,1
57244,1
57248,1
57250,0
57258,1
57261,1
57267,1
57269,1
57271,1
57273,1
57274,1
57281,1
57283,0
57284,1
57286,1
57290,0
57293,0
57295,1
57299,0
57300,1
57301,1
57303,1
57306,1
57310,1
57314,0
57317,1
57318,0
57322,1
57323,1
57324,1
57325,1
57327,0
57332,0
57333,1
57334,0
57339,0
57342,0
57345,1
57348,1
57349,1
57352,1
57356,1
57358,0
57359,1
57360,1
57361,0
57362,0
57366,1
57369,1
57370,1
57380,1
57386,1
57387,0
57389,0
57390,1
57391,0
57396,1
57399,1
57400,1
57401,1
57402,1
57406,0
57409,0
57410,0
57411,1
57412,0
57414,1
57422,1
57423,1
57426,1
57427,1
57430,1
57437,0
57438,1
57440,1
57446,0
57447,1
57448,1
57454,0
57459,1
57460,0
57462,1
57463,0
57466,0
57467,1
57469,1
57470,1
57476,1
57480,1
57484,1
57486,0
57487,1
57489,1
57495,2
57501,1
57510,0
57514,1
57519,0
57521,0
57522,1
57527,1
57535,0
57538,0
57552,1
57553,0
57559,1
57560,1
57563,1
57567,0
57569,0
57571,0
57574,1
57575,1
57577,0
57578,1
57579,1
57581,1
57584,1
57587,0
57588,1
57591,1
57592,0
57593,1
57595,0
57598,0
57599,0
57601,0
57608,0
57609,1
57614,0
57615,0
57618,1
57621,0
57622,1
57623,1
57624,1
57625,1
57637,1
57638,1
57641,1
57653,0
57659,0
57661,1
57664,0
57671,1
57672,0
57674,1
57678,0
57681,1
57682,1
57683,1
57684,1
57696,1
57700,0
57701,0
57704,1
57707,0
57708,0
57712,1
57713,0
57715,0
57718,1
57720,0
57726,1
57732,1
57733,0
57734,1
57740,1
57742,0
57743,0
57745,1
57747,1
57750,0
57751,0
57755,1
57757,0
57760,0
57767,1
57768,0
57770,0
57771,0
57774,0
57778,0
57779,0
57781,1
57783,0
57785,0
57786,1
57788,1
57789,1
57790,1
57796,1
57799,0
57800,1
57801,1
57808,0
57813,1
57817,0
57819,0
57821,0
57825,1
57827,0
57836,1
57837,1
57842,1
57845,0
57848,1
57852,1
57854,1
57855,1
57859,1
57864,0
57870,1
57873,1
57874,1
57875,0
57878,1
57882,1
57883,1
57885,1
57892,1
57894,4
57896,0
57899,1
57904,1
57905,1
57906,1
57910,0
57911,1
57915,1
57916,0
57923,0
57927,0
57931,1
57932,0
57934,1
57940,1
57941,0
57943,1
57945,0
57946,1
57947,1
57948,1
57949,0
57950,1
57954,0
57955,1
57956,1
57960,0
57965,1
57968,0
57970,1
57974,0
57978,0
57991,1
57992,0
57994,0
57995,0
57997,0
57999,0
58001,0
58004,0
58009,1
58010,0
58013,1
58014,1
58015,1
58016,0
58019,1
58023,0
58024,1
58026,1
58028,1
58030,0
58034,1
58037,0
58040,1
58041,0
58045,1
58050,1
58053,1
58054,1
58058,1
58060,1
58062,1
58066,1
58068,1
58070,1
58072,1
58073,1
58074,1
58076,0
58078,5
58081,1
58085,0
58086,1
58090,0
58092,1
58093,1
58095,1
58097,1
58098,0
58100,0
58101,1
58102,1
58103,1
58109,0
58110,0
58114,0
58121,1
58122,1
58127,1
58129,1
58130,1
58136,1
58138,1
58140,1
58142,0
58143,0
58149,1
58152,1
58155,0
58157,0
58166,1
58167,1
58168,1
58174,1
58175,1
58181,1
58183,0
58184,1
58185,1
58186,1
58194,1
58196,1
58198,1
58199,1
58203,1
58204,1
58219,1
58223,0
58226,1
58228,1
58231,1
58232,0
58239,1
58243,1
58244,0
58245,0
58251,0
58252,1
58257,0
58258,1
58264,0
58265,0
58268,0
58269,0
58271,0
58273,1
58275,1
58276,1
58280,1
58281,1
58282,0
58285,1
58286,1
58287,1
58288,1
58292,0
58298,0
58299,0
58300,0
58301,1
58302,1
58303,1
58306,1
58308,0
58316,1
58321,0
58323,1
58326,0
58327,1
58333,1
58336,0
58338,0
58341,1
58342,1
58347,1
58349,1
58350,1
58352,1
58354,1
58357,0
58359,1
58361,1
58364,1
58366,0
58369,1
58370,1
58371,1
58372,1
58381,1
58382,1
58384,1
58386,1
58387,1
58389,1
58394,1
58395,1
58403,1
58404,1
58405,1
58406,1
58408,1
58409,0
58413,1
58416,1
58417,1
58419,1
58428,0
58429,1
58434,0
58436,1
58437,0
58442,1
58446,0
58450,1
58451,0
58452,1
58453,0
58454,1
58455,1
58457,1
58462,1
58463,1
58467,1
58475,1
58476,1
58477,1
58478,0
58479,0
58481,0
58484,0
58487,1
58489,1
58490,0
58491,1
58493,1
58496,1
58497,1
58502,0
58503,0
58505,1
58509,1
58511,1
58512,1
58519,0
58521,1
58522,1
58526,0
58528,0
58533,0
58535,1
58536,0
58537,1
58538,0
58541,0
58546,1
58552,1
58553,1
58557,0
58562,1
58564,1
58568,1
58570,1
58573,0
58574,1
58575,0
58577,0
58578,1
58582,0
58589,1
58590,1
58592,0
58596,0
58599,0
58604,0
58607,0
58608,1
58613,0
58616,0
58618,1
58619,0
58620,1
58622,0
58625,0
58626,0
58630,1
58633,0
58634,1
58635,0
58640,1
58645,1
58653,1
58654,1
58655,1
58659,1
58662,0
58663,1
58664,1
58665,1
58666,1
58667,0
58673,0
58675,1
58677,1
58678,1
58684,0
58685,1
58689,0
58693,1
58694,1
58695,1
58697,0
58698,0
58700,1
58701,1
58702,0
58703,1
58704,1
58705,1
58706,1
58708,1
58709,0
58711,1
58716,0
58718,1
58719,1
58725,0
58728,1
58732,1
58733,1
58738,1
58739,1
58742,1
58743,0
58744,0
58746,0
58754,1
58760,1
58762,0
58763,0
58768,1
58769,0
58772,0
58775,0
58776,1
58781,0
58782,1
58783,1
58792,0
58793,1
58798,1
58800,0
58801,1
58803,1
58804,1
58806,0
58807,0
58809,1
58811,1
58815,1
58816,0
58823,1
58824,1
58827,2
58829,0
58832,1
58834,1
58836,0
58839,0
58842,1
58846,1
58847,0
58849,1
58850,0
58851,0
58854,1
58856,0
58861,0
58862,1
58863,1
58864,1
58867,0
58868,1
58870,1
58871,0
58873,0
58874,0
58879,1
58880,1
58886,0
58889,1
58890,0
58894,0
58895,0
58899,1
58902,1
58904,1
58905,0
58906,1
58907,0
58909,1
58912,1
58913,0
58917,1
58918,1
58921,1
58922,0
58926,1
58928,0
58929,0
58935,0
58936,1
58940,0
58942,1
58943,1
58947,0
58949,0
58950,1
58951,0
58952,1
58953,0
58960,0
58972,1
58973,1
58977,1
58982,1
58985,1
58988,1
58989,0
58994,1
58996,1
58997,0
58999,0
59001,1
59002,1
59003,0
59005,1
59006,1
59008,0
59009,1
59010,0
59011,0
59013,1
59017,1
59018,1
59020,1
59021,1
59023,1
59025,1
59026,1
59027,1
59028,0
59032,1
59034,1
59038,1
59040,0
59041,1
59042,1
59045,0
59048,0
59049,1
59053,0
59054,1
59055,0
59056,0
59057,1
59058,1
59060,1
59070,1
59072,1
59079,1
59080,0
59081,1
59085,1
59087,1
59088,0
59089,0
59091,1
59093,0
59094,0
59099,0
59101,1
59102,0
59104,1
59111,1
59114,1
59118,1
59119,1
59120,1
59121,1
59125,0
59135,0
59137,1
59139,0
59141,0
59142,1
59148,1
59149,1
59150,0
59151,1
59153,1
59155,1
59163,0
59164,1
59165,1
59168,1
59170,1
59177,0
59181,1
59186,0
59189,1
59193,1
59194,1
59195,1
59197,0
59200,0
59203,0
59205,1
59209,1
59211,1
59220,1
59226,1
59227,1
59230,1
59233,1
59236,0
59239,1
59241,0
59246,1
59248,1
59250,0
59251,1
59254,1
59255,0
59261,0
59266,0
59268,0
59271,1
59273,1
59275,1
59279,0
59280,0
59282,0
59284,0
59286,1
59288,1
59296,1
59302,0
59306,1
59307,1
59308,1
59310,1
59311,0
59314,1
59318,1
59324,1
59328,0
59329,0
59331,0
59335,1
59337,1
59339,0
59343,1
59345,1
59347,0
59351,1
59352,1
59353,1
59355,1
59360,1
59361,1
59363,1
59364,1
59367,1
59368,1
59370,1
59376,0
59377,1
59378,1
59382,1
59384,1
59386,0
59388,1
59397,1
59398,0
59399,1
59401,0
59403,1
59404,0
59405,1
59407,0
59408,0
59409,1
59410,1
59412,0
59414,0
59415,1
59416,0
59417,0
59418,1
59420,1
59424,1
59426,1
59429,1
59430,1
59432,1
59434,1
59437,1
59439,1
59444,1
59445,1
59451,0
59452,0
59458,1
59460,0
59461,0
59462,1
59463,1
59464,1
59468,1
59469,0
59471,1
59472,1
59473,0
59474,0
59475,1
59478,1
59483,1
59490,0
59491,0
59492,0
59493,1
59494,1
59495,1
59499,1
59500,0
59501,0
59505,1
59506,1
59507,0
59509,0
59510,1
59516,0
59519,1
59520,0
59521,1
59522,1
59523,1
59524,1
59525,1
59526,0
59531,0
59532,0
59534,0
59535,0
59536,1
59543,1
59547,0
59550,1
59551,1
59554,1
59558,1
59559,0
59561,0
59562,1
59563,1
59566,1
59567,1
59572,1
59573,0
59574,1
59579,1
59584,0
59585,0
59586,0
59589,0
59590,0
59591,1
59595,0
59597,0
59599,1
59600,1
59601,0
59603,1
59614,0
59616,0
59621,1
59623,0
59624,0
59634,0
59637,0
59639,1
59643,0
59644,1
59655,1
59657,0
59663,1
59664,1
59665,0
59669,0
59672,0
59676,0
59678,1
59681,1
59691,1
59693,1
59696,1
59698,1
59700,1
59708,0
59709,1
59711,0
59715,1
59721,0
59722,1
59726,1
59727,1
59730,1
59731,1
59732,1
59733,0
59734,0
59735,1
59736,1
59737,0
59738,0
59739,0
59740,1
59741,0
59743,1
59745,1
59747,1
59757,0
59759,0
59760,1
59771,1
59772,1
59775,1
59780,1
59785,1
59787,0
59788,1
59792,0
59793,1
59797,1
59798,0
59801,1
59804,1
59807,1
59812,0
59817,1
59819,1
59821,0
59824,1
59827,0
59828,0
59832,1
59834,0
59835,0
59836,1
59844,0
59846,1
59854,1
59863,1
59864,1
59865,1
59869,0
59870,1
59871,1
59875,1
59880,1
59886,0
59888,0
59889,1
59890,1
59893,1
59894,1
59896,1
59901,1
59902,1
59903,0
59907,1
59909,0
59911,0
59913,1
59915,1
59916,1
59917,1
59919,1
59922,0
59926,1
59931,1
59932,1
59933,0
59934,1
59937,1
59938,1
59948,1
59949,0
59951,1
59953,1
59955,0
59956,1
59957,1
59958,0
59960,1
59962,1
59963,0
59970,0
59974,0
59977,1
59981,0
59982,0
59983,0
59985,0
59989,0
59991,1
59992,0
59994,1
59996,1
60003,1
60004,1
60005,1
60008,1
60010,1
60013,0
60014,1
60017,1
60018,1
60019,0
60020,1
60021,1
60022,1
60023,1
60025,1
60026,1
60029,1
60032,1
60036,1
60037,1
60040,0
60041,0
60044,1
60046,0
60047,1
60048,1
60051,0
60053,0
60054,1
60058,1
60060,1
60062,1
60063,1
60067,0
60073,0
60080,1
60083,0
60085,0
60088,1
60090,1
60093,1
60095,1
60097,0
60102,1
60104,0
60108,1
60110,1
60113,1
60114,1
60115,1
60117,0
60119,1
60122,1
60125,0
60133,1
60134,1
60135,3
60137,1
60146,1
60147,1
60149,1
60150,1
60153,1
60155,1
60156,0
60158,0
60159,1
60161,1
60162,0
60165,1
60171,1
60177,0
60182,1
60185,0
60186,1
60198,1
60199,1
60203,1
60205,1
60207,1
60208,1
60209,1
60210,0
60213,1
60214,1
60215,1
60220,0
60221,0
60223,1
60225,0
60226,0
60229,0
60244,1
60246,1
60254,1
60255,0
60258,1
60259,1
60263,0
60264,1
60265,1
60267,0
60268,0
60270,1
60275,1
60276,0
60293,1
60294,1
60296,1
60298,1
60310,0
60311,1
60312,1
60321,1
60322,1
60323,0
60325,1
60326,0
60328,1
60332,0
60333,1
60335,1
60338,1
60340,0
60341,1
60344,1
60345,1
60347,0
60348,0
60349,1
60351,1
60352,1
60359,0
60360,0
60362,0
60363,0
60367,0
60369,1
60374,1
60376,2
60396,0
60398,1
60404,0
60405,0
60409,1
60411,0
60416,0
60418,1
60419,1
60421,1
60424,1
60427,0
60433,0
60434,1
60436,0
60437,1
60438,1
60441,1
60447,1
60448,1
60451,1
60452,1
60461,1
60463,1
60464,1
60467,1
60468,1
60469,1
60479,1
60483,1
60485,0
60487,0
60489,1
60494,1
60505,0
60506,0
60507,1
60508,1
60509,1
60512,1
60513,0
60515,1
60516,1
60517,0
60518,0
60520,1
60521,1
60522,1
60530,1
60532,0
60534,1
60537,1
60542,1
60543,1
60544,0
60547,1
60548,1
60549,1
60551,0
60554,1
60558,0
60560,1
60562,1
60563,0
60567,0
60572,1
60574,1
60585,0
60587,1
60588,1
60592,1
60593,1
60598,0
60599,1
60601,1
60604,1
60605,0
60607,1
60609,0
60612,0
60613,0
60622,0
60623,1
60626,0
60628,1
60629,1
60630,1
60631,1
60633,0
60638,1
60640,1
60641,0
60642,1
60644,1
60645,1
60649,1
60650,0
60652,1
60653,1
60656,1
60660,1
60661,1
60662,1
60664,1
60665,1
60668,1
60678,1
60679,1
60684,0
60689,1
60693,1
60697,1
60700,0
60701,1
60706,1
60709,1
60712,0
60725,1
60726,1
60727,1
60729,0
60732,0
60733,1
60736,1
60738,1
60740,0
60741,1
60744,1
60745,1
60747,1
60748,1
60752,1
60756,1
60757,1
60760,0
60761,0
60765,1
60769,1
60770,1
60774,0
60775,1
60780,1
60782,0
60783,1
60784,1
60788,0
60797,1
60800,0
60802,1
60804,0
60808,1
60809,1
60811,0
60812,1
60813,1
60814,1
60815,0
60816,1
60818,1
60819,1
60820,1
60824,1
60830,1
60832,0
60838,0
60839,0
60844,0
60845,1
60847,1
60849,1
60856,1
60858,1
60860,0
60862,0
60866,1
60868,1
60872,1
60874,1
60875,0
60876,1
60879,1
60884,0
60885,1
60886,0
60896,1
60897,1
60900,1
60905,0
60910,0
60913,0
60914,1
60917,0
60918,1
60919,1
60920,0
60927,1
60931,1
60932,1
60938,1
60946,1
60949,0
60950,0
60951,0
60957,1
60960,0
60963,1
60964,1
60966,1
60970,1
60974,0
60975,0
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,1
61000,0
61002,0
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,1
61026,1
61030,1
61032,1
61033,1
61034,1
61035,0
61038,0
61040,0
61042,1
61045,1
61047,0
61051,1
61052,1
61057,0
61059,0
61062,0
61065,1
61067,1
61068,1
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,1
61093,0
61095,0
61096,0
61097,1
61100,1
61103,0
61107,0
61108,1
61110,1
61112,1
61114,0
61117,0
61120,1
61121,0
61123,1
61126,0
61128,0
61130,0
61134,1
61135,0
61144,1
61146,0
61148,0
61152,0
61154,0
61155,1
61156,1
61157,1
61161,1
61162,0
61166,1
61169,1
61173,1
61175,0
61176,1
61178,1
61180,0
61185,1
61186,1
61187,1
61188,1
61193,1
61197,1
61200,1
61201,1
61208,0
61209,0
61211,1
61214,0
61220,0
61222,1
61225,0
61229,0
61231,1
61232,0
61233,1
61234,1
61239,0
61240,1
61241,1
61242,0
61243,1
61244,1
61246,1
61249,0
61255,1
61256,1
61259,0
61262,1
61265,0
61276,0
61286,1
61287,0
61288,1
61289,1
61291,1
61292,1
61296,1
61298,1
61299,1
61300,0
61304,1
61305,0
61307,0
61311,1
61312,1
61313,1
61314,1
61319,0
61320,1
61321,1
61325,1
61326,1
61331,0
61336,0
61338,1
61339,1
61341,1
61343,1
61345,1
61346,1
61347,1
61351,1
61354,0
61355,1
61356,0
61359,1
61360,1
61363,0
61365,1
61367,1
61368,1
61369,1
61371,1
61372,1
61373,1
61378,1
61380,0
61385,0
61386,1
61387,1
61388,0
61389,1
61395,1
61396,1
61400,1
61402,1
61404,1
61406,0
61407,1
61408,1
61409,1
61410,1
61412,1
61415,1
61421,1
61426,0
61428,1
61431,0
61435,0
61438,1
61445,0
61450,1
61452,1
61453,1
61457,1
61460,0
61462,1
61471,1
61472,1
61475,1
61476,1
61477,1
61481,1
61483,1
61486,0
61488,1
61495,1
61503,1
61504,0
61508,1
61509,1
61511,1
61512,1
61514,1
61516,1
61520,1
61521,1
61522,0
61523,0
61534,0
61535,1
61536,0
61537,1
61538,1
61540,0
61542,1
61546,1
61549,1
61552,1
61553,1
61555,1
61557,1
61558,0
61560,1
61561,0
61565,1
61567,1
61571,0
61572,1
61574,1
61575,0
61576,0
61580,0
61583,1
61584,0
61585,1
61586,1
61588,1
61589,1
61591,0
61592,1
61594,1
61597,0
61603,1
61604,0
61605,1
61612,1
61613,1
61614,0
61615,1
61618,0
61619,1
61627,1
61631,1
61635,0
61636,0
61638,1
61639,0
61641,1
61642,0
61645,1
61653,1
61654,1
61655,0
61661,1
61662,0
61666,1
61670,0
61676,1
61680,0
61683,1
61684,1
61685,1
61686,1
61687,1
61689,0
61690,1
61692,1
61703,0
61706,1
61707,0
61708,1
61709,0
61712,1
61714,1
61716,1
61719,1
61723,0
61730,0
61733,0
61735,1
61740,1
61742,1
61743,1
61747,1
61748,1
61749,0
61752,0
61757,0
61759,0
61760,0
61766,1
61770,1
61775,1
61777,0
61778,1
61780,1
61784,1
61786,1
61787,1
61789,1
61797,1
61798,1
61808,1
61809,2
61812,1
61815,2
61816,1
61818,0
61819,0
61825,1
61826,0
61833,1
61835,1
61836,1
61839,0
61840,1
61844,1
61845,1
61846,1
61848,1
61853,0
61856,1
61858,0
61860,1
61864,1
61865,1
61866,1
61872,1
61876,0
61879,1
61882,1
61884,0
61885,1
61888,1
61890,1
61895,0
61897,1
61899,1
61901,0
61904,0
61906,1
61907,0
61908,0
61911,1
61917,1
61921,1
61924,0
61930,0
61936,1
61937,1
61938,1
61939,1
61940,0
61945,0
61947,0
61948,0
61952,1
61956,1
61959,1
61961,0
61969,1
61973,0
61979,0
61988,1
61991,1
61999,0
62000,1
62001,1
62004,1
62005,1
62006,1
62008,0
62011,0
62017,1
62023,1
62024,0
62029,1
62031,1
62033,0
62037,0
62038,0
62040,1
62044,0
62046,1
62050,1
62051,1
62053,0
62054,0
62057,1
62063,1
62068,0
62075,1
62076,1
62080,0
62081,1
62083,1
62085,1
62088,1
62090,1
62096,1
62099,0
62102,0
62104,1
62105,1
62111,0
62112,0
62118,0
62122,0
62123,1
62125,0
62126,1
62131,1
62132,1
62137,0
62140,1
62146,1
62148,1
62150,0
62154,0
62157,1
62162,0
62164,1
62166,1
62168,1
62169,0
62171,1
62172,1
62174,1
62178,0
62179,0
62180,0
62181,1
62182,0
62184,1
62186,1
62189,1
62190,1
62196,1
62204,1
62206,1
62213,1
62223,1
62227,0
62228,1
62230,1
62231,0
62234,0
62240,0
62242,0
62244,0
62245,1
62248,1
62249,0
62250,1
62252,1
62257,1
62261,0
62262,0
62266,0
62268,1
62272,1
62274,1
62277,1
62278,0
62279,1
62281,1
62286,0
62288,0
62289,1
62290,1
62292,0
62293,1
62294,1
62295,0
62297,1
62298,1
62299,1
62300,1
62304,2
62308,0
62310,0
62321,1
62322,1
62323,1
62326,1
62328,0
62333,1
62334,1
62335,0
62336,0
62337,0
62341,0
62342,0
62344,1
62347,1
62349,1
62350,0
62352,1
62354,1
62357,1
62361,1
62362,1
62372,0
62376,1
62377,1
62380,0
62382,1
62383,0
62393,1
62394,1
62396,1
62399,0
62402,0
62404,1
62406,0
62410,1
62420,1
62423,1
62424,1
62426,1
62427,1
62429,1
62434,1
62435,1
62440,1
62444,1
62449,1
62451,1
62452,1
62462,1
62465,0
62466,1
62472,1
62475,1
62476,0
62478,0
62479,0
62480,0
62482,0
62486,1
62487,1
62488,0
62492,1
62498,1
62501,1
62504,1
62505,1
62507,0
62511,0
62513,1
62515,0
62519,1
62520,0
62521,0
62523,0
62525,1
62527,0
62532,0
62533,0
62542,0
62544,0
62549,0
62551,1
62552,1
62553,1
62555,1
62556,1
62557,0
62558,1
62559,0
62561,1
62562,0
62566,1
62567,0
62568,1
62569,1
62571,0
62572,1
62575,0
62580,1
62585,1
62586,1
62589,1
62593,1
62594,1
62596,1
62602,1
62604,0
62605,1
62607,0
62608,1
62609,0
62610,0
62616,1
62618,1
62619,0
62620,1
62621,1
62624,1
62627,1
62632,0
62633,1
62634,1
62638,1
62641,1
62642,1
62646,1
62648,0
62654,1
62656,0
62659,0
62660,1
62662,1
62667,0
62669,0
62671,1
62673,0
62674,0
62676,1
62678,0
62679,0
62684,1
62685,0
62687,0
62691,1
62694,0
62695,1
62696,1
62697,0
62698,0
62702,1
62706,0
62708,1
62712,1
62713,1
62714,1
62716,0
62717,1
62718,0
62720,0
62723,1
62725,1
62728,0
62729,1
62731,0
62738,1
62739,1
62751,1
62752,0
62753,1
62754,1
62760,1
62761,1
62762,0
62767,1
62768,1
62769,1
62770,1
62775,0
62779,0
62780,1
62781,0
62782,0
62783,0
62784,1
62786,1
62790,1
62792,0
62796,1
62797,1
62799,1
62801,1
62802,0
62804,0
62806,1
62808,1
62810,1
62813,0
62814,0
62819,1
62824,1
62831,0
62834,1
62838,1
62843,0
62847,0
62850,1
62852,0
62857,0
62858,1
62859,1
62860,0
62861,1
62862,0
62873,1
62874,1
62877,1
62880,1
62889,0
62891,0
62892,0
62893,1
62895,1
62899,1
62901,1
62905,0
62906,0
62910,1
62913,0
62914,1
62918,0
62919,0
62922,0
62926,1
62929,0
62931,0
62932,0
62936,1
62937,1
62949,1
62950,1
62951,1
62952,0
62953,1
62959,1
62962,1
62963,0
62964,0
62966,1
62967,1
62968,1
62972,1
62974,1
62979,1
62981,1
62982,1
62983,1
62986,1
62991,0
63000,1
63001,1
63002,1
63004,1
63006,0
63010,1
63011,1
63013,1
63014,0
63016,1
63018,1
63020,1
63021,1
63022,1
63023,1
63027,1
63032,0
63038,0
63041,1
63042,1
63043,0
63047,1
63048,0
63052,0
63055,1
63057,0
63058,0
63059,0
63063,1
63069,0
63072,1
63073,1
63074,1
63079,1
63080,1
63081,1
63083,0
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,0
63100,0
63101,1
63105,0
63107,1
63109,1
63110,0
63111,1
63115,1
63118,1
63121,1
63122,1
63130,1
63135,1
63137,1
63138,0
63140,1
63143,1
63148,1
63149,1
63151,1
63152,1
63155,1
63157,0
63158,1
63161,0
63164,0
63170,1
63174,1
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,1
63193,0
63199,1
63201,1
63202,0
63206,0
63208,0
63213,1
63221,1
63224,0
63228,0
63237,1
63238,1
63243,1
63245,0
63248,1
63254,0
63256,0
63260,0
63261,0
63262,0
63266,1
63268,1
63270,1
63274,1
63277,0
63278,1
63279,0
63286,1
63287,1
63290,0
63292,0
63299,1
63301,1
63302,1
63303,0
63311,1
63312,0
63316,1
63317,1
63318,1
63319,0
63322,0
63323,1
63325,1
63326,1
63335,1
63336,0
63338,0
63339,1
63342,1
63345,1
63348,1
63349,1
63356,1
63357,1
63361,1
63365,1
63366,1
63367,0
63372,0
63374,1
63376,0
63378,1
63381,1
63382,1
63383,1
63384,0
63385,0
63392,0
63393,1
63401,1
63402,0
63410,0
63411,4
63414,0
63415,1
63417,1
63419,1
63421,1
63422,1
63425,1
63427,1
63428,0
63429,1
63433,1
63443,1
63444,1
63447,0
63448,1
63450,1
63455,1
63456,1
63463,1
63473,0
63474,0
63476,0
63477,1
63478,1
63480,1
63482,1
63485,1
63486,1
63489,0
63493,0
63494,1
63497,0
63499,1
63503,1
63505,1
63506,1
63507,0
63510,1
63511,0
63516,0
63522,0
63523,1
