client_num,target
58902,1
58904,2
58905,1
58906,3
58907,3
58909,2
58912,1
58913,2
58917,2
58918,2
58921,1
58922,5
58926,3
58928,3
58929,3
58935,4
58936,1
58940,5
58942,3
58943,1
58947,4
58949,2
58950,3
58951,2
58952,4
58953,3
58960,1
58972,2
58973,3
58977,1
58982,1
58985,2
58988,4
58989,2
58994,2
58996,2
58997,2
58999,3
59001,2
59002,3
59003,1
59005,3
59006,1
59008,1
59009,2
59010,3
59011,2
59013,1
59017,2
59018,3
59020,3
59021,2
59023,1
59025,1
59026,1
59027,1
59028,3
59032,4
59034,1
59038,1
59040,2
59041,1
59042,2
59045,3
59048,2
59049,4
59053,2
59054,1
59055,3
59056,3
59057,3
59058,1
59060,3
59070,1
59072,1
59079,3
59080,4
59081,1
59085,3
59087,3
59088,1
59089,1
59091,2
59093,3
59094,4
59099,3
59101,4
59102,4
59104,2
59111,3
59114,3
59118,4
59119,2
59120,3
59121,1
59125,2
59135,2
59137,2
59139,4
59141,4
59142,1
59148,3
59149,2
59150,1
59151,1
59153,4
59155,1
59163,3
59164,1
59165,3
59168,4
59170,2
59177,1
59181,1
59186,3
59189,2
59193,3
59194,1
59195,1
59197,1
59200,2
59203,2
59205,3
59209,2
59211,3
59220,4
59226,3
59227,1
59230,3
59233,4
59236,2
59239,2
59241,1
59246,3
59248,1
59250,2
59251,2
59254,2
59255,2
59261,2
59266,3
59268,4
59271,2
59273,1
59275,2
59279,3
59280,2
59282,2
59284,2
59286,2
59288,2
59296,2
59302,3
59306,2
59307,4
59308,2
59310,2
59311,2
59314,1
59318,2
59324,1
59328,1
59329,2
59331,2
59335,1
59337,5
59339,2
59343,2
59345,2
59347,1
59351,2
59352,4
59353,3
59355,2
59360,3
59361,2
59363,1
59364,1
59367,3
59368,2
59370,2
59376,3
59377,4
59378,2
59382,1
59384,1
59386,3
59388,1
59397,2
59398,2
59399,2
59401,3
59403,2
59404,4
59405,2
59407,2
59408,3
59409,1
59410,2
59412,1
59414,3
59415,4
59416,1
59417,4
59418,3
59420,2
59424,2
59426,1
59429,1
59430,2
59432,3
59434,2
59437,3
59439,2
59444,4
59445,2
59451,4
59452,3
59458,1
59460,2
59461,3
59462,3
59463,3
59464,1
59468,2
59469,2
59471,1
59472,2
59473,1
59474,2
59475,3
59478,1
59483,2
59490,1
59491,2
59492,2
59493,2
59494,3
59495,1
59499,2
59500,2
59501,1
59505,2
59506,1
59507,3
59509,1
59510,2
59516,3
59519,3
59520,2
59521,3
59522,2
59523,2
59524,3
59525,1
59526,1
59531,3
59532,2
59534,2
59535,1
59536,2
59543,2
59547,2
59550,4
59551,1
59554,3
59558,2
59559,1
59561,2
59562,2
59563,3
59566,2
59567,2
59572,4
59573,2
59574,1
59579,3
59584,3
59585,1
59586,4
59589,3
59590,1
59591,1
59595,2
59597,5
59599,3
59600,0
59601,3
59603,2
59614,1
59616,2
59621,2
59623,2
59624,3
59634,1
59637,4
59639,2
59643,2
59644,2
59655,2
59657,3
59663,2
59664,3
59665,2
59669,2
59672,3
59676,2
59678,2
59681,3
59691,2
59693,3
59696,2
59698,1
59700,1
59708,2
59709,1
59711,1
59715,2
59721,2
59722,2
59726,3
59727,4
59730,2
59731,2
59732,3
59733,4
59734,1
59735,2
59736,3
59737,2
59738,3
59739,4
59740,1
59741,2
59743,3
59745,3
59747,2
59757,2
59759,2
59760,3
59771,1
59772,2
59775,2
59780,3
59785,2
59787,3
59788,2
59792,2
59793,2
59797,2
59798,3
59801,2
59804,1
59807,3
59812,2
59817,3
59819,1
59821,2
59824,3
59827,3
59828,2
59832,1
59834,1
59835,1
59836,3
59844,4
59846,3
59854,3
59863,3
59864,4
59865,1
59869,4
59870,4
59871,1
59875,1
59880,1
59886,2
59888,4
59889,2
59890,2
59893,1
59894,3
59896,1
59901,2
59902,4
59903,2
59907,3
59909,1
59911,2
59913,1
59915,2
59916,2
59917,3
59919,4
59922,2
59926,1
59931,2
59932,1
59933,1
59934,1
59937,1
59938,2
59948,1
59949,3
59951,3
59953,1
59955,3
59956,1
59957,3
59958,3
59960,2
59962,1
59963,1
59970,2
59974,1
59977,2
59981,2
59982,0
59983,2
59985,2
59989,2
59991,1
59992,1
59994,1
59996,1
60003,2
60004,3
60005,1
60008,1
60010,1
60013,1
60014,1
60017,2
60018,2
60019,4
60020,2
60021,1
60022,3
60023,2
60025,5
60026,2
60029,2
60032,2
60036,3
60037,3
60040,2
60041,3
60044,3
60046,2
60047,2
60048,2
60051,3
60053,4
60054,1
60058,2
60060,1
60062,2
60063,3
60067,1
60073,1
60080,2
60083,2
60085,2
60088,3
60090,2
60093,2
60095,3
60097,2
60102,3
60104,1
60108,2
60110,2
60113,1
60114,2
60115,1
60117,1
60119,3
60122,2
60125,2
60133,2
60134,4
60135,3
60137,2
60146,1
60147,3
60149,1
60150,1
60153,4
60155,2
60156,1
60158,2
60159,3
60161,1
60162,3
60165,4
60171,1
60177,3
60182,2
60185,3
60186,1
60198,1
60199,1
60203,4
60205,2
60207,3
60208,1
60209,1
60210,1
60213,1
60214,1
60215,3
60220,1
60221,3
60223,4
60225,1
60226,5
60229,0
60244,2
60246,2
60254,1
60255,2
60258,2
60259,2
60263,3
60264,1
60265,2
60267,4
60268,2
60270,2
60275,1
60276,3
60293,2
60294,3
60296,2
60298,2
60310,3
60311,2
60312,3
60321,1
60322,1
60323,3
60325,1
60326,2
60328,2
60332,2
60333,3
60335,2
60338,5
60340,1
60341,3
60344,0
60345,1
60347,3
60348,1
60349,2
60351,2
60352,2
60359,2
60360,1
60362,2
60363,2
60367,1
60369,2
60374,1
60376,2
60396,3
60398,2
60404,2
60405,2
60409,2
60411,1
60416,1
60418,4
60419,3
60421,2
60424,2
60427,1
60433,3
60434,1
60436,1
60437,4
60438,1
60441,1
60447,3
60448,3
60451,2
60452,3
60461,2
60463,2
60464,3
60467,3
60468,2
60469,2
60479,1
60483,1
60485,4
60487,3
60489,1
60494,3
60505,2
60506,1
60507,2
60508,2
60509,3
60512,2
60513,3
60515,2
60516,2
60517,3
60518,4
60520,1
60521,2
60522,1
60530,2
60532,2
60534,0
60537,2
60542,3
60543,3
60544,1
60547,3
60548,2
60549,2
60551,3
60554,3
60558,2
60560,4
60562,3
60563,2
60567,3
60572,2
60574,3
60585,3
60587,3
60588,2
60592,3
60593,2
60598,3
60599,4
60601,4
60604,2
60605,0
60607,1
60609,2
60612,2
60613,3
60622,4
60623,4
60626,1
60628,4
60629,2
60630,3
60631,1
60633,1
60638,1
60640,2
60641,3
60642,4
60644,1
60645,2
60649,3
60650,2
60652,2
60653,3
60656,2
60660,3
60661,2
60662,1
60664,2
60665,1
60668,2
60678,3
60679,3
60684,1
60689,1
60693,3
60697,1
60700,1
60701,2
60706,2
60709,2
60712,3
60725,1
60726,2
60727,3
60729,1
60732,3
60733,4
60736,3
60738,1
60740,1
60741,2
60744,2
60745,1
60747,1
60748,2
60752,3
60756,2
60757,2
60760,2
60761,3
60765,3
60769,1
60770,1
60774,3
60775,3
60780,2
60782,2
60783,3
60784,1
60788,1
60797,1
60800,2
60802,1
60804,3
60808,4
60809,2
60811,3
60812,4
60813,2
60814,1
60815,3
60816,3
60818,4
60819,1
60820,2
60824,3
60830,4
60832,3
60838,1
60839,1
60844,1
60845,2
60847,3
60849,3
60856,3
60858,1
60860,2
60862,1
60866,2
60868,2
60872,3
60874,3
60875,1
60876,1
60879,0
60884,2
60885,2
60886,2
60896,3
60897,3
60900,2
60905,1
60910,1
60913,2
60914,4
60917,2
60918,2
60919,3
60920,1
60927,1
60931,3
60932,2
60938,3
60946,2
60949,2
60950,3
60951,4
60957,2
60960,1
60963,1
60964,2
60966,1
60970,2
60974,1
60975,2
60979,1
60980,1
60981,2
60989,3
60991,3
60997,1
60998,2
60999,2
61000,3
61002,3
61004,1
61006,1
61009,2
61011,2
61013,2
61015,1
61019,4
61026,2
61030,3
61032,1
61033,2
61034,2
61035,1
61038,1
61040,1
61042,2
61045,2
61047,3
61051,2
61052,2
61057,2
61059,4
61062,2
61065,1
61067,0
61068,3
61070,3
61072,2
61073,3
61079,2
61086,3
61088,2
61089,1
61093,2
61095,2
61096,1
61097,2
61100,3
61103,3
61107,3
61108,3
61110,3
61112,1
61114,1
61117,1
61120,1
61121,4
61123,2
61126,4
61128,2
61130,1
61134,3
61135,3
61144,3
61146,1
61148,3
61152,2
61154,3
61155,3
61156,1
61157,4
61161,2
61162,2
61166,3
61169,3
61173,2
61175,1
61176,4
61178,2
61180,3
61185,2
61186,3
61187,1
61188,1
61193,2
61197,1
61200,4
61201,3
61208,4
61209,2
61211,4
61214,3
61220,3
61222,2
61225,1
61229,3
61231,2
61232,3
61233,1
61234,1
61239,1
61240,1
61241,1
61242,2
61243,2
61244,2
61246,3
61249,0
61255,1
61256,3
61259,1
61262,3
61265,3
61276,3
61286,2
61287,1
61288,3
61289,4
61291,2
61292,2
61296,3
61298,0
61299,2
61300,1
61304,1
61305,1
61307,3
61311,5
61312,3
61313,1
61314,1
61319,3
61320,2
61321,2
61325,3
61326,2
61331,1
61336,4
61338,3
61339,3
61341,2
61343,4
61345,2
61346,3
61347,1
61351,1
61354,1
61355,3
61356,2
61359,2
61360,3
61363,2
61365,4
61367,2
61368,2
61369,5
61371,2
61372,2
61373,3
61378,3
61380,2
61385,1
61386,2
61387,1
61388,3
61389,2
61395,3
61396,2
61400,1
61402,3
61404,2
61406,3
61407,2
61408,2
61409,3
61410,2
61412,2
61415,3
61421,1
61426,2
61428,3
61431,2
61435,2
61438,2
61445,2
61450,2
61452,3
61453,2
61457,3
61460,3
61462,3
61471,2
61472,3
61475,4
61476,3
61477,2
61481,2
61483,2
61486,3
61488,3
61495,2
61503,4
61504,1
61508,2
61509,2
61511,2
61512,3
61514,3
61516,4
61520,3
61521,2
61522,2
61523,1
61534,4
61535,3
61536,3
61537,3
61538,2
61540,4
61542,3
61546,1
61549,4
61552,1
61553,3
61555,2
61557,3
61558,2
61560,1
61561,2
61565,2
61567,1
61571,1
61572,2
61574,3
61575,2
61576,1
61580,2
61583,1
61584,2
61585,1
61586,1
61588,2
61589,3
61591,2
61592,0
61594,2
61597,1
61603,3
61604,4
61605,3
61612,2
61613,2
61614,1
61615,2
61618,2
61619,4
61627,4
61631,3
61635,2
61636,3
61638,2
61639,3
61641,1
61642,3
61645,1
61653,1
61654,2
61655,3
61661,2
61662,2
61666,3
61670,1
61676,3
61680,2
61683,3
61684,2
61685,4
61686,2
61687,2
61689,2
61690,1
61692,1
61703,2
61706,2
61707,2
61708,3
61709,1
61712,2
61714,1
61716,3
61719,1
61723,3
61730,2
61733,2
61735,4
61740,3
61742,3
61743,0
61747,1
61748,3
61749,1
61752,1
61757,4
61759,1
61760,1
61766,3
61770,3
61775,2
61777,4
61778,1
61780,2
61784,1
61786,2
61787,2
61789,1
61797,3
61798,1
61808,3
61809,2
61812,3
61815,3
61816,1
61818,2
61819,3
61825,1
61826,2
61833,1
61835,1
61836,3
61839,3
61840,2
61844,2
61845,2
61846,2
61848,3
61853,1
61856,1
61858,4
61860,2
61864,1
61865,4
61866,3
61872,2
61876,3
61879,2
61882,2
61884,1
61885,1
61888,1
61890,4
61895,3
61897,1
61899,1
61901,1
61904,4
61906,1
61907,3
61908,2
61911,2
61917,3
61921,2
61924,2
61930,1
61936,4
61937,1
61938,2
61939,1
61940,2
61945,1
61947,3
61948,3
61952,3
61956,3
61959,4
61961,3
61969,2
61973,2
61979,3
61988,3
61991,3
61999,4
62000,3
62001,1
62004,3
62005,4
62006,2
62008,1
62011,1
62017,1
62023,1
62024,4
62029,4
62031,2
62033,0
62037,2
62038,1
62040,3
62044,2
62046,4
62050,2
62051,2
62053,1
62054,2
62057,4
62063,1
62068,1
62075,3
62076,2
62080,1
62081,2
62083,1
62085,2
62088,2
62090,2
62096,2
62099,2
62102,1
62104,3
62105,1
62111,1
62112,2
62118,2
62122,2
62123,2
62125,3
62126,1
62131,2
62132,4
62137,0
62140,1
62146,2
62148,1
62150,1
62154,1
62157,1
62162,1
62164,1
62166,3
62168,2
62169,4
62171,2
62172,2
62174,3
62178,3
62179,1
62180,2
62181,2
62182,2
62184,1
62186,3
62189,3
62190,1
62196,1
62204,1
62206,1
62213,1
62223,2
62227,2
62228,3
62230,1
62231,1
62234,4
62240,2
62242,0
62244,2
62245,3
62248,4
62249,3
62250,1
62252,1
62257,3
62261,1
62262,2
62266,1
62268,1
62272,2
62274,2
62277,1
62278,1
62279,3
62281,2
62286,2
62288,4
62289,2
62290,2
62292,1
62293,1
62294,1
62295,2
62297,3
62298,2
62299,3
62300,2
62304,2
62308,4
62310,3
62321,3
62322,2
62323,1
62326,2
62328,4
62333,2
62334,3
62335,4
62336,1
62337,2
62341,1
62342,2
62344,2
62347,1
62349,1
62350,2
62352,4
62354,1
62357,1
62361,2
62362,2
62372,2
62376,1
62377,3
62380,2
62382,4
62383,3
62393,1
62394,1
62396,1
62399,2
62402,1
62404,1
62406,3
62410,3
62420,2
62423,3
62424,2
62426,2
62427,2
62429,2
62434,3
62435,1
62440,2
62444,3
62449,4
62451,2
62452,2
62462,2
62465,2
62466,3
62472,2
62475,2
62476,2
62478,3
62479,4
62480,3
62482,3
62486,1
62487,2
62488,1
62492,3
62498,3
62501,2
62504,1
62505,4
62507,3
62511,1
62513,2
62515,2
62519,2
62520,3
62521,1
62523,2
62525,2
62527,1
62532,1
62533,2
62542,1
62544,2
62549,4
62551,1
62552,3
62553,3
62555,1
62556,2
62557,2
62558,3
62559,1
62561,3
62562,3
62566,2
62567,2
62568,2
62569,2
62571,1
62572,2
62575,3
62580,2
62585,2
62586,2
62589,3
62593,2
62594,2
62596,4
62602,2
62604,3
62605,2
62607,0
62608,4
62609,2
62610,1
62616,1
62618,3
62619,3
62620,2
62621,3
62624,2
62627,2
62632,1
62633,5
62634,2
62638,3
62641,2
62642,2
62646,3
62648,1
62654,3
62656,2
62659,1
62660,2
62662,2
62667,2
62669,1
62671,3
62673,2
62674,2
62676,1
62678,1
62679,1
62684,1
62685,3
62687,2
62691,2
62694,3
62695,1
62696,4
62697,3
62698,1
62702,3
62706,3
62708,1
62712,3
62713,1
62714,3
62716,2
62717,2
62718,2
62720,2
62723,3
62725,2
62728,1
62729,5
62731,1
62738,2
62739,2
62751,2
62752,1
62753,2
62754,3
62760,2
62761,2
62762,2
62767,3
62768,1
62769,2
62770,2
62775,2
62779,4
62780,2
62781,2
62782,3
62783,4
62784,1
62786,2
62790,3
62792,2
62796,3
62797,2
62799,1
62801,3
62802,3
62804,2
62806,2
62808,1
62810,2
62813,2
62814,1
62819,2
62824,1
62831,2
62834,2
62838,3
62843,3
62847,0
62850,1
62852,1
62857,3
62858,2
62859,2
62860,2
62861,1
62862,3
62873,4
62874,3
62877,3
62880,2
62889,1
62891,3
62892,2
62893,2
62895,2
62899,4
62901,1
62905,4
62906,3
62910,3
62913,2
62914,3
62918,1
62919,2
62922,2
62926,2
62929,1
62931,3
62932,2
62936,2
62937,1
62949,4
62950,1
62951,4
62952,2
62953,2
62959,1
62962,2
62963,1
62964,2
62966,2
62967,0
62968,1
62972,2
62974,1
62979,2
62981,2
62982,3
62983,3
62986,0
62991,3
63000,3
63001,3
63002,1
63004,1
63006,4
63010,1
63011,2
63013,3
63014,1
63016,3
63018,2
63020,2
63021,2
63022,2
63023,1
63027,3
63032,3
63038,3
63041,2
63042,1
63043,4
63047,2
63048,1
63052,2
63055,3
63057,1
63058,2
63059,1
63063,2
63069,4
63072,2
63073,1
63074,1
63079,2
63080,2
63081,3
63083,2
63088,2
63089,0
63091,3
63092,1
63096,1
63097,2
63099,3
63100,1
63101,3
63105,0
63107,2
63109,1
63110,3
63111,3
63115,1
63118,3
63121,2
63122,3
63130,4
63135,1
63137,2
63138,2
63140,2
63143,1
63148,4
63149,2
63151,3
63152,4
63155,1
63157,3
63158,4
63161,4
63164,1
63170,3
63174,1
63181,1
63183,2
63184,1
63185,2
63186,2
63187,2
63190,1
63193,5
63199,3
63201,1
63202,2
63206,2
63208,1
63213,3
63221,3
63224,1
63228,1
63237,1
63238,4
63243,2
63245,1
63248,2
63254,1
63256,2
63260,2
63261,2
63262,3
63266,1
63268,3
63270,3
63274,2
63277,2
63278,2
63279,1
63286,1
63287,2
63290,3
63292,1
63299,3
63301,2
63302,2
63303,1
63311,3
63312,3
63316,2
63317,2
63318,1
63319,2
63322,2
63323,2
63325,2
63326,3
63335,1
63336,1
63338,2
63339,2
63342,1
63345,3
63348,4
63349,1
63356,3
63357,1
63361,3
63365,2
63366,2
63367,2
63372,2
63374,1
63376,2
63378,3
63381,1
63382,1
63383,1
63384,3
63385,3
63392,3
63393,1
63401,2
63402,3
63410,2
63411,3
63414,4
63415,1
63417,4
63419,1
63421,2
63422,4
63425,2
63427,2
63428,3
63429,2
63433,2
63443,1
63444,2
63447,1
63448,2
63450,2
63455,3
63456,2
63463,1
63473,1
63474,1
63476,2
63477,1
63478,3
63480,3
63482,2
63485,2
63486,1
63489,2
63493,2
63494,2
63497,2
63499,4
63503,2
63505,2
63506,3
63507,1
63510,2
63511,2
63516,2
63522,2
63523,3
63529,3
63531,2
63532,3
63534,3
63535,2
63540,1
63546,2
63547,2
63550,2
63552,3
63553,1
63554,2
63555,2
63559,1
63560,2
63564,4
63565,2
63567,1
63572,1
63581,2
63583,2
63584,5
63587,2
63588,2
63589,3
63592,4
63597,1
63604,2
63605,2
63615,2
63618,4
63622,1
63626,2
63627,2
63632,2
63634,1
63636,2
63637,2
63638,4
63645,2
63646,4
63647,2
63648,1
63652,1
63654,2
63656,1
63657,3
63658,2
63664,2
63665,2
63666,3
63670,3
63676,3
63677,3
63682,2
63685,1
63691,1
63694,5
63695,2
63697,4
63699,3
63702,4
63704,1
63708,2
63710,2
63713,2
63714,1
63716,3
63717,2
63718,1
63724,3
63732,1
63733,2
63734,1
63737,2
63741,2
63742,1
63745,4
63746,3
63751,3
63753,2
63758,2
63759,2
63763,3
63765,2
63768,3
63769,2
63774,6
63775,2
63779,5
63780,2
63786,2
63787,1
63789,2
63795,2
63797,3
63802,3
63805,3
63809,4
63810,3
63812,3
63814,3
63816,2
63818,3
63819,1
63821,4
63824,1
63825,1
63835,2
63840,3
63842,3
63844,1
63845,1
63847,1
63848,1
63856,4
63858,2
63860,3
63861,1
63864,2
63868,3
63869,1
63870,2
63875,1
63880,1
63882,2
63885,1
63886,1
63889,1
63893,2
63896,3
63897,1
63899,1
63902,2
63903,1
63907,3
63909,4
63911,3
63913,2
63914,1
63916,2
63917,3
63919,2
63920,5
63921,3
63923,3
63924,2
63925,3
63928,3
63933,2
63936,1
63937,2
63938,1
63943,1
63944,4
63945,3
63946,3
63949,1
63950,3
63951,3
63953,1
63954,2
63955,3
63957,2
63958,1
63961,3
63964,1
63966,1
63967,1
63969,3
63973,2
63975,3
63976,3
63977,4
63978,1
63981,3
63983,2
63984,1
63992,1
63996,3
63998,3
64001,2
64003,3
64004,3
64006,4
64010,2
64011,1
64017,3
64018,1
64022,2
64023,4
64025,2
64028,2
64041,3
64045,2
64046,3
64050,4
64056,2
64057,3
64059,2
64062,3
64063,1
64064,1
64065,1
64067,1
64069,4
64070,3
64071,2
64073,2
64075,3
64076,2
64078,1
64079,4
64084,4
64089,2
64091,1
64092,4
64093,1
64098,4
64099,2
64100,1
64103,3
64105,1
64113,2
64114,3
64122,2
64123,4
64125,1
64126,2
64129,1
64132,2
64139,4
64142,3
64144,2
64149,3
64150,3
64152,3
64161,2
64168,4
64169,2
64170,2
64173,3
64174,1
64176,2
64185,2
64189,2
64194,3
64199,3
64202,1
64203,3
64208,2
64214,4
64216,2
64217,3
64219,2
64223,1
64224,2
64228,1
64235,2
64236,2
64237,3
64238,3
64239,2
64244,1
64249,1
64258,2
64263,1
64265,1
64266,1
64268,2
64272,3
64274,2
64279,2
64283,3
64284,2
64285,3
64291,2
64295,3
64297,1
64300,4
64303,3
64305,1
64309,1
64316,2
64319,1
64322,2
64325,3
64326,2
64329,1
64334,2
64336,1
64337,1
64339,2
64340,3
64341,2
64343,2
64349,2
64355,1
64357,3
64358,1
64359,1
64369,3
64371,2
64379,2
64380,1
64383,1
64387,2
64389,3
64390,1
64392,2
64397,1
64398,2
64399,2
64401,3
64402,4
64403,4
64408,2
64409,2
64411,1
64419,1
64421,2
64422,1
64424,3
64427,2
64428,1
64432,1
64433,2
64438,2
64439,2
64440,2
64441,1
64444,1
64446,2
64447,3
64448,4
64452,2
64453,3
64455,1
64464,1
64465,2
64469,4
64470,2
64471,1
64475,2
64479,2
64482,2
64483,2
64485,2
64487,1
64501,4
64502,3
64503,1
64507,2
64509,2
64519,2
64520,3
64532,2
64538,1
64545,3
64547,1
64549,3
64550,1
64553,5
64555,1
64558,4
64559,2
64560,2
64562,1
64565,2
64568,1
64572,1
64574,1
64575,1
64576,2
64577,2
64582,4
64587,2
64595,2
64597,2
64598,4
64604,2
64606,1
64608,1
64609,3
64610,2
64611,2
64616,1
64618,4
64621,2
64625,2
64626,2
64627,2
64628,2
64630,1
64632,4
64633,3
64634,3
64637,2
64638,1
64640,1
64645,1
64650,3
64652,2
64656,1
64657,4
64658,2
64666,2
64667,1
64668,3
64673,3
64675,1
64677,2
64679,3
64685,2
64686,2
64687,1
64692,3
64693,2
64695,1
64699,2
64702,4
64706,2
64711,3
64712,3
64720,4
64721,2
64726,1
64730,2
64732,2
64735,3
64736,3
64740,3
64742,3
64747,2
64748,2
64750,2
64751,4
64756,2
64759,2
64765,2
64768,1
64770,2
64771,3
64777,2
64778,1
64781,2
64785,3
64789,2
64792,2
64795,2
64799,3
64800,3
64805,3
64806,2
64807,4
64817,2
64818,1
64819,3
64820,3
64824,3
64828,1
64829,2
64833,1
64834,3
64835,2
64836,3
64840,3
64846,2
64848,1
64849,3
64850,2
64851,2
64853,2
64857,3
64862,3
64864,1
64865,3
64875,1
64878,1
64879,1
64888,1
64890,3
64891,3
64894,3
64895,0
64896,4
64897,3
64906,2
64908,4
64909,3
64910,2
64911,2
64914,1
64915,2
64916,3
64917,2
64918,4
64919,3
64922,1
64924,1
64927,1
64928,3
64929,4
64934,2
64935,3
64937,2
64938,4
64942,3
64952,3
64953,2
64955,3
64957,2
64960,2
64967,3
64968,2
64969,2
64971,3
64982,4
64986,3
64992,0
64994,2
64996,3
64997,2
64999,1
65005,1
65009,2
65011,2
65012,2
65014,1
65016,4
65021,2
65023,2
65024,2
65026,3
65028,1
65031,1
65035,3
65043,2
65045,3
65048,2
65049,1
65050,1
65051,1
65052,3
65059,2
65060,3
65061,2
65064,3
65065,3
65066,1
65069,1
65070,1
65072,2
65074,3
65077,2
65083,1
65089,3
65090,3
65093,2
65096,2
65098,1
65101,2
65111,3
65112,1
65113,1
65117,1
65121,2
65123,3
65125,3
65126,3
65127,4
65132,1
65136,1
65138,2
65141,1
65143,3
65146,3
65147,1
65150,2
65152,1
65153,3
65155,4
65156,2
65157,1
65162,1
65163,1
65164,1
65171,2
65173,3
65178,3
65181,2
65182,1
65191,4
65193,2
65194,1
65196,3
65197,3
65199,4
65200,2
65201,1
65202,3
65208,3
65211,4
65217,3
65219,1
65221,4
65222,4
65225,2
65226,2
65228,0
65233,3
65235,3
65237,2
65239,3
65244,1
65245,1
65248,1
65254,1
65259,4
65261,0
65262,2
65267,1
65269,3
65270,1
65272,2
65275,1
65278,2
65280,1
65283,4
65286,1
65287,1
65290,3
65291,3
65294,4
65298,1
65300,3
65301,3
65304,3
65306,1
65310,2
65312,2
65314,3
65316,1
65326,1
65331,3
65332,3
65334,3
65335,3
65337,2
65340,1
65342,1
65350,3
65351,2
65352,1
65353,2
65355,2
65356,5
65357,2
65360,1
65362,2
65365,2
65367,2
65377,1
65378,3
65379,4
65381,2
65382,3
65384,1
65387,1
65388,3
65389,1
65390,3
65391,4
65395,3
65397,1
65400,1
65404,2
65410,4
65414,1
65421,3
65424,3
65426,3
65428,1
65432,3
65435,1
65442,1
65443,4
65445,3
65447,1
65456,1
65458,1
65463,2
65466,1
65467,3
65471,1
65475,2
65476,1
65479,1
65482,1
65485,2
65487,5
65489,1
65490,3
65492,3
65493,1
65498,1
65503,2
65505,1
65509,3
65511,1
65512,3
65513,3
65514,4
65516,2
65520,2
65523,2
65524,2
65525,2
65531,3
65536,1
65540,2
65543,3
65544,3
65545,5
65546,2
65547,2
65549,2
65553,4
65557,2
65558,2
65559,2
65560,3
65562,1
65563,2
65574,2
65575,1
65576,1
65577,1
65580,3
65583,2
65588,2
65590,2
65591,3
65593,2
65594,1
65598,1
65604,2
65605,1
65607,3
65609,3
65614,1
65622,1
65623,2
65624,1
65628,3
65633,2
65637,3
65638,1
65640,4
65641,3
65643,3
65645,1
65646,2
65648,2
65649,1
65653,2
65654,2
65656,1
65661,1
65662,2
65668,3
65671,1
65672,1
65676,1
65680,2
65683,3
65684,1
65689,3
65690,2
65692,1
65694,2
65695,4
65696,3
65705,4
65706,2
65708,2
65712,2
65713,3
65723,3
65724,1
65730,2
65734,3
65735,2
65737,4
65740,2
65744,2
65749,3
65750,3
65751,3
65754,4
65755,2
65756,3
65758,2
65759,3
65760,2
65764,2
65769,3
65770,1
65771,3
65772,1
65774,1
65776,1
65778,3
65782,1
65784,2
65785,4
65786,2
65789,3
65795,2
65798,3
65799,1
65800,3
65802,4
65803,2
65805,4
65807,2
65809,3
65810,3
65816,2
65817,3
65820,2
65821,3
65823,3
65828,1
65830,2
65832,2
65836,1
65838,4
65845,1
65846,3
65856,4
65860,2
65861,1
65862,2
65864,3
65866,1
65868,2
65871,1
65881,0
65883,1
65886,2
65890,3
65894,3
65896,3
65899,2
65902,3
65903,1
65904,2
65906,2
65907,4
65908,2
65909,1
65910,1
65911,4
65919,2
65920,2
65921,3
65923,2
65925,1
65926,1
65927,1
65929,3
65933,3
65938,1
65939,1
65943,1
65945,3
65949,1
65951,2
65953,1
65956,3
65958,3
65959,2
65965,2
65966,1
65967,2
65971,3
65976,1
65982,2
65984,3
65986,1
65987,2
65988,3
65991,1
65996,3
66003,1
66004,1
66006,1
66007,1
66012,2
66013,4
66015,4
66016,2
66021,3
66023,1
66024,3
66025,1
66026,2
66027,2
66028,1
66030,4
66031,4
66032,2
66033,3
66036,3
66041,2
66042,3
66046,2
66049,1
66050,3
66052,2
66055,2
66061,1
66067,3
66071,2
66073,3
66075,2
66077,3
66080,3
66081,1
66085,2
66090,3
66091,1
66095,5
66099,2
66104,1
66106,3
66107,5
66108,1
66109,3
66111,1
66112,1
66119,1
66121,4
66126,1
66130,4
66131,2
66134,4
66138,2
66141,3
66144,1
66147,3
66149,1
66150,1
66154,2
66160,3
66166,4
66167,2
66173,2
66177,3
66179,3
66182,2
66184,3
66185,2
66186,1
66188,2
66191,3
66192,2
66193,2
66198,2
66200,1
66205,1
66209,3
66211,2
66212,3
66215,2
66216,1
66218,3
66220,2
66226,4
66228,1
66231,2
66235,2
66239,1
66241,3
66243,2
66245,2
66246,1
66247,2
66257,2
66269,3
66270,2
66273,3
66274,3
66276,2
66277,1
66286,2
66287,3
66292,1
66294,3
66295,1
66298,3
66302,2
66303,3
66304,1
66305,3
66308,2
66309,2
66310,1
66313,2
66314,2
66321,2
66326,3
66335,2
66337,2
66339,3
66340,3
66346,2
66348,1
66349,1
66352,1
66353,2
66354,1
66355,1
66356,2
66357,3
66368,2
66371,2
66373,2
66374,2
66376,2
66378,2
66380,3
66383,2
66391,3
66395,1
66396,2
66397,2
66399,4
66401,3
66407,2
66412,2
66413,2
66415,2
66417,1
66429,5
66431,3
66433,3
66438,1
66439,2
66440,2
66441,1
66442,2
66443,2
66444,3
66446,1
66449,3
66451,1
66452,3
66454,2
66458,2
66460,3
66461,2
66463,2
66466,1
66468,3
66469,2
66470,2
66473,1
66474,3
66475,3
66480,3
66484,2
