client_num,target
59205,1
59209,1
59211,0
59220,1
59226,1
59227,1
59230,1
59233,1
59236,0
59239,1
59241,1
59246,1
59248,1
59250,1
59251,1
59254,1
59255,1
59261,1
59266,1
59268,1
59271,1
59273,1
59275,1
59279,1
59280,1
59282,1
59284,1
59286,1
59288,0
59296,0
59302,1
59306,1
59307,1
59308,0
59310,1
59311,1
59314,1
59318,1
59324,1
59328,1
59329,1
59331,1
59335,1
59337,6
59339,0
59343,1
59345,1
59347,1
59351,1
59352,1
59353,1
59355,1
59360,1
59361,1
59363,1
59364,1
59367,1
59368,1
59370,1
59376,1
59377,1
59378,1
59382,0
59384,1
59386,1
59388,1
59397,0
59398,1
59399,1
59401,1
59403,1
59404,1
59405,1
59407,1
59408,1
59409,1
59410,1
59412,0
59414,1
59415,4
59416,0
59417,1
59418,1
59420,1
59424,1
59426,0
59429,1
59430,1
59432,0
59434,1
59437,1
59439,1
59444,1
59445,1
59451,4
59452,1
59458,0
59460,1
59461,1
59462,0
59463,1
59464,0
59468,1
59469,1
59471,0
59472,1
59473,1
59474,1
59475,1
59478,1
59483,1
59490,0
59491,1
59492,1
59493,1
59494,1
59495,0
59499,0
59500,0
59501,0
59505,1
59506,1
59507,1
59509,1
59510,1
59516,1
59519,1
59520,1
59521,1
59522,1
59523,1
59524,1
59525,1
59526,1
59531,1
59532,0
59534,1
59535,1
59536,1
59543,1
59547,0
59550,1
59551,1
59554,1
59558,1
59559,1
59561,0
59562,1
59563,1
59566,1
59567,0
59572,1
59573,1
59574,1
59579,1
59584,1
59585,0
59586,1
59589,1
59590,0
59591,1
59595,1
59597,6
59599,1
59600,0
59601,1
59603,1
59614,0
59616,1
59621,0
59623,1
59624,4
59634,0
59637,1
59639,0
59643,1
59644,1
59655,1
59657,0
59663,1
59664,1
59665,1
59669,1
59672,1
59676,1
59678,1
59681,1
59691,1
59693,1
59696,0
59698,0
59700,1
59708,1
59709,1
59711,0
59715,1
59721,1
59722,1
59726,1
59727,1
59730,1
59731,1
59732,4
59733,0
59734,1
59735,1
59736,1
59737,1
59738,1
59739,0
59740,1
59741,1
59743,1
59745,1
59747,1
59757,1
59759,1
59760,1
59771,1
59772,1
59775,1
59780,1
59785,0
59787,1
59788,1
59792,1
59793,1
59797,1
59798,1
59801,1
59804,1
59807,1
59812,1
59817,1
59819,1
59821,1
59824,1
59827,1
59828,1
59832,0
59834,0
59835,0
59836,1
59844,1
59846,1
59854,1
59863,1
59864,1
59865,1
59869,1
59870,1
59871,0
59875,1
59880,0
59886,0
59888,1
59889,1
59890,0
59893,1
59894,1
59896,0
59901,1
59902,1
59903,1
59907,1
59909,0
59911,0
59913,1
59915,1
59916,0
59917,1
59919,1
59922,0
59926,1
59931,0
59932,0
59933,0
59934,1
59937,1
59938,1
59948,0
59949,1
59951,1
59953,1
59955,1
59956,1
59957,1
59958,1
59960,1
59962,0
59963,1
59970,1
59974,0
59977,1
59981,1
59982,1
59983,1
59985,1
59989,1
59991,1
59992,1
59994,1
59996,1
60003,1
60004,0
60005,0
60008,1
60010,0
60013,0
60014,1
60017,1
60018,1
60019,1
60020,1
60021,1
60022,0
60023,1
60025,6
60026,1
60029,0
60032,1
60036,1
60037,1
60040,1
60041,1
60044,1
60046,1
60047,1
60048,1
60051,1
60053,1
60054,1
60058,1
60060,1
60062,1
60063,1
60067,1
60073,1
60080,1
60083,1
60085,1
60088,1
60090,1
60093,1
60095,1
60097,1
60102,1
60104,0
60108,0
60110,1
60113,0
60114,1
60115,0
60117,0
60119,1
60122,1
60125,1
60133,1
60134,1
60135,1
60137,0
60146,1
60147,1
60149,1
60150,1
60153,1
60155,1
60156,0
60158,1
60159,1
60161,1
60162,1
60165,1
60171,1
60177,1
60182,0
60185,1
60186,1
60198,1
60199,1
60203,1
60205,1
60207,1
60208,0
60209,1
60210,1
60213,1
60214,1
60215,1
60220,0
60221,1
60223,1
60225,0
60226,6
60229,1
60244,1
60246,0
60254,0
60255,0
60258,1
60259,1
60263,1
60264,1
60265,1
60267,1
60268,1
60270,1
60275,0
60276,1
60293,1
60294,1
60296,1
60298,1
60310,0
60311,0
60312,1
60321,1
60322,1
60323,1
60325,0
60326,1
60328,1
60332,0
60333,1
60335,1
60338,6
60340,1
60341,1
60344,0
60345,0
60347,1
60348,0
60349,1
60351,0
60352,0
60359,1
60360,1
60362,1
60363,1
60367,1
60369,1
60374,1
60376,1
60396,1
60398,1
60404,1
60405,1
60409,1
60411,1
60416,1
60418,1
60419,0
60421,1
60424,1
60427,1
60433,1
60434,1
60436,0
60437,1
60438,0
60441,1
60447,1
60448,1
60451,1
60452,1
60461,1
60463,1
60464,1
60467,1
60468,1
60469,1
60479,1
60483,1
60485,1
60487,1
60489,1
60494,1
60505,1
60506,0
60507,1
60508,1
60509,1
60512,1
60513,1
60515,1
60516,1
60517,1
60518,1
60520,1
60521,1
60522,1
60530,1
60532,0
60534,0
60537,1
60542,1
60543,1
60544,1
60547,1
60548,0
60549,1
60551,1
60554,1
60558,1
60560,6
60562,1
60563,1
60567,1
60572,1
60574,1
60585,1
60587,1
60588,1
60592,1
60593,1
60598,1
60599,1
60601,1
60604,0
60605,0
60607,1
60609,1
60612,0
60613,1
60622,1
60623,1
60626,0
60628,1
60629,1
60630,1
60631,1
60633,0
60638,0
60640,1
60641,1
60642,4
60644,1
60645,1
60649,1
60650,1
60652,1
60653,1
60656,0
60660,1
60661,1
60662,1
60664,0
60665,1
60668,1
60678,0
60679,1
60684,1
60689,1
60693,1
60697,0
60700,1
60701,1
60706,1
60709,1
60712,1
60725,1
60726,1
60727,1
60729,1
60732,1
60733,1
60736,1
60738,1
60740,0
60741,1
60744,0
60745,1
60747,0
60748,1
60752,1
60756,1
60757,1
60760,1
60761,1
60765,1
60769,1
60770,0
60774,1
60775,1
60780,1
60782,1
60783,4
60784,1
60788,0
60797,0
60800,0
60802,0
60804,1
60808,4
60809,1
60811,1
60812,1
60813,1
60814,1
60815,1
60816,1
60818,4
60819,1
60820,1
60824,1
60830,4
60832,1
60838,1
60839,0
60844,1
60845,0
60847,1
60849,1
60856,1
60858,0
60860,0
60862,1
60866,1
60868,1
60872,1
60874,1
60875,0
60876,1
60879,0
60884,1
60885,1
60886,1
60896,1
60897,1
60900,0
60905,0
60910,1
60913,1
60914,1
60917,1
60918,1
60919,1
60920,0
60927,0
60931,1
60932,1
60938,1
60946,1
60949,0
60950,1
60951,1
60957,1
60960,0
60963,1
60964,1
60966,1
60970,0
60974,1
60975,1
60979,0
60980,1
60981,1
60989,1
60991,1
60997,1
60998,1
60999,1
61000,0
61002,1
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,1
61026,1
61030,1
61032,1
61033,1
61034,1
61035,0
61038,1
61040,1
61042,1
61045,1
61047,1
61051,0
61052,1
61057,1
61059,1
61062,1
61065,0
61067,0
61068,1
61070,1
61072,1
61073,1
61079,1
61086,1
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,0
61103,1
61107,1
61108,1
61110,1
61112,1
61114,1
61117,1
61120,0
61121,4
61123,1
61126,1
61128,1
61130,1
61134,1
61135,4
61144,1
61146,1
61148,1
61152,1
61154,1
61155,1
61156,1
61157,1
61161,1
61162,1
61166,1
61169,1
61173,1
61175,1
61176,1
61178,1
61180,1
61185,1
61186,1
61187,1
61188,0
61193,1
61197,0
61200,1
61201,1
61208,1
61209,1
61211,1
61214,1
61220,1
61222,1
61225,0
61229,1
61231,1
61232,1
61233,1
61234,1
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,1
61249,0
61255,1
61256,1
61259,0
61262,1
61265,1
61276,1
61286,1
61287,0
61288,1
61289,0
61291,1
61292,1
61296,1
61298,0
61299,1
61300,1
61304,1
61305,0
61307,1
61311,6
61312,1
61313,0
61314,1
61319,0
61320,1
61321,1
61325,1
61326,1
61331,1
61336,4
61338,1
61339,1
61341,1
61343,1
61345,1
61346,1
61347,1
61351,0
61354,1
61355,1
61356,1
61359,1
61360,1
61363,0
61365,6
61367,1
61368,1
61369,1
61371,0
61372,0
61373,1
61378,0
61380,1
61385,0
61386,1
61387,1
61388,1
61389,0
61395,1
61396,0
61400,1
61402,1
61404,1
61406,1
61407,1
61408,1
61409,1
61410,1
61412,1
61415,0
61421,1
61426,1
61428,1
61431,1
61435,1
61438,1
61445,1
61450,1
61452,0
61453,0
61457,4
61460,1
61462,1
61471,1
61472,4
61475,1
61476,1
61477,1
61481,1
61483,1
61486,1
61488,1
61495,1
61503,1
61504,1
61508,1
61509,1
61511,1
61512,1
61514,1
61516,1
61520,1
61521,1
61522,1
61523,0
61534,1
61535,1
61536,1
61537,1
61538,1
61540,4
61542,1
61546,1
61549,1
61552,1
61553,1
61555,1
61557,1
61558,1
61560,1
61561,1
61565,1
61567,1
61571,1
61572,1
61574,1
61575,0
61576,0
61580,0
61583,1
61584,1
61585,1
61586,0
61588,1
61589,1
61591,1
61592,0
61594,1
61597,1
61603,1
61604,1
61605,1
61612,1
61613,1
61614,1
61615,1
61618,1
61619,1
61627,1
61631,1
61635,0
61636,1
61638,0
61639,0
61641,0
61642,1
61645,1
61653,1
61654,1
61655,1
61661,1
61662,1
61666,1
61670,1
61676,1
61680,1
61683,1
61684,1
61685,1
61686,1
61687,0
61689,1
61690,0
61692,1
61703,1
61706,1
61707,0
61708,1
61709,0
61712,1
61714,0
61716,1
61719,1
61723,1
61730,1
61733,1
61735,1
61740,1
61742,1
61743,0
61747,0
61748,1
61749,1
61752,1
61757,1
61759,1
61760,0
61766,1
61770,1
61775,0
61777,1
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,1
61809,1
61812,1
61815,1
61816,1
61818,1
61819,1
61825,0
61826,1
61833,1
61835,1
61836,1
61839,0
61840,1
61844,0
61845,1
61846,1
61848,1
61853,1
61856,1
61858,1
61860,1
61864,0
61865,1
61866,1
61872,1
61876,1
61879,1
61882,1
61884,1
61885,0
61888,0
61890,1
61895,1
61897,1
61899,1
61901,1
61904,1
61906,1
61907,1
61908,1
61911,1
61917,1
61921,1
61924,1
61930,0
61936,6
61937,1
61938,1
61939,1
61940,0
61945,1
61947,0
61948,1
61952,1
61956,1
61959,1
61961,0
61969,1
61973,1
61979,1
61988,0
61991,0
61999,1
62000,1
62001,1
62004,1
62005,1
62006,1
62008,1
62011,0
62017,0
62023,1
62024,1
62029,4
62031,1
62033,0
62037,1
62038,0
62040,1
62044,1
62046,1
62050,1
62051,1
62053,0
62054,1
62057,1
62063,1
62068,0
62075,1
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,1
62099,1
62102,0
62104,1
62105,0
62111,1
62112,1
62118,0
62122,1
62123,1
62125,1
62126,1
62131,1
62132,4
62137,1
62140,1
62146,1
62148,0
62150,1
62154,0
62157,1
62162,0
62164,0
62166,1
62168,1
62169,1
62171,1
62172,1
62174,1
62178,1
62179,1
62180,1
62181,0
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,1
62230,0
62231,0
62234,1
62240,2
62242,1
62244,1
62245,1
62248,6
62249,1
62250,1
62252,1
62257,1
62261,0
62262,0
62266,1
62268,0
62272,1
62274,1
62277,0
62278,0
62279,0
62281,0
62286,1
62288,1
62289,1
62290,1
62292,1
62293,1
62294,1
62295,1
62297,0
62298,1
62299,1
62300,1
62304,1
62308,1
62310,1
62321,1
62322,1
62323,1
62326,1
62328,1
62333,1
62334,1
62335,1
62336,0
62337,0
62341,1
62342,1
62344,0
62347,1
62349,0
62350,1
62352,4
62354,1
62357,1
62361,1
62362,0
62372,1
62376,0
62377,1
62380,0
62382,1
62383,1
62393,0
62394,0
62396,0
62399,1
62402,0
62404,1
62406,4
62410,1
62420,1
62423,1
62424,1
62426,1
62427,1
62429,1
62434,1
62435,1
62440,1
62444,0
62449,1
62451,1
62452,1
62462,1
62465,1
62466,1
62472,1
62475,0
62476,1
62478,0
62479,1
62480,1
62482,1
62486,1
62487,1
62488,1
62492,1
62498,1
62501,1
62504,1
62505,1
62507,1
62511,1
62513,1
62515,1
62519,1
62520,1
62521,1
62523,1
62525,1
62527,1
62532,0
62533,1
62542,1
62544,1
62549,1
62551,1
62552,1
62553,1
62555,1
62556,1
62557,1
62558,1
62559,1
62561,1
62562,1
62566,1
62567,1
62568,1
62569,0
62571,1
62572,0
62575,1
62580,1
62585,1
62586,1
62589,1
62593,1
62594,1
62596,1
62602,1
62604,1
62605,1
62607,1
62608,1
62609,1
62610,1
62616,1
62618,1
62619,4
62620,1
62621,1
62624,0
62627,1
62632,1
62633,4
62634,1
62638,1
62641,0
62642,1
62646,1
62648,1
62654,1
62656,1
62659,0
62660,1
62662,1
62667,1
62669,1
62671,1
62673,1
62674,1
62676,0
62678,1
62679,1
62684,1
62685,1
62687,0
62691,1
62694,1
62695,0
62696,1
62697,1
62698,1
62702,1
62706,0
62708,1
62712,6
62713,0
62714,1
62716,1
62717,1
62718,1
62720,1
62723,1
62725,1
62728,1
62729,6
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,1
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,1
62779,0
62780,1
62781,1
62782,1
62783,1
62784,1
62786,1
62790,1
62792,0
62796,1
62797,0
62799,0
62801,1
62802,1
62804,1
62806,1
62808,1
62810,1
62813,1
62814,0
62819,1
62824,1
62831,1
62834,1
62838,1
62843,1
62847,0
62850,0
62852,1
62857,1
62858,1
62859,1
62860,0
62861,0
62862,1
62873,1
62874,1
62877,1
62880,1
62889,0
62891,1
62892,1
62893,1
62895,1
62899,4
62901,1
62905,1
62906,1
62910,1
62913,1
62914,1
62918,0
62919,1
62922,1
62926,0
62929,0
62931,1
62932,1
62936,1
62937,1
62949,1
62950,1
62951,1
62952,1
62953,1
62959,0
62962,1
62963,0
62964,0
62966,1
62967,0
62968,1
62972,1
62974,1
62979,1
62981,1
62982,1
62983,1
62986,1
62991,1
63000,1
63001,1
63002,0
63004,0
63006,1
63010,1
63011,0
63013,1
63014,1
63016,1
63018,1
63020,1
63021,1
63022,0
63023,1
63027,1
63032,1
63038,0
63041,1
63042,1
63043,0
63047,0
63048,1
63052,1
63055,1
63057,0
63058,1
63059,0
63063,1
63069,1
63072,1
63073,1
63074,0
63079,1
63080,1
63081,1
63083,1
63088,1
63089,0
63091,1
63092,1
63096,1
63097,1
63099,1
63100,1
63101,1
63105,0
63107,1
63109,0
63110,1
63111,1
63115,1
63118,1
63121,1
63122,1
63130,1
63135,0
63137,0
63138,1
63140,1
63143,0
63148,1
63149,1
63151,1
63152,1
63155,0
63157,1
63158,4
63161,1
63164,0
63170,1
63174,1
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,1
63199,1
63201,0
63202,1
63206,0
63208,1
63213,0
63221,1
63224,1
63228,0
63237,1
63238,0
63243,1
63245,0
63248,1
63254,0
63256,0
63260,0
63261,1
63262,1
63266,0
63268,1
63270,1
63274,0
63277,1
63278,1
63279,0
63286,1
63287,1
63290,1
63292,0
63299,1
63301,1
63302,1
63303,1
63311,1
63312,1
63316,1
63317,1
63318,1
63319,0
63322,1
63323,0
63325,1
63326,0
63335,0
63336,0
63338,1
63339,1
63342,0
63345,1
63348,1
63349,0
63356,1
63357,0
63361,1
63365,1
63366,1
63367,0
63372,0
63374,0
63376,1
63378,0
63381,1
63382,1
63383,1
63384,1
63385,1
63392,1
63393,1
63401,1
63402,1
63410,1
63411,1
63414,1
63415,0
63417,1
63419,1
63421,0
63422,1
63425,1
63427,1
63428,1
63429,1
63433,1
63443,1
63444,1
63447,1
63448,1
63450,1
63455,1
63456,1
63463,1
63473,0
63474,0
63476,1
63477,0
63478,1
63480,0
63482,1
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,1
63503,1
63505,1
63506,1
63507,1
63510,0
63511,0
63516,1
63522,1
63523,4
63529,1
63531,1
63532,1
63534,1
63535,1
63540,1
63546,1
63547,1
63550,1
63552,1
63553,1
63554,1
63555,1
63559,1
63560,1
63564,1
63565,1
63567,1
63572,1
63581,1
63583,1
63584,0
63587,1
63588,1
63589,1
63592,1
63597,1
63604,1
63605,1
63615,1
63618,1
63622,0
63626,1
63627,1
63632,0
63634,1
63636,1
63637,1
63638,1
63645,0
63646,1
63647,1
63648,0
63652,1
63654,1
63656,1
63657,1
63658,0
63664,1
63665,2
63666,1
63670,1
63676,1
63677,1
63682,1
63685,0
63691,0
63694,1
63695,1
63697,1
63699,1
63702,1
63704,1
63708,1
63710,0
63713,1
63714,1
63716,1
63717,0
63718,0
63724,1
63732,1
63733,1
63734,1
63737,1
63741,1
63742,1
63745,4
63746,1
63751,1
63753,1
63758,1
63759,1
63763,1
63765,0
63768,0
63769,1
63774,1
63775,1
63779,6
63780,1
63786,1
63787,1
63789,1
63795,1
63797,0
63802,1
63805,1
63809,1
63810,1
63812,1
63814,1
63816,1
63818,1
63819,1
63821,0
63824,1
63825,1
63835,1
63840,1
63842,1
63844,0
63845,1
63847,1
63848,0
63856,1
63858,1
63860,1
63861,1
63864,0
63868,1
63869,1
63870,1
63875,1
63880,1
63882,1
63885,1
63886,0
63889,0
63893,1
63896,1
63897,0
63899,0
63902,1
63903,1
63907,1
63909,1
63911,1
63913,1
63914,1
63916,1
63917,1
63919,1
63920,1
63921,1
63923,1
63924,1
63925,1
63928,1
63933,1
63936,1
63937,1
63938,1
63943,1
63944,5
63945,1
63946,1
63949,1
63950,1
63951,1
63953,0
63954,1
63955,1
63957,1
63958,0
63961,1
63964,0
63966,0
63967,0
63969,1
63973,1
63975,1
63976,1
63977,4
63978,1
63981,1
63983,1
63984,0
63992,1
63996,1
63998,1
64001,1
64003,1
64004,1
64006,1
64010,1
64011,1
64017,1
64018,0
64022,1
64023,1
64025,1
64028,1
64041,4
64045,1
64046,1
64050,1
64056,1
64057,1
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,1
64070,1
64071,1
64073,1
64075,1
64076,1
64078,0
64079,1
64084,1
64089,0
64091,0
64092,4
64093,0
64098,1
64099,1
64100,0
64103,1
64105,1
64113,1
64114,1
64122,1
64123,1
64125,1
64126,1
64129,1
64132,1
64139,1
64142,1
64144,1
64149,1
64150,1
64152,1
64161,1
64168,1
64169,1
64170,1
64173,1
64174,1
64176,1
64185,1
64189,1
64194,1
64199,1
64202,1
64203,4
64208,1
64214,1
64216,1
64217,1
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,1
64238,1
64239,1
64244,1
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,1
64284,1
64285,1
64291,1
64295,1
64297,1
64300,1
64303,1
64305,0
64309,0
64316,1
64319,1
64322,1
64325,1
64326,1
64329,1
64334,1
64336,1
64337,1
64339,1
64340,1
64341,1
64343,1
64349,1
64355,0
64357,1
64358,0
64359,1
64369,1
64371,0
64379,1
64380,1
64383,1
64387,1
64389,1
64390,1
64392,1
64397,1
64398,1
64399,1
64401,1
64402,1
64403,1
64408,1
64409,1
64411,0
64419,1
64421,1
64422,0
64424,1
64427,1
64428,1
64432,0
64433,1
64438,1
64439,1
64440,1
64441,1
64444,1
64446,1
64447,1
64448,1
64452,1
64453,1
64455,1
64464,0
64465,1
64469,6
64470,1
64471,1
64475,1
64479,1
64482,0
64483,1
64485,1
64487,0
64501,1
64502,1
64503,0
64507,0
64509,1
64519,1
64520,1
64532,1
64538,1
64545,1
64547,0
64549,1
64550,0
64553,1
64555,1
64558,4
64559,1
64560,1
64562,0
64565,1
64568,1
64572,0
64574,1
64575,0
64576,1
64577,1
64582,1
64587,1
64595,0
64597,1
64598,1
64604,1
64606,1
64608,0
64609,1
64610,1
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,1
64632,1
64633,1
64634,1
64637,1
64638,0
64640,0
64645,1
64650,1
64652,1
64656,1
64657,1
64658,1
64666,0
64667,1
64668,4
64673,1
64675,0
64677,0
64679,1
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,1
64702,1
64706,1
64711,1
64712,1
64720,4
64721,1
64726,0
64730,1
64732,1
64735,1
64736,1
64740,1
64742,4
64747,1
64748,1
64750,1
64751,1
64756,1
64759,0
64765,1
64768,1
64770,1
64771,1
64777,1
64778,1
64781,1
64785,1
64789,1
64792,1
64795,1
64799,1
64800,1
64805,1
64806,1
64807,1
64817,1
64818,1
64819,1
64820,1
64824,1
64828,1
64829,1
64833,1
64834,1
64835,1
64836,1
64840,1
64846,1
64848,1
64849,1
64850,1
64851,1
64853,0
64857,1
64862,1
64864,1
64865,1
64875,0
64878,1
64879,1
64888,0
64890,1
64891,1
64894,1
64895,0
64896,1
64897,1
64906,1
64908,1
64909,1
64910,1
64911,2
64914,1
64915,1
64916,1
64917,1
64918,1
64919,1
64922,0
64924,1
64927,0
64928,1
64929,1
64934,1
64935,1
64937,1
64938,6
64942,1
64952,1
64953,1
64955,1
64957,1
64960,1
64967,1
64968,1
64969,1
64971,1
64982,1
64986,1
64992,0
64994,1
64996,0
64997,1
64999,1
65005,0
65009,1
65011,0
65012,1
65014,1
65016,1
65021,1
65023,1
65024,1
65026,1
65028,1
65031,1
65035,1
65043,0
65045,1
65048,1
65049,0
65050,0
65051,1
65052,1
65059,1
65060,1
65061,1
65064,1
65065,1
65066,0
65069,0
65070,0
65072,1
65074,1
65077,1
65083,1
65089,1
65090,1
65093,1
65096,0
65098,0
65101,1
65111,1
65112,0
65113,1
65117,1
65121,1
65123,1
65125,1
65126,1
65127,1
65132,0
65136,0
65138,1
65141,1
65143,1
65146,1
65147,1
65150,1
65152,0
65153,1
65155,4
65156,1
65157,0
65162,1
65163,0
65164,0
65171,1
65173,1
65178,1
65181,1
65182,0
65191,1
65193,1
65194,0
65196,1
65197,1
65199,1
65200,1
65201,0
65202,1
65208,1
65211,1
65217,1
65219,0
65221,1
65222,1
65225,1
65226,1
65228,0
65233,1
65235,1
65237,1
65239,1
65244,0
65245,0
65248,1
65254,1
65259,1
65261,0
65262,1
65267,1
65269,1
65270,0
65272,0
65275,0
65278,1
65280,0
65283,1
65286,1
65287,1
65290,1
65291,1
65294,1
65298,0
65300,1
65301,6
65304,1
65306,1
65310,1
65312,1
65314,1
65316,0
65326,0
65331,1
65332,1
65334,1
65335,4
65337,1
65340,1
65342,1
65350,1
65351,1
65352,0
65353,0
65355,1
65356,1
65357,0
65360,1
65362,1
65365,1
65367,1
65377,1
65378,1
65379,1
65381,0
65382,1
65384,1
65387,1
65388,1
65389,1
65390,1
65391,1
65395,1
65397,1
65400,0
65404,1
65410,1
65414,0
65421,1
65424,1
65426,1
65428,0
65432,1
65435,1
65442,1
65443,0
65445,1
65447,0
65456,0
65458,1
65463,1
65466,0
65467,1
65471,0
65475,1
65476,1
65479,0
65482,1
65485,1
65487,6
65489,0
65490,1
65492,1
65493,0
65498,0
65503,1
65505,0
65509,1
65511,0
65512,1
65513,1
65514,1
65516,1
65520,1
65523,1
65524,1
65525,1
65531,1
65536,0
65540,1
65543,0
65544,1
65545,1
65546,1
65547,0
65549,0
65553,1
65557,1
65558,1
65559,1
65560,1
65562,0
65563,0
65574,1
65575,1
65576,1
65577,1
65580,1
65583,1
65588,1
65590,1
65591,1
65593,1
65594,1
65598,0
65604,1
65605,1
65607,0
65609,1
65614,0
65622,1
65623,1
65624,1
65628,1
65633,1
65637,1
65638,1
65640,1
65641,1
65643,1
65645,0
65646,1
65648,0
65649,1
65653,1
65654,1
65656,0
65661,1
65662,1
65668,1
65671,0
65672,1
65676,0
65680,1
65683,1
65684,0
65689,1
65690,0
65692,1
65694,1
65695,1
65696,1
65705,1
65706,1
65708,1
65712,0
65713,1
65723,1
65724,1
65730,1
65734,1
65735,1
65737,4
65740,1
65744,1
65749,1
65750,1
65751,1
65754,1
65755,0
65756,1
65758,1
65759,1
65760,1
65764,1
65769,1
65770,1
65771,1
65772,1
65774,0
65776,0
65778,1
65782,1
65784,1
65785,1
65786,1
65789,1
65795,0
65798,1
65799,0
65800,1
65802,1
65803,1
65805,1
65807,0
65809,1
65810,1
65816,1
65817,1
65820,1
65821,1
65823,1
65828,0
65830,1
65832,1
65836,1
65838,1
65845,0
65846,1
65856,1
65860,1
65861,1
65862,1
65864,1
65866,0
65868,1
65871,1
65881,1
65883,0
65886,1
65890,1
65894,1
65896,1
65899,1
65902,1
65903,1
65904,1
65906,1
65907,1
65908,0
65909,0
65910,0
65911,1
65919,1
65920,1
65921,1
65923,1
65925,1
65926,0
65927,1
65929,1
65933,1
65938,0
65939,0
65943,1
65945,1
65949,1
65951,1
65953,1
65956,1
65958,1
65959,1
65965,1
65966,0
65967,1
65971,1
65976,1
65982,1
65984,1
65986,1
65987,0
65988,1
65991,1
65996,1
66003,0
66004,1
66006,0
66007,0
66012,1
66013,1
66015,1
66016,1
66021,1
66023,1
66024,1
66025,1
66026,1
66027,1
66028,0
66030,1
66031,1
66032,1
66033,1
66036,1
66041,1
66042,1
66046,1
66049,1
66050,1
66052,0
66055,1
66061,1
66067,1
66071,1
66073,1
66075,1
66077,1
66080,1
66081,1
66085,1
66090,1
66091,0
66095,1
66099,1
66104,0
66106,1
66107,1
66108,1
66109,1
66111,0
66112,1
66119,0
66121,1
66126,1
66130,1
66131,1
66134,1
66138,1
66141,1
66144,1
66147,1
66149,0
66150,0
66154,1
66160,1
66166,1
66167,1
66173,1
66177,1
66179,1
66182,1
66184,1
66185,0
66186,1
66188,1
66191,1
66192,0
66193,1
66198,1
66200,1
66205,1
66209,1
66211,1
66212,1
66215,0
66216,1
66218,1
66220,1
66226,1
66228,0
66231,1
66235,1
66239,0
66241,1
66243,1
66245,1
66246,1
66247,0
66257,1
66269,1
66270,1
66273,1
66274,1
66276,1
66277,1
66286,1
66287,1
66292,0
66294,1
66295,0
66298,1
66302,1
66303,1
66304,1
66305,1
66308,1
66309,1
66310,1
66313,1
66314,1
66321,1
66326,1
66335,0
66337,1
66339,1
66340,1
66346,1
66348,0
66349,0
66352,0
66353,1
66354,0
66355,0
66356,1
66357,1
66368,1
66371,1
66373,1
66374,1
66376,1
66378,0
66380,1
66383,0
66391,1
66395,1
66396,1
66397,1
66399,1
66401,1
66407,1
66412,1
66413,1
66415,1
66417,1
66429,1
66431,1
66433,1
66438,1
66439,1
66440,0
66441,1
66442,0
66443,1
66444,1
66446,0
66449,1
66451,1
66452,1
66454,0
66458,1
66460,1
66461,1
66463,1
66466,1
66468,1
66469,1
66470,1
66473,0
66474,1
66475,1
66480,0
66484,0
66485,1
66488,1
66494,1
66497,1
66499,1
66500,1
66505,0
66511,0
66513,1
66514,1
66515,1
66517,1
66520,1
66521,1
66522,1
66523,0
66524,1
66526,1
66528,1
66532,1
66533,1
66534,1
66535,0
66537,1
66544,1
66547,1
66550,1
66555,1
66569,1
66571,0
66572,1
66576,1
66579,1
66582,1
66585,1
66587,1
66590,0
66592,1
66594,1
66597,1
66602,1
66610,1
66612,1
66616,1
66618,1
66620,0
66623,0
66626,1
66630,1
66633,1
66634,4
66635,1
66636,1
66637,1
66640,1
66642,1
66645,1
66652,1
66655,1
66657,0
66660,1
66663,1
66666,1
66674,0
66676,1
66677,6
66679,0
66681,0
66683,1
66685,0
66688,1
66689,1
66690,0
66695,0
66706,1
66707,1
66708,0
66711,1
66713,1
66716,0
66720,1
66721,1
66723,1
66728,1
66731,1
66733,1
66736,1
66738,1
66741,1
66742,1
66743,1
66750,1
66751,1
66752,1
66755,1
66763,1
66767,1
66769,1
66772,1
66777,0
66778,1
66779,1
66784,1
66785,1
66787,1
66790,1
66796,0
66797,1
66799,1
66800,1
66804,1
66809,1
66810,1
66814,1
66823,1
66829,4
66833,1
66834,0
66835,1
66838,0
66839,1
66843,1
