client_num,target
61907,0
61908,1
61911,1
61917,2
61921,2
61924,1
61930,0
61936,4
61937,0
61938,0
61939,1
61940,0
61945,1
61947,6
61948,3
61952,2
61956,2
61959,2
61961,0
61969,0
61973,0
61979,2
61988,2
61991,0
61999,4
62000,2
62001,1
62004,2
62005,1
62006,1
62008,1
62011,0
62017,0
62023,1
62024,2
62029,2
62031,1
62033,0
62037,1
62038,0
62040,3
62044,1
62046,6
62050,1
62051,1
62053,0
62054,1
62057,4
62063,1
62068,0
62075,2
62076,2
62080,0
62081,1
62083,0
62085,2
62088,2
62090,1
62096,1
62099,2
62102,0
62104,2
62105,0
62111,0
62112,1
62118,2
62122,1
62123,1
62125,2
62126,1
62131,1
62132,2
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,0
62162,0
62164,0
62166,2
62168,3
62169,4
62171,1
62172,2
62174,2
62178,0
62179,0
62180,1
62181,1
62182,2
62184,0
62186,2
62189,1
62190,0
62196,0
62204,1
62206,1
62213,1
62223,0
62227,1
62228,3
62230,0
62231,0
62234,4
62240,1
62242,0
62244,1
62245,2
62248,4
62249,2
62250,1
62252,0
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,2
62277,0
62278,0
62279,4
62281,0
62286,0
62288,0
62289,4
62290,1
62292,1
62293,1
62294,1
62295,1
62297,1
62298,1
62299,2
62300,0
62304,2
62308,4
62310,2
62321,0
62322,1
62323,1
62326,0
62328,4
62333,1
62334,3
62335,4
62336,0
62337,1
62341,0
62342,1
62344,0
62347,1
62349,1
62350,1
62352,2
62354,0
62357,0
62361,2
62362,2
62372,1
62376,0
62377,1
62380,0
62382,3
62383,2
62393,0
62394,0
62396,0
62399,1
62402,0
62404,0
62406,3
62410,2
62420,1
62423,1
62424,0
62426,1
62427,2
62429,4
62434,1
62435,1
62440,2
62444,2
62449,4
62451,1
62452,0
62462,1
62465,0
62466,2
62472,0
62475,0
62476,1
62478,0
62479,2
62480,2
62482,0
62486,1
62487,1
62488,1
62492,2
62498,2
62501,1
62504,1
62505,4
62507,3
62511,1
62513,1
62515,1
62519,1
62520,2
62521,0
62523,2
62525,1
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,0
62553,2
62555,1
62556,1
62557,1
62558,2
62559,1
62561,2
62562,0
62566,2
62567,1
62568,1
62569,0
62571,0
62572,0
62575,2
62580,1
62585,0
62586,1
62589,2
62593,1
62594,1
62596,3
62602,1
62604,1
62605,1
62607,0
62608,2
62609,1
62610,1
62616,0
62618,2
62619,3
62620,1
62621,2
62624,0
62627,1
62632,2
62633,4
62634,0
62638,2
62641,0
62642,1
62646,2
62648,0
62654,1
62656,1
62659,0
62660,0
62662,1
62667,1
62669,1
62671,2
62673,0
62674,1
62676,0
62678,0
62679,0
62684,0
62685,2
62687,2
62691,1
62694,3
62695,0
62696,4
62697,2
62698,0
62702,2
62706,2
62708,1
62712,4
62713,0
62714,2
62716,1
62717,1
62718,2
62720,0
62723,0
62725,2
62728,0
62729,4
62731,1
62738,1
62739,1
62751,2
62752,1
62753,0
62754,2
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,0
62779,3
62780,1
62781,1
62782,1
62783,2
62784,1
62786,1
62790,3
62792,0
62796,1
62797,1
62799,0
62801,2
62802,0
62804,1
62806,0
62808,1
62810,0
62813,2
62814,0
62819,1
62824,1
62831,0
62834,1
62838,2
62843,2
62847,0
62850,0
62852,0
62857,3
62858,0
62859,2
62860,0
62861,0
62862,3
62873,2
62874,2
62877,1
62880,2
62889,0
62891,4
62892,1
62893,1
62895,1
62899,3
62901,1
62905,4
62906,6
62910,1
62913,2
62914,4
62918,0
62919,2
62922,0
62926,1
62929,0
62931,3
62932,2
62936,1
62937,1
62949,6
62950,1
62951,2
62952,1
62953,1
62959,0
62962,1
62963,0
62964,0
62966,2
62967,0
62968,1
62972,1
62974,1
62979,1
62981,1
62982,3
62983,2
62986,0
62991,1
63000,2
63001,1
63002,0
63004,0
63006,2
63010,0
63011,0
63013,2
63014,0
63016,2
63018,1
63020,1
63021,1
63022,0
63023,2
63027,1
63032,2
63038,0
63041,1
63042,1
63043,6
63047,0
63048,1
63052,2
63055,2
63057,0
63058,2
63059,0
63063,1
63069,4
63072,0
63073,1
63074,0
63079,1
63080,2
63081,2
63083,0
63088,1
63089,0
63091,1
63092,0
63096,1
63097,1
63099,2
63100,0
63101,1
63105,0
63107,1
63109,0
63110,1
63111,3
63115,0
63118,2
63121,1
63122,2
63130,2
63135,0
63137,0
63138,0
63140,1
63143,0
63148,3
63149,1
63151,1
63152,4
63155,0
63157,2
63158,2
63161,2
63164,0
63170,2
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,1
63193,5
63199,2
63201,0
63202,1
63206,0
63208,0
63213,3
63221,2
63224,0
63228,0
63237,0
63238,4
63243,0
63245,0
63248,1
63254,0
63256,0
63260,0
63261,0
63262,2
63266,0
63268,3
63270,1
63274,0
63277,1
63278,2
63279,0
63286,0
63287,0
63290,2
63292,0
63299,2
63301,2
63302,0
63303,0
63311,2
63312,1
63316,0
63317,1
63318,0
63319,0
63322,1
63323,0
63325,1
63326,0
63335,0
63336,0
63338,1
63339,1
63342,0
63345,1
63348,2
63349,0
63356,2
63357,0
63361,2
63365,1
63366,0
63367,2
63372,0
63374,0
63376,1
63378,2
63381,1
63382,1
63383,0
63384,4
63385,4
63392,2
63393,1
63401,1
63402,2
63410,0
63411,2
63414,2
63415,0
63417,2
63419,1
63421,6
63422,4
63425,1
63427,1
63428,1
63429,0
63433,0
63443,1
63444,1
63447,1
63448,2
63450,2
63455,1
63456,1
63463,0
63473,0
63474,0
63476,1
63477,0
63478,2
63480,0
63482,0
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,2
63503,1
63505,1
63506,2
63507,0
63510,0
63511,2
63516,2
63522,0
63523,3
63529,2
63531,1
63532,2
63534,3
63535,0
63540,0
63546,0
63547,1
63550,2
63552,0
63553,1
63554,1
63555,1
63559,1
63560,0
63564,2
63565,1
63567,1
63572,1
63581,1
63583,2
63584,6
63587,0
63588,1
63589,2
63592,6
63597,1
63604,1
63605,2
63615,1
63618,2
63622,0
63626,1
63627,2
63632,1
63634,1
63636,2
63637,1
63638,2
63645,0
63646,1
63647,1
63648,0
63652,0
63654,1
63656,0
63657,2
63658,1
63664,0
63665,2
63666,2
63670,2
63676,2
63677,2
63682,1
63685,0
63691,0
63694,4
63695,1
63697,2
63699,2
63702,2
63704,1
63708,1
63710,0
63713,1
63714,0
63716,1
63717,1
63718,0
63724,2
63732,0
63733,1
63734,0
63737,1
63741,1
63742,0
63745,4
63746,3
63751,4
63753,1
63758,1
63759,0
63763,3
63765,0
63768,6
63769,1
63774,4
63775,2
63779,4
63780,1
63786,1
63787,0
63789,0
63795,0
63797,0
63802,3
63805,4
63809,3
63810,1
63812,2
63814,2
63816,1
63818,1
63819,0
63821,0
63824,0
63825,0
63835,1
63840,2
63842,2
63844,0
63845,0
63847,1
63848,0
63856,2
63858,1
63860,2
63861,0
63864,0
63868,2
63869,1
63870,2
63875,0
63880,0
63882,1
63885,1
63886,0
63889,1
63893,1
63896,3
63897,0
63899,0
63902,1
63903,1
63907,3
63909,4
63911,0
63913,2
63914,0
63916,1
63917,4
63919,2
63920,4
63921,1
63923,4
63924,0
63925,1
63928,2
63933,1
63936,0
63937,2
63938,1
63943,0
63944,3
63945,2
63946,1
63949,0
63950,0
63951,2
63953,0
63954,1
63955,2
63957,2
63958,0
63961,1
63964,0
63966,0
63967,0
63969,1
63973,1
63975,2
63976,1
63977,4
63978,1
63981,2
63983,2
63984,0
63992,1
63996,1
63998,2
64001,1
64003,2
64004,2
64006,5
64010,1
64011,0
64017,1
64018,1
64022,1
64023,3
64025,1
64028,1
64041,3
64045,1
64046,2
64050,4
64056,1
64057,1
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,2
64070,2
64071,1
64073,1
64075,2
64076,1
64078,0
64079,2
64084,2
64089,0
64091,0
64092,4
64093,0
64098,4
64099,2
64100,0
64103,4
64105,1
64113,1
64114,2
64122,1
64123,5
64125,0
64126,1
64129,0
64132,1
64139,3
64142,2
64144,1
64149,2
64150,2
64152,2
64161,1
64168,2
64169,1
64170,2
64173,4
64174,0
64176,1
64185,1
64189,1
64194,2
64199,4
64202,1
64203,4
64208,1
64214,2
64216,2
64217,4
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,3
64238,2
64239,0
64244,0
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,2
64284,1
64285,3
64291,1
64295,2
64297,1
64300,4
64303,0
64305,0
64309,0
64316,0
64319,0
64322,0
64325,3
64326,2
64329,0
64334,0
64336,1
64337,0
64339,1
64340,2
64341,1
64343,1
64349,1
64355,0
64357,2
64358,0
64359,1
64369,2
64371,0
64379,1
64380,0
64383,1
64387,1
64389,1
64390,1
64392,2
64397,1
64398,2
64399,1
64401,2
64402,2
64403,4
64408,2
64409,1
64411,0
64419,1
64421,1
64422,0
64424,2
64427,2
64428,0
64432,0
64433,2
64438,1
64439,2
64440,1
64441,1
64444,1
64446,1
64447,1
64448,2
64452,1
64453,2
64455,0
64464,0
64465,0
64469,4
64470,1
64471,1
64475,1
64479,0
64482,0
64483,1
64485,2
64487,0
64501,2
64502,2
64503,0
64507,0
64509,1
64519,1
64520,1
64532,0
64538,1
64545,2
64547,0
64549,5
64550,0
64553,2
64555,0
64558,4
64559,1
64560,0
64562,0
64565,1
64568,1
64572,0
64574,0
64575,0
64576,1
64577,1
64582,2
64587,0
64595,0
64597,1
64598,4
64604,1
64606,0
64608,0
64609,1
64610,2
64611,1
64616,1
64618,2
64621,0
64625,1
64626,0
64627,1
64628,1
64630,0
64632,4
64633,2
64634,2
64637,0
64638,0
64640,0
64645,1
64650,2
64652,0
64656,0
64657,4
64658,1
64666,1
64667,0
64668,4
64673,2
64675,0
64677,2
64679,1
64685,1
64686,1
64687,0
64692,1
64693,2
64695,0
64699,1
64702,6
64706,2
64711,2
64712,6
64720,2
64721,1
64726,0
64730,1
64732,1
64735,1
64736,1
64740,2
64742,2
64747,2
64748,1
64750,1
64751,3
64756,1
64759,0
64765,0
64768,1
64770,3
64771,1
64777,1
64778,1
64781,1
64785,2
64789,2
64792,1
64795,1
64799,2
64800,3
64805,0
64806,1
64807,5
64817,1
64818,1
64819,1
64820,2
64824,1
64828,1
64829,1
64833,0
64834,4
64835,1
64836,1
64840,3
64846,1
64848,1
64849,2
64850,1
64851,0
64853,0
64857,1
64862,2
64864,0
64865,1
64875,0
64878,0
64879,0
64888,0
64890,2
64891,4
64894,0
64895,0
64896,4
64897,1
64906,1
64908,4
64909,3
64910,0
64911,2
64914,0
64915,1
64916,2
64917,1
64918,2
64919,2
64922,0
64924,1
64927,0
64928,1
64929,2
64934,0
64935,1
64937,0
64938,6
64942,2
64952,2
64953,1
64955,2
64957,0
64960,1
64967,6
64968,1
64969,1
64971,1
64982,3
64986,1
64992,0
64994,0
64996,0
64997,1
64999,1
65005,0
65009,1
65011,2
65012,1
65014,1
65016,4
65021,1
65023,1
65024,0
65026,1
65028,0
65031,1
65035,1
65043,0
65045,2
65048,1
65049,1
65050,0
65051,0
65052,1
65059,1
65060,2
65061,2
65064,0
65065,4
65066,0
65069,0
65070,0
65072,1
65074,2
65077,1
65083,0
65089,1
65090,2
65093,1
65096,0
65098,0
65101,2
65111,1
65112,0
65113,1
65117,2
65121,1
65123,3
65125,2
65126,2
65127,2
65132,0
65136,0
65138,1
65141,0
65143,2
65146,0
65147,0
65150,0
65152,0
65153,1
65155,4
65156,2
65157,0
65162,0
65163,0
65164,0
65171,1
65173,6
65178,2
65181,1
65182,0
65191,2
65193,1
65194,0
65196,2
65197,2
65199,2
65200,1
65201,0
65202,2
65208,1
65211,2
65217,2
65219,0
65221,4
65222,4
65225,1
65226,2
65228,0
65233,1
65235,2
65237,1
65239,2
65244,0
65245,0
65248,1
65254,0
65259,4
65261,0
65262,1
65267,1
65269,4
65270,0
65272,2
65275,0
65278,1
65280,1
65283,1
65286,0
65287,1
65290,2
65291,2
65294,3
65298,0
65300,2
65301,4
65304,1
65306,1
65310,0
65312,1
65314,2
65316,0
65326,0
65331,1
65332,1
65334,2
65335,4
65337,1
65340,1
65342,0
65350,1
65351,2
65352,0
65353,0
65355,0
65356,6
65357,0
65360,1
65362,1
65365,0
65367,1
65377,0
65378,2
65379,2
65381,0
65382,2
65384,1
65387,1
65388,2
65389,1
65390,2
65391,2
65395,2
65397,0
65400,0
65404,1
65410,4
65414,0
65421,3
65424,2
65426,1
65428,0
65432,2
65435,1
65442,0
65443,6
65445,0
65447,0
65456,0
65458,0
65463,0
65466,0
65467,2
65471,0
65475,1
65476,1
65479,0
65482,0
65485,2
65487,4
65489,0
65490,2
65492,3
65493,0
65498,0
65503,1
65505,0
65509,3
65511,0
65512,2
65513,2
65514,2
65516,1
65520,0
65523,1
65524,1
65525,0
65531,3
65536,0
65540,2
65543,0
65544,2
65545,6
65546,1
65547,0
65549,0
65553,2
65557,1
65558,1
65559,0
65560,2
65562,1
65563,0
65574,1
65575,1
65576,0
65577,0
65580,6
65583,0
65588,1
65590,1
65591,2
65593,2
65594,1
65598,0
65604,1
65605,1
65607,3
65609,4
65614,0
65622,1
65623,1
65624,1
65628,2
65633,0
65637,2
65638,0
65640,6
65641,1
65643,4
65645,0
65646,1
65648,0
65649,1
65653,1
65654,1
65656,0
65661,0
65662,1
65668,1
65671,0
65672,0
65676,0
65680,1
65683,3
65684,0
65689,2
65690,0
65692,1
65694,2
65695,2
65696,1
65705,4
65706,0
65708,1
65712,2
65713,2
65723,2
65724,1
65730,1
65734,1
65735,1
65737,4
65740,0
65744,1
65749,3
65750,3
65751,2
65754,4
65755,0
65756,2
65758,0
65759,2
65760,1
65764,0
65769,2
65770,1
65771,2
65772,1
65774,0
65776,0
65778,2
65782,0
65784,1
65785,2
65786,1
65789,1
65795,0
65798,2
65799,0
65800,2
65802,2
65803,1
65805,4
65807,0
65809,3
65810,4
65816,1
65817,2
65820,1
65821,2
65823,3
65828,0
65830,1
65832,1
65836,0
65838,5
65845,0
65846,2
65856,4
65860,1
65861,0
65862,0
65864,3
65866,0
65868,1
65871,1
65881,0
65883,0
65886,1
65890,2
65894,3
65896,2
65899,1
65902,2
65903,1
65904,0
65906,1
65907,2
65908,0
65909,0
65910,0
65911,4
65919,2
65920,1
65921,2
65923,1
65925,1
65926,0
65927,1
65929,2
65933,2
65938,0
65939,0
65943,0
65945,2
65949,0
65951,3
65953,0
65956,3
65958,1
65959,1
65965,1
65966,0
65967,2
65971,1
65976,1
65982,0
65984,1
65986,0
65987,0
65988,2
65991,1
65996,1
66003,0
66004,1
66006,0
66007,1
66012,2
66013,6
66015,2
66016,1
66021,2
66023,0
66024,2
66025,0
66026,1
66027,6
66028,1
66030,1
66031,2
66032,1
66033,2
66036,2
66041,0
66042,2
66046,2
66049,1
66050,2
66052,1
66055,1
66061,0
66067,1
66071,1
66073,2
66075,1
66077,1
66080,2
66081,0
66085,0
66090,2
66091,0
66095,6
66099,1
66104,0
66106,3
66107,2
66108,0
66109,4
66111,0
66112,0
66119,0
66121,2
66126,0
66130,2
66131,1
66134,2
66138,1
66141,2
66144,0
66147,1
66149,0
66150,0
66154,1
66160,2
66166,2
66167,1
66173,1
66177,2
66179,2
66182,0
66184,1
66185,0
66186,0
66188,1
66191,2
66192,0
66193,0
66198,1
66200,0
66205,1
66209,2
66211,2
66212,1
66215,0
66216,0
66218,1
66220,1
66226,3
66228,0
66231,1
66235,1
66239,0
66241,1
66243,2
66245,2
66246,0
66247,0
66257,2
66269,1
66270,1
66273,2
66274,3
66276,2
66277,1
66286,2
66287,1
66292,0
66294,2
66295,0
66298,0
66302,2
66303,2
66304,0
66305,2
66308,2
66309,1
66310,1
66313,1
66314,0
66321,2
66326,2
66335,1
66337,0
66339,2
66340,1
66346,1
66348,0
66349,0
66352,0
66353,2
66354,0
66355,0
66356,1
66357,2
66368,1
66371,1
66373,2
66374,1
66376,1
66378,1
66380,2
66383,1
66391,2
66395,1
66396,1
66397,4
66399,1
66401,2
66407,1
66412,1
66413,2
66415,1
66417,0
66429,2
66431,1
66433,2
66438,0
66439,1
66440,0
66441,0
66442,0
66443,1
66444,2
66446,0
66449,2
66451,0
66452,2
66454,0
66458,2
66460,1
66461,2
66463,1
66466,0
66468,2
66469,1
66470,1
66473,0
66474,3
66475,2
66480,6
66484,1
66485,1
66488,1
66494,1
66497,1
66499,4
66500,1
66505,0
66511,0
66513,0
66514,0
66515,1
66517,0
66520,1
66521,2
66522,1
66523,0
66524,1
66526,0
66528,1
66532,1
66533,1
66534,2
66535,1
66537,1
66544,4
66547,1
66550,1
66555,1
66569,0
66571,1
66572,2
66576,2
66579,4
66582,2
66585,0
66587,4
66590,0
66592,1
66594,1
66597,1
66602,1
66610,1
66612,0
66616,1
66618,0
66620,0
66623,0
66626,3
66630,2
66633,0
66634,3
66635,4
66636,2
66637,1
66640,0
66642,2
66645,1
66652,1
66655,1
66657,0
66660,1
66663,2
66666,1
66674,0
66676,1
66677,6
66679,0
66681,6
66683,1
66685,0
66688,3
66689,0
66690,0
66695,0
66706,1
66707,1
66708,0
66711,0
66713,1
66716,0
66720,0
66721,0
66723,2
66728,0
66731,3
66733,1
66736,1
66738,4
66741,1
66742,2
66743,0
66750,0
66751,2
66752,0
66755,0
66763,2
66767,2
66769,2
66772,0
66777,0
66778,2
66779,2
66784,0
66785,0
66787,2
66790,2
66796,0
66797,2
66799,1
66800,2
66804,0
66809,0
66810,1
66814,1
66823,1
66829,3
66833,2
66834,0
66835,1
66838,0
66839,2
66843,6
66844,1
66846,2
66847,1
66848,3
66852,2
66855,3
66858,1
66859,0
66862,2
66863,4
66867,4
66868,1
66881,1
66886,2
66890,2
66891,3
66892,2
66893,0
66898,1
66900,1
66903,1
66904,2
66911,2
66913,0
66918,3
66920,0
66928,2
66929,0
66934,1
66935,0
66937,1
66941,0
66942,1
66943,0
66948,2
66949,1
66951,2
66953,0
66955,0
66956,4
66959,1
66960,0
66964,0
66966,0
66967,0
66968,1
66969,2
66972,1
66974,1
66981,1
66983,1
66984,1
66988,2
66991,2
66993,1
66999,2
67000,0
67003,0
67004,1
67005,1
67007,1
67008,1
67010,1
67011,0
67013,1
67014,2
67015,1
67019,1
67021,1
67023,2
67024,1
67027,1
67029,2
67033,0
67036,1
67037,1
67039,1
67041,2
67042,1
67043,2
67046,2
67047,1
67051,2
67052,2
67053,0
67055,3
67056,0
67060,1
67064,1
67065,1
67067,1
67068,4
67069,0
67071,1
67072,1
67082,1
67084,1
67087,0
67088,1
67093,4
67094,0
67097,1
67101,4
67103,3
67105,0
67106,1
67107,4
67113,0
67114,0
67117,3
67118,1
67119,2
67121,2
67123,1
67124,0
67127,2
67128,0
67129,0
67130,0
67133,1
67136,2
67143,2
67146,0
67147,1
67149,3
67155,1
67158,1
67166,0
67167,0
67168,2
67176,0
67178,0
67179,1
67182,0
67185,1
67187,0
67188,1
67196,0
67197,0
67201,2
67207,1
67209,1
67214,1
67215,2
67216,2
67217,0
67218,0
67219,2
67227,0
67231,1
67236,1
67239,2
67240,1
67242,2
67244,0
67245,0
67246,0
67251,0
67257,3
67259,1
67262,1
67268,2
67271,0
67272,1
67274,2
67276,0
67277,2
67278,2
67280,0
67281,0
67284,0
67285,2
67289,1
67291,3
67294,2
67295,1
67298,3
67311,1
67313,0
67314,2
67318,1
67324,1
67327,0
67330,1
67332,4
67333,3
67334,1
67337,0
67339,2
67341,1
67342,2
67349,1
67350,1
67351,4
67354,1
67357,1
67358,0
67361,2
67362,1
67387,0
67388,2
67389,1
67398,2
67400,4
67404,1
67405,1
67409,1
67410,0
67416,1
67417,0
67418,4
67419,2
67420,3
67421,1
67422,0
67424,2
67426,1
67432,1
67437,1
67440,0
67446,2
67448,1
67452,0
67457,0
67458,1
67459,0
67464,1
67465,1
67467,1
67468,1
67475,2
67476,1
67478,0
67480,1
67481,1
67482,0
67483,2
67484,1
67485,2
67489,0
67494,1
67496,0
67502,1
67503,0
67509,1
67510,0
67514,1
67518,2
67519,2
67524,4
67526,0
67529,0
67530,0
67534,0
67537,1
67538,0
67541,2
67543,2
67546,1
67547,1
67554,0
67557,1
67559,2
67563,1
67564,1
67565,0
67566,1
67567,0
67569,1
67571,0
67574,0
67576,0
67579,0
67581,2
67584,0
67586,1
67590,1
67592,0
67595,0
67599,2
67607,2
67611,2
67613,1
67614,0
67618,2
67621,1
67622,0
67623,0
67628,0
67629,1
67630,1
67639,1
67642,1
67643,0
67647,1
67648,1
67649,2
67651,0
67652,0
67654,0
67661,2
67665,4
67666,4
67668,2
67672,1
67674,0
67677,0
67678,1
67680,4
67681,1
67682,2
67685,2
67691,1
67692,1
67694,2
67695,0
67700,2
67702,2
67703,0
67705,1
67707,1
67708,1
67710,0
67711,2
67712,2
67714,1
67715,1
67720,1
67722,0
67724,1
67725,6
67728,1
67729,1
67731,2
67732,1
67735,2
67738,0
67743,1
67745,1
67748,0
67753,0
67755,1
67760,1
67763,1
67765,3
67767,2
67768,1
67773,2
67774,1
67775,2
67779,2
67781,2
67782,2
67787,2
67792,0
67795,1
67799,1
67800,1
67805,1
67809,2
67811,3
67817,1
67818,1
67825,0
67826,6
67827,1
67831,1
67838,2
67840,2
67841,1
67849,1
67851,0
67853,0
67855,1
67856,1
67860,0
67863,1
67864,1
67869,1
67875,4
67879,2
67880,1
67890,1
67891,1
67894,1
67896,1
67899,0
67901,3
67902,0
67904,1
67905,1
67906,2
67909,1
67910,0
67915,1
67919,0
67920,1
67922,1
67923,0
67924,0
67925,1
67926,1
67927,1
67928,0
67930,0
67932,1
67936,0
67939,1
67943,0
67948,0
67954,0
67955,2
67959,0
67961,0
67963,2
67964,1
67965,0
67968,0
67971,1
67972,1
67973,0
67974,0
67975,2
67980,2
67981,2
67983,2
67987,0
67990,1
67992,2
67998,0
68000,1
68001,6
68003,1
68006,3
68008,0
68010,0
68018,0
68022,1
68025,0
68026,1
68029,1
68030,0
68032,5
68034,0
68035,0
68036,0
68039,1
68040,1
68042,2
68044,1
68046,0
68052,1
68056,2
68060,6
68062,0
68066,2
68070,1
68073,4
68076,0
68080,1
68085,4
68099,2
68105,0
68107,0
68108,2
68110,0
68113,3
68114,2
68116,0
68119,1
68124,1
68126,0
68127,2
68129,4
68130,0
68136,2
68140,0
68142,0
68143,1
68144,2
68147,4
68149,4
68155,2
68156,2
68160,2
68165,2
68168,1
68170,0
68173,0
68174,1
68178,2
68184,1
68185,1
68188,3
68189,3
68191,1
68192,1
68196,0
68197,1
68199,2
68204,3
68207,1
68208,1
68215,1
68218,0
68219,0
68221,0
68224,1
68229,0
68233,0
68234,1
68235,1
68236,0
68242,1
68245,1
68248,1
68254,0
68256,1
68258,1
68259,1
68260,1
68264,1
68266,0
68270,1
68272,2
68276,2
68278,1
68281,1
68284,3
68286,1
68289,1
68295,1
68297,0
68304,1
68305,1
68306,1
68307,2
68314,0
68315,4
68318,0
68324,1
68331,2
68336,2
68338,1
68343,2
68347,2
68348,0
68349,1
68351,0
68352,0
68355,1
68359,0
68362,0
68364,2
68369,0
68371,1
68374,0
68377,0
68382,4
68386,0
68387,1
68388,1
68391,2
68396,0
68400,2
68402,0
68405,0
68408,3
68409,0
68413,0
68417,0
68419,3
68421,4
68422,1
68434,1
68436,1
68437,0
68441,1
68442,1
68443,1
68449,1
68450,0
68452,0
68453,1
68456,1
68457,1
68459,1
68460,1
68461,2
68462,0
68470,0
68473,1
68480,5
68486,1
68492,1
68495,1
68498,1
68503,1
68504,2
68505,1
68509,1
68512,1
68513,2
68515,1
68525,1
68530,0
68531,1
68536,0
68538,0
68539,1
68542,1
68544,1
68545,1
68552,1
68559,0
68560,0
68562,0
68569,0
68574,4
68578,1
68579,0
68580,2
68581,1
68586,0
68593,0
68594,0
68595,0
68597,1
68601,0
68603,2
68605,0
68606,0
68610,1
68613,2
68625,2
68626,1
68629,0
68631,0
68637,0
68643,2
68644,0
68645,1
68648,1
68649,0
68650,0
68651,0
68657,2
68659,1
68661,0
68662,1
68664,0
68665,0
68666,1
68668,1
68671,0
68673,1
68674,1
68675,0
68676,3
68677,1
68680,1
68681,1
68686,1
68688,6
68689,1
68695,0
68696,1
68697,1
68707,0
68711,1
68712,1
68713,1
68715,0
68716,1
68720,0
68721,1
68723,0
68726,0
68729,1
68736,1
68739,0
68742,1
68747,1
68751,2
68756,2
68757,0
68759,3
68760,2
68762,1
68763,2
68768,1
68774,1
68777,2
68779,3
68783,0
68785,1
68786,2
68787,0
68792,1
68799,1
68807,3
68810,1
68813,1
68814,0
68815,0
68818,1
68819,2
68822,0
68828,0
68829,2
68833,2
68839,1
68842,1
68843,1
68845,2
68847,0
68848,1
68851,2
68855,1
68856,0
68859,1
68861,4
68863,3
68865,1
68866,2
68868,0
68869,0
68872,3
68875,4
68879,0
68884,0
68885,0
68890,0
68891,0
68894,2
68898,1
68900,2
68904,2
68906,1
68907,1
68911,1
68913,0
68915,0
68916,4
68921,4
68924,1
68928,2
68933,2
68935,2
68936,1
68942,3
68943,1
68944,4
68946,0
68948,4
68951,4
68952,0
68957,3
68966,0
68974,0
68975,2
68977,0
68978,0
68980,3
68989,0
68991,0
68997,2
69000,2
69001,2
69003,0
69004,2
69006,1
69007,6
69008,2
69010,0
69012,0
69017,0
69019,0
69026,1
69028,1
69030,0
69031,1
69035,1
69038,1
69039,1
69041,1
69042,1
69044,1
69045,2
69046,2
69050,2
69054,1
69055,0
69058,1
69060,0
69065,0
69069,6
69070,0
69072,2
69075,2
69078,2
69079,1
69082,1
69085,2
69086,1
69087,1
69097,2
69098,1
69099,1
69101,0
69102,1
69103,1
69104,1
69106,0
69108,1
69109,2
69115,2
69117,0
69118,2
69119,1
69125,1
69129,2
69130,2
69133,1
69134,1
69137,0
69138,1
69139,1
69140,0
69141,1
69155,1
69159,2
69161,2
69169,1
69170,1
69171,2
69172,2
69174,2
69175,1
69179,4
69181,1
69184,2
69190,0
69193,1
69195,1
69196,2
69199,0
69200,0
69202,0
69208,1
69210,0
69212,0
69214,2
69217,1
69218,0
69221,1
69224,1
69231,0
69239,3
69242,1
69244,1
69248,1
69251,1
69252,0
69257,0
69259,0
69268,0
69269,1
69271,2
69272,0
69275,0
69278,1
69279,2
69280,0
69282,1
69284,1
69285,2
69286,1
69287,1
69298,2
69306,0
69307,0
69308,1
69311,0
69312,2
69314,4
69315,0
69317,1
69321,4
69333,1
69339,2
69340,1
69341,0
69342,0
69345,1
69350,1
69351,2
69352,2
69353,1
69354,1
69357,3
69360,1
69361,0
69363,0
69364,1
69365,0
69367,0
69369,1
69372,2
69375,1
69380,2
69381,1
69382,1
69389,1
69391,2
69394,1
69398,1
69399,1
69401,1
69404,0
69405,2
69407,5
69411,1
69412,1
69415,0
69416,1
69418,0
69420,1
69421,0
69423,1
69425,0
69426,1
69431,2
69436,1
69438,2
69440,2
69441,0
69444,1
69446,0
69450,2
69451,0
69453,2
69456,2
69457,0
69458,0
69459,1
69461,0
69464,1
69469,1
69470,0
69472,0
69475,0
69480,0
69484,1
69486,3
69488,0
69492,1
69502,1
69504,1
69506,0
69509,2
69512,1
69513,2
69514,1
69515,0
69517,0
69519,1
69522,0
69527,1
69528,0
69529,1
69532,1
69534,3
69545,2
69546,0
69549,0
69550,0
69552,0
69555,0
69559,0
69562,1
69565,1
69568,1
69571,2
69574,0
69575,1
69576,1
69578,4
69580,4
69581,1
69588,0
69589,3
69594,6
69595,0
69597,2
69600,1
69609,0
69619,1
69620,0
69621,2
69630,0
69636,2
69638,1
69642,2
69645,1
69646,2
69647,1
69648,0
69652,4
69657,2
