client_num,target
48991,1
48994,1
48996,0
48997,0
49001,0
49003,2
49004,2
49005,1
49006,2
49008,3
49009,2
49010,2
49012,0
49014,1
49015,1
49016,1
49017,1
49018,1
49019,2
49020,2
49021,1
49027,0
49029,2
49030,4
49038,1
49039,2
49040,4
49041,0
49049,0
49051,0
49057,1
49066,1
49067,0
49070,1
49071,1
49074,2
49075,0
49078,1
49079,0
49088,2
49094,2
49097,0
49103,2
49106,0
49107,1
49108,1
49111,2
49113,3
49114,2
49117,1
49119,1
49120,0
49122,2
49125,1
49127,1
49128,1
49129,0
49131,1
49136,2
49137,2
49141,0
49145,1
49148,0
49151,1
49154,1
49155,2
49157,2
49159,1
49161,2
49167,0
49171,1
49172,2
49178,1
49180,1
49182,2
49185,1
49190,1
49192,2
49197,0
49198,1
49200,1
49202,1
49204,0
49207,2
49208,3
49210,0
49211,1
49212,1
49222,0
49224,2
49225,1
49227,1
49229,0
49230,1
49233,2
49234,2
49235,0
49239,2
49241,2
49242,2
49246,1
49247,0
49248,0
49251,0
49252,0
49253,0
49255,1
49256,1
49260,0
49261,1
49262,1
49269,2
49276,1
49281,0
49282,1
49284,1
49291,2
49292,1
49294,1
49295,0
49296,2
49299,0
49300,2
49301,0
49302,2
49303,1
49308,4
49311,1
49312,1
49316,1
49318,2
49319,0
49323,0
49331,0
49332,2
49335,2
49342,1
49346,3
49352,0
49353,0
49355,2
49357,0
49361,1
49365,2
49373,1
49374,1
49380,0
49383,1
49386,1
49387,2
49390,0
49397,1
49402,1
49404,2
49405,1
49407,1
49408,2
49410,2
49415,1
49421,1
49422,1
49427,1
49430,0
49432,1
49434,1
49435,0
49441,2
49445,1
49448,0
49450,1
49454,3
49455,1
49458,1
49459,2
49462,1
49463,0
49468,1
49469,0
49470,2
49477,2
49479,0
49480,1
49483,1
49484,0
49489,0
49491,1
49493,1
49494,2
49495,1
49496,2
49500,0
49501,1
49504,1
49508,2
49510,2
49513,1
49517,1
49519,2
49520,0
49521,1
49524,2
49527,1
49531,1
49532,1
49536,0
49540,0
49543,0
49552,1
49553,1
49554,1
49556,1
49558,1
49560,3
49564,1
49566,1
49567,0
49568,1
49572,1
49574,2
49579,1
49580,2
49582,1
49584,2
49588,2
49592,0
49595,2
49597,1
49603,1
49604,1
49605,1
49610,2
49615,1
49616,1
49621,2
49628,0
49629,1
49632,3
49634,3
49636,0
49639,1
49642,1
49648,2
49650,0
49651,0
49655,2
49657,2
49660,1
49663,2
49666,0
49667,1
49671,1
49675,0
49680,0
49682,1
49683,2
49685,0
49688,2
49696,1
49698,2
49704,1
49709,2
49719,1
49720,2
49724,1
49725,0
49726,1
49727,4
49728,0
49730,1
49731,2
49732,0
49734,0
49735,1
49740,1
49741,2
49745,0
49747,2
49748,0
49752,1
49754,1
49757,0
49760,1
49761,1
49763,1
49767,2
49768,0
49772,1
49773,1
49776,1
49783,1
49788,3
49789,1
49790,2
49791,1
49800,1
49801,0
49805,1
49806,4
49810,0
49812,2
49813,4
49815,1
49816,1
49817,2
49818,3
49822,1
49825,2
49826,0
49827,1
49834,0
49835,2
49838,1
49840,1
49845,2
49853,3
49856,0
49860,0
49863,0
49870,1
49872,1
49873,0
49880,1
49887,2
49889,2
49893,2
49894,0
49905,2
49906,4
49910,1
49912,1
49916,1
49917,1
49919,1
49921,6
49923,2
49926,2
49927,1
49928,2
49937,1
49939,1
49940,0
49941,1
49945,2
49946,2
49947,0
49952,1
49953,0
49954,2
49955,0
49959,2
49960,0
49961,1
49963,1
49965,1
49970,2
49971,1
49976,1
49979,2
49980,1
49986,1
49988,2
49997,1
49998,0
50005,1
50015,1
50018,1
50019,4
50020,0
50021,2
50023,1
50026,0
50028,2
50030,1
50031,1
50032,2
50033,1
50034,0
50038,1
50043,2
50045,0
50049,1
50056,0
50059,2
50060,0
50063,1
50065,1
50067,4
50071,1
50073,1
50074,2
50079,0
50080,2
50085,1
50087,1
50089,1
50091,2
50092,2
50098,2
50099,1
50101,1
50103,4
50104,1
50109,0
50111,1
50112,1
50116,0
50120,1
50121,2
50122,2
50123,2
50128,1
50133,2
50134,4
50136,2
50137,1
50141,0
50145,1
50148,2
50149,0
50150,0
50156,1
50163,2
50164,2
50179,0
50180,0
50183,2
50189,1
50190,1
50193,0
50196,1
50201,1
50203,0
50204,2
50206,2
50207,4
50211,2
50214,2
50215,2
50224,1
50233,1
50235,1
50236,0
50239,1
50245,2
50248,1
50251,0
50252,0
50253,0
50256,0
50257,2
50258,2
50265,1
50268,2
50270,2
50271,2
50275,0
50276,2
50292,1
50301,2
50305,0
50312,0
50317,1
50319,1
50320,2
50321,1
50322,0
50323,0
50324,1
50325,2
50329,2
50333,0
50335,0
50336,1
50338,2
50343,2
50345,1
50348,2
50350,1
50352,2
50353,1
50356,0
50360,2
50361,1
50362,1
50368,1
50370,1
50371,3
50375,0
50378,1
50382,2
50383,1
50386,2
50387,0
50388,1
50390,0
50393,0
50394,1
50395,1
50397,2
50398,0
50404,2
50406,0
50407,1
50408,0
50418,0
50419,1
50421,4
50426,2
50429,2
50433,1
50434,0
50435,1
50436,1
50440,0
50443,1
50451,1
50453,1
50454,1
50456,2
50458,0
50459,2
50460,1
50465,0
50467,0
50468,0
50472,1
50474,0
50476,2
50477,1
50482,1
50484,1
50486,1
50488,2
50490,1
50492,1
50493,1
50500,0
50502,1
50504,0
50508,1
50509,1
50519,1
50520,2
50526,2
50527,1
50529,1
50536,0
50537,1
50542,2
50545,1
50550,0
50551,0
50556,2
50557,1
50559,1
50562,1
50564,0
50566,0
50570,1
50572,1
50573,1
50575,2
50577,1
50580,0
50589,2
50593,1
50594,0
50596,2
50599,1
50602,1
50603,2
50604,1
50606,3
50613,1
50615,0
50617,2
50619,2
50622,1
50625,2
50626,2
50628,1
50631,0
50635,1
50637,0
50639,0
50640,1
50641,0
50645,0
50646,1
50647,2
50648,1
50649,0
50652,0
50653,0
50655,1
50656,1
50657,2
50658,1
50661,0
50665,1
50667,1
50670,0
50675,0
50677,0
50688,0
50689,1
50692,2
50695,1
50701,0
50702,2
50704,1
50709,2
50712,1
50714,1
50718,2
50722,1
50729,1
50734,1
50739,2
50744,1
50745,0
50750,1
50751,2
50752,1
50755,1
50758,1
50760,2
50762,2
50764,2
50767,1
50771,2
50772,0
50778,0
50779,1
50782,1
50786,1
50788,1
50797,2
50798,1
50801,2
50804,1
50810,1
50811,5
50812,4
50814,2
50818,0
50821,1
50823,0
50827,0
50830,1
50831,2
50832,1
50837,2
50838,2
50839,1
50850,0
50855,1
50858,1
50861,0
50865,2
50867,3
50869,0
50870,1
50871,0
50881,0
50884,1
50894,1
50903,1
50904,2
50907,0
50908,1
50909,0
50911,2
50914,2
50915,2
50917,2
50918,0
50921,0
50925,1
50926,1
50931,0
50932,2
50934,2
50940,1
50942,0
50948,1
50953,0
50954,2
50955,2
50958,0
50966,2
50968,1
50969,0
50974,4
50976,1
50979,1
50980,1
50989,2
50992,0
50994,0
50996,0
51001,1
51004,1
51005,2
51006,1
51008,1
51009,2
51012,2
51014,1
51015,2
51023,0
51024,1
51030,1
51034,1
51036,0
51037,2
51038,1
51040,0
51045,1
51046,1
51047,0
51048,2
51049,2
51057,0
51059,1
51062,2
51066,2
51081,1
51085,2
51090,1
51091,0
51092,1
51094,0
51095,2
51096,2
51097,1
51098,2
51101,1
51102,1
51106,2
51108,1
51111,2
51113,1
51114,0
51116,2
51117,1
51119,0
51120,1
51124,0
51125,0
51129,2
51130,2
51131,1
51134,1
51136,1
51137,0
51138,1
51139,0
51143,1
51147,1
51148,0
51150,1
51152,1
51156,1
51169,1
51172,0
51173,0
51176,2
51177,2
51181,0
51185,0
51189,1
51191,1
51192,0
51201,0
51203,1
51204,1
51207,0
51209,2
51210,0
51211,2
51213,2
51214,1
51215,0
51219,1
51224,1
51225,2
51232,2
51234,0
51239,2
51240,5
51241,1
51243,0
51247,1
51248,1
51252,1
51253,2
51255,3
51256,1
51259,1
51263,1
51266,2
51272,1
51278,0
51281,1
51288,1
51290,0
51297,0
51299,0
51300,1
51301,1
51305,1
51306,1
51310,1
51317,2
51318,1
51324,4
51326,0
51327,1
51330,1
51335,2
51336,1
51342,2
51343,2
51344,4
51348,1
51349,4
51352,1
51356,1
51357,0
51362,1
51367,1
51371,1
51372,1
51375,2
51377,2
51378,2
51379,1
51381,1
51384,1
51386,2
51388,2
51390,2
51391,0
51397,2
51403,1
51405,1
51409,1
51418,1
51422,1
51425,1
51428,1
51431,3
51433,2
51436,1
51437,2
51441,3
51442,1
51445,2
51451,1
51452,1
51454,1
51460,1
51464,1
51465,1
51468,1
51475,0
51481,0
51486,1
51496,4
51498,1
51501,1
51504,0
51509,0
51510,1
51512,2
51513,0
51516,1
51520,1
51521,1
51522,2
51528,1
51530,1
51534,2
51535,1
51538,2
51544,0
51545,2
51546,2
51548,0
51552,3
51560,2
51561,1
51564,1
51568,2
51571,3
51581,0
51582,1
51584,1
51585,0
51593,2
51595,1
51596,2
51600,1
51601,2
51604,1
51606,1
51608,0
51616,2
51618,0
51621,2
51622,1
51627,1
51628,1
51632,0
51633,2
51637,2
51638,2
51640,1
51642,1
51643,2
51644,2
51647,2
51654,1
51655,1
51656,1
51662,1
51665,1
51666,2
51668,4
51669,3
51670,0
51671,2
51674,1
51679,2
51680,2
51682,0
51684,1
51688,2
51689,1
51695,1
51699,1
51702,2
51703,1
51704,0
51706,2
51710,1
51711,1
51713,0
51715,1
51718,2
51722,1
51723,1
51725,1
51727,1
51728,1
51731,0
51733,1
51739,2
51742,1
51745,0
51747,2
51751,1
51752,2
51755,0
51766,1
51767,1
51773,1
51774,2
51775,1
51781,1
51791,0
51794,1
51795,1
51798,1
51799,2
51801,1
51802,1
51807,2
51811,1
51819,2
51820,1
51821,1
51822,1
51824,1
51826,1
51829,1
51830,2
51831,2
51838,1
51841,1
51843,1
51845,1
51846,2
51849,1
51850,0
51851,0
51861,1
51862,2
51863,0
51874,1
51879,0
51880,2
51882,2
51887,1
51889,1
51890,1
51893,1
51894,1
51896,2
51901,0
51904,2
51906,1
51908,1
51914,2
51916,0
51920,2
51928,1
51931,1
51932,2
51933,1
51934,2
51936,2
51938,1
51939,2
51942,1
51944,1
51946,2
51958,2
51966,1
51968,1
51969,2
51983,3
51984,0
51987,1
51993,0
51999,0
52001,0
52003,2
52006,1
52007,0
52010,2
52011,1
52018,1
52019,1
52021,0
52024,0
52025,1
52028,1
52032,2
52036,1
52038,1
52040,1
52042,1
52043,2
52045,1
52055,0
52056,0
52058,2
52060,0
52064,0
52068,1
52072,1
52075,0
52082,1
52092,4
52093,2
52094,3
52095,1
52097,1
52101,2
52105,2
52108,2
52110,1
52112,2
52115,1
52120,0
52122,1
52124,0
52126,1
52130,4
52133,1
52136,1
52137,1
52144,0
52151,1
52153,2
52154,1
52157,2
52158,2
52161,1
52164,1
52166,4
52168,2
52169,0
52171,0
52173,0
52175,1
52176,0
52177,3
52184,2
52186,1
52189,2
52190,1
52195,2
52196,0
52198,0
52199,1
52207,1
52208,1
52213,1
52217,0
52218,0
52222,1
52231,1
52233,1
52240,2
52242,1
52244,4
52256,1
52257,1
52258,2
52260,0
52261,1
52262,0
52263,1
52269,2
52271,1
52276,0
52277,0
52278,0
52286,0
52288,1
52293,1
52297,0
52299,3
52300,1
52301,1
52302,1
52303,1
52305,1
52309,1
52310,1
52312,1
52319,1
52325,2
52326,2
52327,1
52330,1
52332,2
52335,1
52336,0
52339,1
52340,2
52342,1
52343,0
52344,1
52345,1
52347,1
52351,1
52355,1
52356,1
52358,1
52359,1
52362,1
52365,1
52371,1
52373,1
52379,1
52383,1
52385,2
52386,1
52387,4
52388,1
52390,1
52395,0
52398,1
52400,2
52401,1
52408,1
52410,2
52414,1
52415,1
52420,2
52421,1
52422,1
52423,1
52428,2
52431,1
52433,2
52437,1
52438,1
52439,1
52442,1
52443,2
52449,1
52455,1
52457,1
52461,1
52465,0
52467,2
52472,1
52474,2
52476,2
52478,2
52481,1
52483,2
52484,1
52486,1
52488,1
52491,1
52492,2
52494,0
52495,4
52497,4
52498,1
52499,1
52500,1
52502,0
52504,1
52506,1
52507,0
52509,0
52511,1
52512,0
52516,2
52517,1
52518,1
52522,1
52525,2
52531,1
52532,1
52534,1
52541,2
52546,2
52547,2
52552,1
52554,0
52556,1
52557,1
52563,1
52565,2
52569,1
52571,2
52579,1
52581,2
52582,2
52592,0
52596,1
52597,0
52598,0
52599,2
52601,1
52602,1
52603,1
52608,1
52609,0
52617,1
52619,1
52620,2
52621,2
52622,2
52623,1
52626,1
52630,2
52642,1
52645,2
52646,1
52647,0
52654,1
52659,1
52660,1
52661,1
52662,1
52663,1
52674,2
52675,1
52680,2
52681,2
52684,1
52685,3
52686,0
52687,1
52689,1
52690,2
52695,0
52697,1
52698,2
52699,1
52700,1
52703,2
52706,0
52710,1
52711,1
52715,2
52717,1
52720,1
52723,0
52724,1
52725,2
52734,2
52739,4
52741,0
52743,2
52744,1
52746,0
52749,0
52752,0
52772,1
52778,1
52779,1
52785,0
52786,2
52787,2
52795,4
52797,2
52799,1
52801,2
52803,1
52805,0
52807,2
52808,1
52810,1
52811,1
52813,1
52814,1
52815,0
52819,0
52820,1
52823,1
52827,0
52828,1
52832,1
52835,1
52841,1
52845,1
52857,1
52858,1
52860,1
52862,1
52865,1
52867,0
52871,4
52874,1
52875,1
52876,1
52884,0
52888,0
52889,2
52891,1
52892,1
52893,1
52895,2
52897,1
52898,1
52900,2
52903,1
52905,2
52906,0
52918,2
52919,1
52922,1
52924,2
52925,1
52927,0
52931,2
52935,0
52940,1
52941,2
52942,2
52946,2
52947,0
52948,3
52950,4
52954,1
52955,0
52973,2
52975,0
52980,1
52981,1
52983,1
52989,1
52992,2
52998,1
53004,0
53008,1
53009,1
53012,0
53015,0
53016,0
53019,1
53021,2
53023,2
53026,2
53027,0
53028,2
53029,0
53033,1
53037,2
53042,0
53043,0
53044,0
53045,1
53047,2
53049,0
53051,0
53056,1
53059,0
53060,1
53065,1
53066,0
53069,1
53071,2
53072,2
53073,0
53077,0
53078,0
53079,0
53080,1
53081,0
53082,0
53092,1
53093,1
53096,1
53101,1
53102,2
53104,1
53106,1
53108,1
53114,1
53116,1
53123,1
53132,0
53133,3
53144,1
53145,1
53147,1
53149,0
53153,0
53155,0
53156,1
53163,0
53164,1
53170,0
53178,0
53179,0
53186,2
53191,0
53196,2
53197,0
53200,1
53201,1
53203,1
53204,2
53205,2
53207,1
53210,0
53214,1
53215,0
53218,0
53219,1
53222,0
53228,1
53233,2
53235,0
53237,1
53238,1
53240,1
53241,2
53242,0
53243,0
53244,0
53247,1
53250,0
53251,2
53262,1
53264,1
53265,1
53266,2
53271,1
53272,1
53273,1
53276,0
53277,2
53278,2
53279,1
53280,2
53283,1
53292,1
53296,0
53302,2
53303,2
53305,1
53306,0
53309,0
53311,1
53312,1
53313,2
53315,2
53325,2
53326,2
53327,0
53328,1
53330,1
53331,2
53332,1
53336,0
53338,2
53340,0
53342,1
53344,1
53346,1
53347,2
53350,0
53356,1
53358,1
53362,1
53363,2
53366,1
53367,0
53369,2
53372,1
53374,1
53375,0
53377,2
53381,1
53383,1
53385,0
53386,2
53388,1
53390,0
53391,1
53395,1
53398,0
53404,1
53405,1
53408,1
53409,1
53413,1
53420,1
53421,1
53426,3
53427,1
53428,4
53430,0
53432,0
53436,0
53437,0
53438,2
53440,1
53441,2
53444,2
53445,1
53449,1
53453,1
53454,1
53456,2
53457,1
53461,2
53462,1
53464,2
53467,1
53470,1
53472,1
53473,1
53474,2
53479,1
53480,1
53482,2
53483,2
53484,1
53490,2
53492,1
53494,2
53497,1
53498,1
53499,1
53500,2
53501,1
53502,1
53503,1
53504,2
53506,1
53509,1
53512,2
53516,1
53520,1
53527,2
53531,1
53536,1
53539,1
53540,1
53541,2
53542,2
53545,1
53548,0
53549,1
53557,1
53561,1
53564,0
53567,0
53568,1
53570,2
53575,3
53582,1
53583,0
53584,1
53585,1
53586,1
53590,1
53595,1
53600,1
53602,1
53606,2
53607,2
53618,4
53623,1
53625,1
53627,1
53629,1
53630,2
53632,1
53633,2
53634,2
53636,1
53637,1
53639,1
53654,0
53656,0
53659,0
53665,2
53666,1
53668,0
53674,1
53675,1
53679,2
53681,1
53683,2
53684,1
53686,1
53688,1
53690,0
53691,1
53695,4
53696,0
53700,1
53703,1
53704,1
53705,2
53708,1
53717,2
53718,1
53721,0
53722,1
53725,1
53728,1
53730,0
53732,1
53733,0
53734,0
53737,1
53741,1
53742,1
53749,1
53754,0
53755,1
53756,1
53762,0
53763,0
53764,1
53770,1
53773,1
53775,0
53777,1
53780,1
53782,1
53789,2
53790,1
53801,1
53803,1
53805,2
53809,0
53821,0
53823,2
53824,1
53826,0
53829,2
53833,2
53839,1
53840,0
53843,1
53844,1
53845,0
53849,2
53850,2
53854,0
53855,1
53859,1
53862,1
53874,1
53875,2
53881,1
53882,1
53884,2
53888,0
53889,1
53891,1
53894,1
53895,1
53898,2
53901,1
53902,2
53903,2
53907,2
53911,0
53912,0
53917,1
53918,0
53919,1
53921,2
53922,1
53927,2
53929,0
53932,0
53933,4
53935,2
53939,2
53941,2
53944,2
53947,1
53948,0
53952,1
53958,1
53960,0
53961,1
53962,0
53963,2
53968,4
53969,0
53970,2
53975,0
53983,0
53984,1
53987,1
53988,0
53990,0
53993,2
53994,0
53995,2
53998,1
54001,1
54003,0
54012,1
54013,2
54015,1
54018,2
54028,1
54031,1
54033,4
54038,1
54039,1
54040,2
54041,2
54044,1
54046,0
54049,0
54051,2
54052,0
54053,2
54054,0
54056,1
54057,1
54058,2
54059,1
54063,2
54067,2
54068,1
54073,0
54075,1
54076,1
54087,2
54091,1
54092,1
54102,2
54103,1
54104,2
54105,1
54107,1
54111,2
54113,0
54115,1
54121,1
54122,1
54130,2
54131,0
54135,2
54138,2
54139,2
54142,4
54145,1
54150,1
54151,2
54153,0
54158,1
54159,0
54161,1
54164,2
54165,0
54167,0
54173,2
54174,0
54177,1
54181,1
54188,1
54191,0
54192,2
54195,1
54199,1
54201,2
54207,0
54209,2
54210,0
54216,0
54219,1
54220,1
54221,1
54223,1
54224,1
54225,2
54227,2
54230,1
54234,1
54235,1
54237,0
54238,0
54242,1
54243,2
54246,1
54252,1
54253,1
54254,2
54257,2
54258,1
54259,1
54263,0
54266,1
54270,0
54272,2
54275,0
54276,0
54278,0
54279,2
54281,2
54292,0
54298,1
54299,1
54301,2
54302,0
54304,2
54305,0
54310,1
54315,2
54316,1
54317,2
54318,1
54319,2
54320,1
54321,2
54323,0
54324,1
54326,1
54329,2
54335,2
54336,2
54337,2
54339,0
54344,1
54346,2
54353,1
54373,2
54374,1
54376,0
54382,0
54383,0
54386,0
54391,1
54396,2
54399,1
54401,2
54402,2
54404,1
54405,1
54409,1
54410,0
54411,2
54413,1
54416,2
54424,2
54430,3
54434,2
54435,3
54436,1
54437,2
54438,1
54440,0
54444,2
54446,2
54447,2
54451,0
54453,1
54457,0
54460,1
54466,1
54467,2
54468,0
54472,1
54476,0
54478,2
54481,0
54482,1
54483,1
54485,0
54488,2
54492,0
54495,1
54498,0
54502,1
54503,1
54509,1
54511,1
54518,0
54522,0
54534,2
54536,1
54540,1
54542,0
54544,1
54548,2
54550,2
54556,0
54559,2
54560,2
54561,0
54563,1
54564,2
54569,1
54573,3
54574,2
54575,1
54576,2
54581,1
54582,0
54583,1
54584,2
54585,1
54587,0
54590,1
54592,1
54595,2
54605,2
54610,2
54612,0
54613,1
54615,1
54616,0
54617,1
54618,1
54622,1
54625,0
54626,3
54627,2
54635,1
54637,1
54638,0
54641,0
54642,1
54649,0
54658,0
54659,0
54662,2
54663,1
54665,1
54667,1
54668,1
54669,3
54670,1
54672,2
54674,2
54678,2
54680,2
54683,4
54688,1
54690,0
54693,1
54694,0
54697,1
54698,2
54699,2
54700,1
54704,1
54707,1
54708,1
54711,0
54712,1
54714,1
54717,1
54718,0
54721,1
54726,0
54729,0
54733,0
54734,1
54742,1
54743,2
54748,1
54751,0
54752,0
54753,1
54755,1
54757,1
54761,2
54766,1
54773,1
54775,1
54778,0
54779,1
54781,0
54782,4
54783,2
54786,0
54787,0
54791,0
54795,0
54802,1
54804,3
54805,2
54808,2
54810,1
54812,1
54813,4
54814,0
54819,1
54820,1
54821,1
54822,1
54825,2
54829,1
54834,0
54839,2
54840,1
54843,2
54846,1
54848,1
54851,2
54853,2
54855,2
54858,2
54864,1
54865,1
54866,1
54870,1
54871,2
54876,1
54878,1
54880,2
54881,1
54883,0
54884,1
54890,3
54893,1
54894,0
54897,1
54898,1
54902,2
54905,1
54913,1
54915,1
54920,2
54922,2
54925,0
54927,1
54928,1
54934,1
54935,1
54938,1
54946,0
54947,1
54948,2
54950,1
54953,1
54958,2
54959,1
54961,2
54963,2
54964,4
54968,1
54969,2
54974,2
54978,1
54979,1
54981,0
54984,1
54986,3
54988,2
54993,3
54994,1
55000,1
55001,3
55005,1
55007,1
55010,1
55015,1
55020,1
55021,0
55022,1
55025,2
55026,1
55027,1
55031,0
55039,1
55041,0
55042,2
55044,1
55048,3
55050,1
55051,2
55053,1
55055,0
55057,1
55060,0
55061,4
55062,1
55063,0
55064,2
55065,1
55070,2
55074,1
55075,1
55076,2
55077,1
55088,1
55093,1
55094,1
55099,4
55100,3
55103,1
55104,1
55105,1
55106,1
55112,1
55122,0
55124,1
55125,0
55126,2
55128,4
55129,2
55132,1
55135,0
55137,0
55138,1
55141,1
55147,2
55148,1
55151,0
55152,2
55155,0
55156,1
55158,0
55160,2
55161,3
55167,2
55168,1
55182,1
55189,2
55197,0
55199,1
55201,0
55204,1
55209,0
55213,0
55215,1
55216,2
55226,2
55229,0
55230,2
55233,0
55241,4
55246,2
55247,0
55250,0
55252,1
55253,1
55254,0
55258,0
55259,1
55260,1
55261,0
55267,1
55276,2
55284,0
55286,1
55287,0
55289,0
55290,1
55293,1
55294,1
55295,0
55299,1
55301,1
55303,1
55312,0
55313,3
55315,2
55316,0
55322,2
55323,1
55325,2
55326,0
55330,1
55331,1
55336,0
55341,4
55346,0
55352,1
55354,1
55355,0
55357,0
55364,2
55365,1
55366,1
55370,1
55372,2
55373,1
55375,2
55376,0
55377,1
55381,1
55390,1
55394,0
55399,1
55403,0
55409,1
55410,3
55424,2
55427,1
55428,1
55430,1
55432,1
55433,1
55437,1
55444,4
55448,0
55453,2
55455,2
55458,2
55464,1
55468,0
55473,1
55479,2
55481,2
55482,1
55483,1
55484,1
55486,1
55491,1
55494,1
55499,2
55500,1
55504,0
55505,0
55507,1
55508,0
55510,2
55512,2
55513,1
55514,0
55522,1
55524,1
55526,1
55527,1
55529,2
55532,0
55533,2
55535,0
55539,1
55541,0
55542,0
55546,1
55551,1
55553,1
55554,2
55555,1
55556,1
55557,2
55558,0
55560,1
55562,2
55566,0
55568,1
55570,1
55572,1
55573,2
55574,1
55576,0
55583,1
55585,4
55587,1
55590,1
55593,1
55600,1
55601,0
55602,1
55605,0
55608,2
55612,0
55613,0
55616,0
55619,1
55627,1
55628,1
55630,1
55634,4
55635,2
55640,2
55642,0
55646,1
55647,1
55653,0
55654,2
55661,0
55664,1
55667,1
55668,2
55679,2
55680,1
55681,1
55682,1
55685,1
55687,0
55688,0
55691,1
55695,0
55696,1
55700,1
55703,1
55705,2
55707,1
55708,1
55718,0
55719,2
55723,0
55726,0
55728,2
55732,0
55733,1
55735,1
55736,1
55738,2
55742,1
55751,1
55753,0
55757,0
55760,1
55763,2
55769,1
55774,2
55782,1
55783,2
55784,1
55785,1
55789,2
55792,0
55800,0
55807,1
55808,2
55809,1
55810,1
55811,2
55812,2
55813,1
55818,1
55822,2
55832,1
55835,0
55836,0
55837,2
55842,2
55850,0
55851,1
55852,0
55854,0
55855,2
55856,1
55861,1
55865,2
55866,2
55867,2
55870,1
55872,1
55873,4
55878,1
55881,1
55885,1
55890,2
55893,1
55897,1
55912,1
55913,1
55922,0
55924,1
55932,2
55934,2
55937,1
55940,1
55945,1
55949,1
55951,0
55954,2
55955,1
55957,1
55960,2
55961,2
55962,2
55969,0
55971,1
55973,2
55974,1
55983,2
55992,0
55996,0
55997,1
56000,1
56001,1
56002,1
56004,0
56005,0
56009,3
56010,1
56014,1
56017,0
56019,1
56020,0
56025,1
56027,2
56028,1
56029,1
56033,2
56034,0
56036,1
56038,1
56039,1
56044,1
56045,2
56047,1
56049,2
56055,2
56060,0
56061,0
56063,1
56064,0
56065,1
56068,0
56072,2
56073,2
56076,2
56079,2
56084,2
56085,1
56086,0
56090,0
56092,1
56095,0
56096,1
56102,0
56103,2
56109,1
56111,1
56113,1
56114,1
56120,0
56121,2
56125,1
56127,1
56129,2
56130,1
56132,1
56133,2
56135,1
56137,2
56138,1
56141,2
56142,1
56146,2
56150,0
56153,2
56157,2
56158,0
56159,4
56160,1
56161,0
56162,0
56163,1
56167,2
56171,1
56172,0
56175,1
56176,2
56182,1
56184,1
56185,1
56187,1
56190,1
56191,2
56192,0
56194,0
56199,0
56205,2
56208,0
56215,1
56217,0
56218,2
56223,2
56228,1
56231,1
56233,0
56237,1
56238,0
56239,2
56244,1
56246,1
56251,1
56254,1
56259,1
56264,0
56265,2
56266,2
56273,1
56278,2
56279,1
56283,1
56287,2
56296,2
56299,1
56300,0
56301,1
56307,1
56308,2
56310,1
56314,2
56317,0
56318,0
56320,1
56330,2
56335,1
56341,1
56342,0
56345,0
56346,1
56348,1
56355,1
56356,0
56363,2
56365,0
56366,0
56369,1
56370,0
56380,2
56384,2
56394,2
56395,0
56400,1
56410,1
56411,0
56414,2
56416,0
56418,1
56420,1
56426,1
56429,1
56434,1
56435,2
56436,2
56446,1
56452,1
56453,2
56455,1
56458,2
56463,4
56467,1
56470,2
56471,1
56473,1
56475,1
56478,2
56479,1
56487,1
56489,1
56491,0
56492,1
56493,1
56496,2
56498,0
56502,1
56503,1
56506,1
56517,1
56518,0
56525,0
56527,0
56529,2
56531,1
56533,1
56534,2
56535,0
56536,2
56538,0
56545,2
56549,2
56551,2
56557,1
56559,1
56564,1
56565,2
56580,2
56587,1
56589,1
56592,1
56594,0
56595,4
56596,2
56598,1
56600,2
56602,1
56603,2
56604,2
56607,1
56608,1
56610,1
56612,2
56614,1
56618,0
56626,2
56627,0
56629,1
56632,2
56634,0
56637,1
56638,1
56639,0
56641,1
56642,1
56644,2
56649,2
56652,0
56654,1
56656,1
56666,1
56668,1
56674,0
56679,2
56681,1
56686,0
56687,0
56691,0
56693,2
56695,2
56696,0
56698,0
56702,1
56706,2
56710,2
56711,1
56714,1
56715,1
56719,1
56721,2
56727,0
56730,1
56732,1
56733,1
56735,0
56738,1
56741,0
56744,1
56750,1
56752,2
56753,0
56754,1
56756,2
56757,1
56761,1
56765,2
56769,1
56770,1
56772,0
56774,1
56777,2
56778,2
56779,1
56785,1
56796,2
56797,1
56798,1
56799,1
56803,3
56804,1
56808,1
56811,4
56813,0
56818,2
56819,0
56820,0
56822,0
56823,0
56824,0
56829,0
56844,1
56845,4
56846,1
56847,1
56849,0
56850,4
56852,0
56855,0
56858,1
56861,1
56872,1
56875,1
56877,3
56878,2
56888,1
56891,4
56895,0
56897,0
56899,1
56901,2
56902,1
56910,1
56911,1
56913,1
56917,1
56919,2
56922,2
56926,1
56932,1
56934,1
56936,2
56937,2
56940,2
56941,1
56942,0
56945,2
56947,1
56948,1
56949,1
56953,1
56954,2
56958,1
56960,1
56963,4
56965,1
56967,1
56968,1
56969,1
56972,1
56973,3
56974,1
56980,1
56983,0
56984,0
56987,1
56989,1
56991,2
56994,1
56996,4
56997,0
56998,1
56999,0
57000,2
57007,1
57013,1
57015,1
57021,1
57022,0
57025,1
57026,2
57029,1
57031,1
57034,1
57035,1
57037,2
57039,1
57043,1
57045,1
57047,1
57048,2
57052,2
57054,1
