client_num,target
57437,1
57438,2
57440,0
57446,2
57447,2
57448,3
57454,0
57459,1
57460,0
57462,0
57463,0
57466,2
57467,1
57469,2
57470,2
57476,0
57480,2
57484,0
57486,2
57487,0
57489,1
57495,1
57501,3
57510,2
57514,0
57519,0
57521,0
57522,1
57527,2
57535,0
57538,1
57552,2
57553,2
57559,2
57560,1
57563,2
57567,1
57569,2
57571,0
57574,0
57575,2
57577,0
57578,0
57579,1
57581,2
57584,0
57587,2
57588,2
57591,0
57592,1
57593,1
57595,2
57598,1
57599,2
57601,1
57608,1
57609,1
57614,0
57615,1
57618,0
57621,0
57622,0
57623,2
57624,1
57625,4
57637,1
57638,1
57641,0
57653,0
57659,1
57661,2
57664,1
57671,1
57672,0
57674,0
57678,2
57681,0
57682,0
57683,0
57684,1
57696,0
57700,0
57701,1
57704,1
57707,2
57708,2
57712,1
57713,2
57715,2
57718,1
57720,0
57726,0
57732,2
57733,0
57734,2
57740,2
57742,1
57743,1
57745,0
57747,1
57750,0
57751,2
57755,2
57757,0
57760,2
57767,1
57768,0
57770,1
57771,1
57774,3
57778,2
57779,1
57781,0
57783,0
57785,0
57786,1
57788,4
57789,2
57790,2
57796,2
57799,2
57800,2
57801,3
57808,1
57813,1
57817,1
57819,0
57821,1
57825,0
57827,3
57836,1
57837,0
57842,0
57845,1
57848,1
57852,2
57854,1
57855,1
57859,1
57864,0
57870,0
57873,0
57874,0
57875,0
57878,2
57882,1
57883,1
57885,0
57892,2
57894,2
57896,0
57899,1
57904,1
57905,1
57906,1
57910,1
57911,1
57915,1
57916,2
57923,4
57927,4
57931,1
57932,0
57934,1
57940,2
57941,0
57943,2
57945,2
57946,1
57947,4
57948,1
57949,0
57950,0
57954,1
57955,1
57956,4
57960,0
57965,0
57968,0
57970,0
57974,2
57978,4
57991,1
57992,0
57994,1
57995,0
57997,1
57999,0
58001,0
58004,0
58009,1
58010,2
58013,4
58014,1
58015,0
58016,1
58019,2
58023,0
58024,0
58026,1
58028,0
58030,2
58034,0
58037,2
58040,2
58041,0
58045,0
58050,2
58053,1
58054,1
58058,1
58060,1
58062,1
58066,0
58068,1
58070,0
58072,2
58073,0
58074,2
58076,2
58078,4
58081,2
58085,0
58086,1
58090,0
58092,0
58093,0
58095,4
58097,1
58098,0
58100,2
58101,0
58102,0
58103,4
58109,0
58110,0
58114,1
58121,2
58122,2
58127,1
58129,2
58130,2
58136,1
58138,2
58140,2
58142,0
58143,1
58149,0
58152,2
58155,1
58157,0
58166,0
58167,2
58168,4
58174,1
58175,2
58181,2
58183,0
58184,2
58185,2
58186,1
58194,1
58196,2
58198,0
58199,1
58203,1
58204,1
58219,1
58223,1
58226,0
58228,2
58231,1
58232,0
58239,0
58243,2
58244,1
58245,0
58251,0
58252,2
58257,3
58258,1
58264,2
58265,1
58268,0
58269,1
58271,1
58273,1
58275,2
58276,2
58280,1
58281,0
58282,1
58285,1
58286,0
58287,1
58288,0
58292,2
58298,0
58299,1
58300,1
58301,0
58302,1
58303,1
58306,1
58308,1
58316,1
58321,2
58323,1
58326,2
58327,1
58333,1
58336,1
58338,2
58341,1
58342,0
58347,4
58349,2
58350,0
58352,2
58354,0
58357,1
58359,1
58361,0
58364,1
58366,2
58369,2
58370,2
58371,1
58372,0
58381,0
58382,4
58384,2
58386,1
58387,2
58389,1
58394,1
58395,1
58403,1
58404,1
58405,1
58406,1
58408,1
58409,1
58413,0
58416,1
58417,1
58419,1
58428,1
58429,1
58434,1
58436,0
58437,4
58442,2
58446,1
58450,2
58451,0
58452,2
58453,1
58454,1
58455,1
58457,1
58462,2
58463,2
58467,1
58475,1
58476,6
58477,1
58478,0
58479,0
58481,4
58484,2
58487,2
58489,1
58490,4
58491,2
58493,0
58496,2
58497,1
58502,2
58503,1
58505,0
58509,1
58511,0
58512,0
58519,1
58521,0
58522,1
58526,2
58528,2
58533,1
58535,0
58536,2
58537,0
58538,2
58541,1
58546,0
58552,1
58553,1
58557,1
58562,0
58564,1
58568,1
58570,0
58573,0
58574,1
58575,0
58577,0
58578,1
58582,1
58589,0
58590,2
58592,0
58596,1
58599,0
58604,4
58607,2
58608,0
58613,1
58616,0
58618,1
58619,2
58620,1
58622,1
58625,2
58626,0
58630,2
58633,1
58634,1
58635,1
58640,1
58645,2
58653,0
58654,2
58655,2
58659,0
58662,0
58663,1
58664,1
58665,2
58666,1
58667,1
58673,1
58675,1
58677,2
58678,2
58684,4
58685,2
58689,0
58693,2
58694,3
58695,0
58697,0
58698,0
58700,2
58701,1
58702,4
58703,0
58704,1
58705,1
58706,0
58708,1
58709,2
58711,0
58716,4
58718,1
58719,1
58725,1
58728,1
58732,2
58733,2
58738,1
58739,1
58742,1
58743,1
58744,1
58746,0
58754,3
58760,1
58762,0
58763,1
58768,0
58769,1
58772,2
58775,1
58776,1
58781,1
58782,0
58783,1
58792,1
58793,1
58798,2
58800,2
58801,1
58803,2
58804,1
58806,0
58807,2
58809,1
58811,1
58815,2
58816,2
58823,2
58824,2
58827,1
58829,3
58832,1
58834,4
58836,1
58839,0
58842,2
58846,1
58847,4
58849,1
58850,0
58851,1
58854,3
58856,1
58861,3
58862,1
58863,2
58864,2
58867,1
58868,1
58870,4
58871,0
58873,2
58874,1
58879,1
58880,2
58886,0
58889,0
58890,1
58894,2
58895,5
58899,1
58902,0
58904,1
58905,1
58906,2
58907,2
58909,1
58912,1
58913,1
58917,2
58918,1
58921,1
58922,4
58926,2
58928,1
58929,1
58935,3
58936,0
58940,4
58942,2
58943,0
58947,2
58949,1
58950,2
58951,2
58952,2
58953,2
58960,1
58972,1
58973,1
58977,0
58982,0
58985,1
58988,2
58989,2
58994,2
58996,1
58997,2
58999,2
59001,1
59002,2
59003,1
59005,1
59006,0
59008,0
59009,0
59010,2
59011,2
59013,1
59017,1
59018,2
59020,2
59021,1
59023,0
59025,1
59026,0
59027,0
59028,2
59032,2
59034,0
59038,1
59040,1
59041,0
59042,1
59045,1
59048,2
59049,3
59053,1
59054,0
59055,2
59056,3
59057,2
59058,0
59060,2
59070,0
59072,0
59079,2
59080,2
59081,0
59085,1
59087,1
59088,0
59089,1
59091,1
59093,2
59094,4
59099,2
59101,3
59102,2
59104,0
59111,2
59114,2
59118,2
59119,1
59120,2
59121,0
59125,1
59135,1
59137,2
59139,4
59141,2
59142,0
59148,3
59149,0
59150,0
59151,1
59153,3
59155,0
59163,2
59164,0
59165,2
59168,2
59170,2
59177,0
59181,1
59186,2
59189,1
59193,2
59194,0
59195,0
59197,0
59200,1
59203,0
59205,2
59209,1
59211,2
59220,2
59226,2
59227,1
59230,3
59233,2
59236,0
59239,1
59241,0
59246,1
59248,1
59250,2
59251,0
59254,1
59255,1
59261,1
59266,1
59268,2
59271,1
59273,1
59275,1
59279,1
59280,2
59282,1
59284,1
59286,2
59288,1
59296,0
59302,2
59306,1
59307,1
59308,0
59310,1
59311,1
59314,1
59318,1
59324,0
59328,1
59329,1
59331,1
59335,1
59337,5
59339,1
59343,1
59345,2
59347,1
59351,1
59352,2
59353,2
59355,1
59360,1
59361,1
59363,1
59364,1
59367,2
59368,1
59370,1
59376,2
59377,2
59378,1
59382,0
59384,1
59386,2
59388,0
59397,0
59398,0
59399,1
59401,2
59403,0
59404,2
59405,1
59407,1
59408,2
59409,0
59410,1
59412,0
59414,1
59415,4
59416,0
59417,2
59418,2
59420,1
59424,1
59426,0
59429,0
59430,1
59432,1
59434,1
59437,2
59439,1
59444,4
59445,1
59451,4
59452,2
59458,0
59460,1
59461,2
59462,1
59463,1
59464,0
59468,1
59469,2
59471,0
59472,1
59473,1
59474,2
59475,2
59478,0
59483,2
59490,0
59491,1
59492,1
59493,1
59494,2
59495,0
59499,2
59500,0
59501,0
59505,1
59506,1
59507,1
59509,0
59510,1
59516,0
59519,2
59520,1
59521,2
59522,1
59523,1
59524,2
59525,1
59526,0
59531,2
59532,0
59534,1
59535,1
59536,0
59543,2
59547,1
59550,2
59551,1
59554,2
59558,1
59559,0
59561,1
59562,0
59563,1
59566,0
59567,0
59572,2
59573,0
59574,1
59579,1
59584,2
59585,0
59586,2
59589,2
59590,0
59591,1
59595,1
59597,5
59599,2
59600,0
59601,2
59603,1
59614,0
59616,2
59621,0
59623,1
59624,2
59634,0
59637,2
59639,0
59643,1
59644,2
59655,0
59657,0
59663,1
59664,2
59665,1
59669,1
59672,1
59676,1
59678,0
59681,2
59691,1
59693,2
59696,0
59698,0
59700,0
59708,2
59709,1
59711,0
59715,0
59721,0
59722,1
59726,2
59727,2
59730,1
59731,1
59732,2
59733,2
59734,0
59735,0
59736,2
59737,1
59738,2
59739,3
59740,1
59741,2
59743,2
59745,2
59747,0
59757,1
59759,2
59760,2
59771,1
59772,1
59775,1
59780,1
59785,2
59787,0
59788,1
59792,1
59793,2
59797,1
59798,1
59801,1
59804,1
59807,2
59812,1
59817,2
59819,1
59821,2
59824,1
59827,2
59828,1
59832,0
59834,0
59835,0
59836,1
59844,3
59846,1
59854,1
59863,2
59864,2
59865,1
59869,2
59870,2
59871,0
59875,0
59880,0
59886,0
59888,2
59889,0
59890,0
59893,0
59894,2
59896,0
59901,1
59902,2
59903,1
59907,2
59909,0
59911,0
59913,0
59915,1
59916,0
59917,2
59919,4
59922,0
59926,0
59931,0
59932,0
59933,0
59934,0
59937,1
59938,1
59948,0
59949,2
59951,2
59953,0
59955,2
59956,0
59957,2
59958,2
59960,1
59962,0
59963,1
59970,1
59974,0
59977,1
59981,1
59982,0
59983,1
59985,1
59989,0
59991,1
59992,1
59994,1
59996,0
60003,1
60004,3
60005,0
60008,0
60010,0
60013,0
60014,0
60017,1
60018,1
60019,2
60020,1
60021,1
60022,2
60023,2
60025,4
60026,1
60029,2
60032,1
60036,2
60037,0
60040,1
60041,1
60044,2
60046,1
60047,1
60048,1
60051,2
60053,2
60054,1
60058,2
60060,0
60062,1
60063,1
60067,0
60073,1
60080,1
60083,1
60085,0
60088,2
60090,1
60093,1
60095,2
60097,0
60102,2
60104,0
60108,0
60110,0
60113,0
60114,1
60115,0
60117,0
60119,1
60122,1
60125,1
60133,1
60134,2
60135,2
60137,0
60146,1
60147,2
60149,0
60150,0
60153,4
60155,1
60156,0
60158,1
60159,2
60161,0
60162,2
60165,2
60171,1
60177,1
60182,1
60185,2
60186,1
60198,1
60199,0
60203,2
60205,1
60207,1
60208,0
60209,0
60210,0
60213,0
60214,0
60215,2
60220,0
60221,1
60223,4
60225,0
60226,3
60229,1
60244,1
60246,0
60254,0
60255,2
60258,0
60259,1
60263,2
60264,1
60265,2
60267,2
60268,1
60270,1
60275,0
60276,1
60293,1
60294,2
60296,1
60298,1
60310,2
60311,0
60312,2
60321,0
60322,0
60323,2
60325,0
60326,1
60328,1
60332,0
60333,2
60335,1
60338,6
60340,0
60341,2
60344,0
60345,0
60347,2
60348,0
60349,1
60351,0
60352,0
60359,1
60360,0
60362,1
60363,2
60367,1
60369,1
60374,1
60376,1
60396,2
60398,1
60404,1
60405,0
60409,2
60411,1
60416,1
60418,3
60419,3
60421,2
60424,1
60427,1
60433,1
60434,1
60436,1
60437,2
60438,0
60441,1
60447,2
60448,1
60451,1
60452,2
60461,1
60463,1
60464,2
60467,2
60468,1
60469,1
60479,1
60483,1
60485,2
60487,2
60489,1
60494,2
60505,1
60506,0
60507,1
60508,1
60509,1
60512,1
60513,2
60515,1
60516,1
60517,2
60518,4
60520,0
60521,1
60522,0
60530,1
60532,3
60534,0
60537,1
60542,2
60543,2
60544,0
60547,2
60548,0
60549,1
60551,2
60554,2
60558,1
60560,2
60562,2
60563,1
60567,1
60572,1
60574,2
60585,2
60587,2
60588,1
60592,2
60593,2
60598,1
60599,2
60601,2
60604,0
60605,0
60607,0
60609,1
60612,1
60613,2
60622,4
60623,2
60626,0
60628,2
60629,1
60630,2
60631,1
60633,0
60638,1
60640,0
60641,2
60642,4
60644,0
60645,1
60649,1
60650,1
60652,1
60653,2
60656,0
60660,2
60661,0
60662,0
60664,0
60665,0
60668,1
60678,0
60679,2
60684,0
60689,0
60693,2
60697,0
60700,0
60701,1
60706,1
60709,1
60712,1
60725,0
60726,0
60727,2
60729,0
60732,2
60733,2
60736,2
60738,0
60740,0
60741,2
60744,0
60745,1
60747,0
60748,1
60752,2
60756,1
60757,1
60760,1
60761,2
60765,1
60769,0
60770,0
60774,2
60775,2
60780,1
60782,2
60783,2
60784,0
60788,0
60797,0
60800,0
60802,0
60804,2
60808,2
60809,1
60811,2
60812,2
60813,0
60814,1
60815,1
60816,1
60818,4
60819,0
60820,0
60824,2
60830,4
60832,2
60838,1
60839,0
60844,1
60845,0
60847,1
60849,1
60856,2
60858,0
60860,0
60862,0
60866,1
60868,1
60872,1
60874,1
60875,0
60876,1
60879,0
60884,1
60885,1
60886,1
60896,1
60897,2
60900,0
60905,0
60910,1
60913,1
60914,2
60917,1
60918,1
60919,2
60920,0
60927,0
60931,2
60932,1
60938,2
60946,1
60949,0
60950,4
60951,2
60957,1
60960,0
60963,0
60964,1
60966,0
60970,2
60974,1
60975,1
60979,0
60980,1
60981,1
60989,2
60991,1
60997,1
60998,1
60999,1
61000,0
61002,2
61004,1
61006,0
61009,0
61011,1
61013,1
61015,0
61019,2
61026,3
61030,2
61032,0
61033,1
61034,2
61035,0
61038,1
61040,0
61042,1
61045,1
61047,1
61051,0
61052,1
61057,1
61059,2
61062,1
61065,0
61067,0
61068,2
61070,1
61072,1
61073,2
61079,1
61086,2
61088,1
61089,0
61093,1
61095,1
61096,1
61097,1
61100,0
61103,1
61107,2
61108,2
61110,2
61112,1
61114,0
61117,0
61120,0
61121,4
61123,1
61126,2
61128,1
61130,0
61134,1
61135,2
61144,2
61146,0
61148,2
61152,1
61154,1
61155,4
61156,0
61157,2
61161,1
61162,0
61166,2
61169,4
61173,2
61175,1
61176,2
61178,1
61180,2
61185,0
61186,2
61187,1
61188,0
61193,1
61197,0
61200,2
61201,0
61208,2
61209,1
61211,2
61214,2
61220,2
61222,1
61225,0
61229,1
61231,1
61232,2
61233,0
61234,0
61239,0
61240,1
61241,1
61242,1
61243,1
61244,1
61246,1
61249,0
61255,0
61256,1
61259,0
61262,2
61265,2
61276,2
61286,1
61287,0
61288,2
61289,6
61291,1
61292,2
61296,1
61298,0
61299,1
61300,0
61304,0
61305,0
61307,2
61311,4
61312,2
61313,0
61314,1
61319,0
61320,1
61321,1
61325,2
61326,0
61331,0
61336,2
61338,2
61339,2
61341,0
61343,2
61345,1
61346,1
61347,0
61351,0
61354,0
61355,2
61356,0
61359,1
61360,1
61363,2
61365,2
61367,1
61368,1
61369,2
61371,2
61372,0
61373,2
61378,0
61380,1
61385,0
61386,1
61387,1
61388,1
61389,1
61395,2
61396,1
61400,1
61402,0
61404,1
61406,1
61407,1
61408,1
61409,2
61410,1
61412,1
61415,0
61421,1
61426,1
61428,2
61431,1
61435,1
61438,3
61445,0
61450,1
61452,2
61453,1
61457,2
61460,3
61462,2
61471,1
61472,2
61475,4
61476,1
61477,1
61481,1
61483,1
61486,1
61488,2
61495,2
61503,2
61504,1
61508,1
61509,1
61511,1
61512,2
61514,2
61516,2
61520,1
61521,1
61522,0
61523,1
61534,4
61535,2
61536,1
61537,2
61538,2
61540,2
61542,2
61546,0
61549,2
61552,1
61553,2
61555,1
61557,2
61558,1
61560,0
61561,1
61565,1
61567,1
61571,2
61572,1
61574,2
61575,0
61576,0
61580,0
61583,1
61584,1
61585,1
61586,0
61588,1
61589,2
61591,1
61592,0
61594,1
61597,0
61603,2
61604,4
61605,2
61612,1
61613,1
61614,0
61615,1
61618,1
61619,4
61627,2
61631,2
61635,0
61636,2
61638,0
61639,0
61641,0
61642,2
61645,0
61653,1
61654,2
61655,1
61661,1
61662,1
61666,2
61670,1
61676,2
61680,1
61683,1
61684,1
61685,1
61686,2
61687,0
61689,1
61690,0
61692,0
61703,2
61706,1
61707,0
61708,1
61709,0
61712,1
61714,0
61716,1
61719,1
61723,2
61730,1
61733,1
61735,2
61740,2
61742,2
61743,0
61747,0
61748,1
61749,1
61752,1
61757,2
61759,0
61760,0
61766,2
61770,1
61775,0
61777,2
61778,1
61780,1
61784,0
61786,1
61787,0
61789,1
61797,1
61798,1
61808,1
61809,1
61812,2
61815,2
61816,1
61818,2
61819,2
61825,0
61826,3
61833,0
61835,0
61836,1
61839,2
61840,1
61844,0
61845,1
61846,1
61848,1
61853,0
61856,1
61858,2
61860,1
61864,1
61865,4
61866,2
61872,1
61876,2
61879,1
61882,0
61884,0
61885,0
61888,0
61890,1
61895,2
61897,1
61899,0
61901,0
61904,2
61906,0
61907,0
61908,1
61911,1
61917,2
61921,2
61924,1
61930,0
61936,4
61937,0
61938,0
61939,1
61940,0
61945,1
61947,3
61948,2
61952,2
61956,2
61959,2
61961,0
61969,0
61973,0
61979,2
61988,2
61991,1
61999,4
62000,2
62001,1
62004,1
62005,2
62006,1
62008,1
62011,0
62017,0
62023,1
62024,2
62029,2
62031,1
62033,0
62037,1
62038,0
62040,1
62044,1
62046,3
62050,1
62051,1
62053,0
62054,1
62057,2
62063,1
62068,0
62075,2
62076,1
62080,0
62081,1
62083,0
62085,1
62088,1
62090,1
62096,1
62099,2
62102,0
62104,2
62105,0
62111,2
62112,1
62118,2
62122,1
62123,1
62125,1
62126,1
62131,1
62132,2
62137,0
62140,1
62146,1
62148,0
62150,0
62154,0
62157,0
62162,0
62164,0
62166,2
62168,2
62169,3
62171,0
62172,2
62174,2
62178,1
62179,0
62180,1
62181,1
62182,1
62184,0
62186,1
62189,1
62190,0
62196,0
62204,1
62206,1
62213,0
62223,0
62227,1
62228,2
62230,0
62231,0
62234,2
62240,1
62242,0
62244,1
62245,2
62248,2
62249,2
62250,1
62252,0
62257,0
62261,0
62262,0
62266,0
62268,0
62272,1
62274,2
62277,0
62278,0
62279,3
62281,0
62286,0
62288,0
62289,2
62290,1
62292,1
62293,0
62294,1
62295,1
62297,2
62298,1
62299,2
62300,0
62304,1
62308,4
62310,2
62321,2
62322,1
62323,1
62326,0
62328,4
62333,0
62334,2
62335,2
62336,0
62337,1
62341,0
62342,1
62344,0
62347,1
62349,0
62350,1
62352,2
62354,1
62357,0
62361,1
62362,2
62372,1
62376,0
62377,1
62380,0
62382,4
62383,2
62393,0
62394,0
62396,0
62399,1
62402,0
62404,0
62406,2
62410,1
62420,2
62423,1
62424,1
62426,1
62427,1
62429,2
62434,1
62435,1
62440,2
62444,2
62449,2
62451,1
62452,1
62462,1
62465,1
62466,2
62472,1
62475,0
62476,1
62478,0
62479,2
62480,2
62482,0
62486,1
62487,1
62488,1
62492,2
62498,2
62501,1
62504,1
62505,2
62507,2
62511,1
62513,1
62515,1
62519,1
62520,1
62521,0
62523,1
62525,1
62527,1
62532,0
62533,1
62542,1
62544,1
62549,4
62551,1
62552,0
62553,2
62555,1
62556,1
62557,0
62558,2
62559,1
62561,2
62562,0
62566,2
62567,1
62568,2
62569,0
62571,0
62572,0
62575,2
62580,1
62585,1
62586,1
62589,1
62593,1
62594,1
62596,3
62602,1
62604,1
62605,1
62607,0
62608,2
62609,1
62610,1
62616,0
62618,1
62619,2
62620,1
62621,2
62624,0
62627,1
62632,1
62633,4
62634,0
62638,2
62641,0
62642,0
62646,1
62648,0
62654,1
62656,1
62659,0
62660,0
62662,1
62667,1
62669,1
62671,2
62673,1
62674,1
62676,0
62678,0
62679,1
62684,1
62685,2
62687,2
62691,1
62694,3
62695,0
62696,4
62697,2
62698,0
62702,2
62706,2
62708,1
62712,4
62713,0
62714,2
62716,1
62717,1
62718,2
62720,0
62723,1
62725,2
62728,0
62729,4
62731,1
62738,1
62739,1
62751,1
62752,1
62753,0
62754,2
62760,1
62761,1
62762,1
62767,1
62768,1
62769,1
62770,1
62775,0
62779,2
62780,1
62781,1
62782,1
62783,2
62784,1
62786,1
62790,2
62792,0
62796,2
62797,1
62799,0
62801,2
62802,0
62804,1
62806,1
62808,1
62810,1
62813,2
62814,0
62819,1
62824,1
62831,0
62834,1
62838,2
62843,2
62847,0
62850,0
62852,0
62857,2
62858,0
62859,1
62860,0
62861,0
62862,2
62873,2
62874,2
62877,1
62880,2
62889,0
62891,2
62892,1
62893,1
62895,1
62899,2
62901,1
62905,4
62906,3
62910,1
62913,2
62914,2
62918,0
62919,1
62922,0
62926,1
62929,0
62931,2
62932,2
62936,1
62937,1
62949,3
62950,0
62951,2
62952,1
62953,1
62959,0
62962,1
62963,0
62964,0
62966,2
62967,0
62968,0
62972,1
62974,1
62979,1
62981,1
62982,2
62983,2
62986,0
62991,1
63000,2
63001,1
63002,0
63004,0
63006,2
63010,0
63011,0
63013,2
63014,0
63016,2
63018,1
63020,1
63021,1
63022,0
63023,2
63027,1
63032,2
63038,0
63041,1
63042,1
63043,3
63047,0
63048,1
63052,2
63055,2
63057,0
63058,1
63059,0
63063,1
63069,3
63072,1
63073,1
63074,0
63079,1
63080,2
63081,2
63083,0
63088,1
63089,0
63091,2
63092,0
63096,1
63097,1
63099,2
63100,0
63101,1
63105,0
63107,1
63109,0
63110,2
63111,2
63115,0
63118,1
63121,1
63122,2
63130,2
63135,0
63137,0
63138,0
63140,1
63143,0
63148,2
63149,1
63151,1
63152,2
63155,0
63157,2
63158,2
63161,2
63164,0
63170,1
63174,0
63181,1
63183,1
63184,0
63185,1
63186,1
63187,0
63190,0
63193,4
63199,2
63201,0
63202,1
63206,0
63208,0
63213,2
63221,2
63224,0
63228,0
63237,0
63238,4
63243,0
63245,0
63248,1
63254,0
63256,0
63260,0
63261,0
63262,2
63266,0
63268,2
63270,2
63274,0
63277,1
63278,1
63279,0
63286,0
63287,0
63290,2
63292,0
63299,2
63301,2
63302,0
63303,0
63311,2
63312,1
63316,0
63317,1
63318,0
63319,0
63322,1
63323,1
63325,0
63326,0
63335,0
63336,0
63338,1
63339,1
63342,0
63345,1
63348,2
63349,0
63356,2
63357,0
63361,1
63365,1
63366,2
63367,2
63372,0
63374,0
63376,1
63378,2
63381,1
63382,1
63383,1
63384,4
63385,4
63392,2
63393,1
63401,1
63402,2
63410,1
63411,2
63414,2
63415,0
63417,2
63419,1
63421,2
63422,2
63425,1
63427,1
63428,1
63429,0
63433,0
63443,1
63444,1
63447,1
63448,1
63450,2
63455,1
63456,1
63463,0
63473,0
63474,0
63476,1
63477,0
63478,2
63480,0
63482,1
63485,1
63486,0
63489,1
63493,1
63494,1
63497,1
63499,2
63503,1
63505,1
63506,2
63507,0
63510,0
63511,2
63516,2
63522,0
63523,2
63529,2
63531,1
63532,2
63534,3
63535,0
63540,0
63546,1
63547,1
63550,1
63552,2
63553,1
63554,1
63555,1
63559,1
63560,1
63564,2
63565,1
63567,1
63572,1
63581,1
63583,1
63584,6
63587,1
63588,0
63589,2
63592,0
63597,1
63604,2
63605,2
63615,1
63618,2
63622,0
63626,1
63627,1
63632,0
63634,1
63636,2
63637,1
63638,2
63645,0
63646,1
63647,1
63648,0
63652,0
63654,1
63656,0
63657,2
63658,0
63664,0
63665,2
63666,2
63670,2
63676,2
63677,2
63682,1
63685,0
63691,0
63694,4
63695,1
63697,2
63699,1
63702,2
63704,1
63708,1
63710,0
63713,1
63714,0
63716,1
63717,0
63718,0
63724,2
63732,0
63733,1
63734,0
63737,0
63741,1
63742,0
63745,4
63746,2
63751,4
63753,1
63758,1
63759,0
63763,2
63765,0
63768,3
63769,1
63774,4
63775,2
63779,4
63780,1
63786,1
63787,0
63789,1
63795,0
63797,0
63802,3
63805,2
63809,2
63810,1
63812,2
63814,2
63816,1
63818,1
63819,0
63821,0
63824,0
63825,0
63835,1
63840,2
63842,2
63844,0
63845,0
63847,1
63848,0
63856,2
63858,1
63860,2
63861,0
63864,0
63868,2
63869,1
63870,2
63875,0
63880,0
63882,1
63885,0
63886,0
63889,1
63893,1
63896,2
63897,0
63899,0
63902,1
63903,0
63907,2
63909,2
63911,1
63913,1
63914,0
63916,1
63917,4
63919,1
63920,4
63921,1
63923,2
63924,1
63925,1
63928,2
63933,1
63936,0
63937,1
63938,1
63943,0
63944,3
63945,2
63946,1
63949,0
63950,0
63951,2
63953,0
63954,1
63955,2
63957,2
63958,0
63961,2
63964,0
63966,0
63967,0
63969,1
63973,1
63975,2
63976,1
63977,4
63978,1
63981,2
63983,2
63984,0
63992,1
63996,1
63998,2
64001,0
64003,2
64004,2
64006,5
64010,1
64011,0
64017,1
64018,0
64022,1
64023,3
64025,1
64028,0
64041,4
64045,1
64046,2
64050,4
64056,1
64057,1
64059,0
64062,1
64063,1
64064,0
64065,1
64067,1
64069,2
64070,2
64071,1
64073,1
64075,2
64076,1
64078,0
64079,2
64084,2
64089,0
64091,0
64092,4
64093,0
64098,2
64099,2
64100,0
64103,2
64105,0
64113,1
64114,2
64122,1
64123,5
64125,0
64126,1
64129,0
64132,1
64139,2
64142,2
64144,1
64149,1
64150,2
64152,2
64161,1
64168,2
64169,1
64170,1
64173,3
64174,0
64176,1
64185,1
64189,1
64194,2
64199,3
64202,1
64203,2
64208,1
64214,2
64216,1
64217,4
64219,1
64223,0
64224,1
64228,0
64235,1
64236,1
64237,2
64238,2
64239,0
64244,0
64249,1
64258,0
64263,0
64265,0
64266,1
64268,0
64272,1
64274,1
64279,1
64283,2
64284,1
64285,4
64291,1
64295,1
64297,1
64300,4
64303,1
64305,0
64309,0
64316,0
64319,0
64322,1
64325,2
64326,1
64329,0
64334,0
64336,1
64337,0
64339,1
64340,2
64341,1
64343,2
64349,1
64355,0
64357,1
64358,0
64359,1
64369,2
64371,0
64379,1
64380,0
64383,1
64387,1
64389,1
64390,1
64392,2
64397,1
64398,1
64399,1
64401,1
64402,2
64403,2
64408,2
64409,1
64411,0
64419,1
64421,2
64422,0
64424,2
64427,1
64428,0
64432,0
64433,1
64438,1
64439,2
64440,1
64441,1
64444,1
64446,1
64447,2
64448,2
64452,1
64453,2
64455,0
64464,0
64465,0
64469,4
64470,1
64471,1
64475,1
64479,0
64482,0
64483,1
64485,2
64487,0
64501,2
64502,2
64503,0
64507,0
64509,1
64519,1
64520,2
64532,0
64538,0
64545,2
64547,0
64549,3
64550,0
64553,2
64555,0
64558,4
64559,1
64560,0
64562,0
64565,1
64568,0
64572,0
64574,0
64575,0
64576,1
64577,1
64582,2
64587,1
64595,0
64597,1
64598,2
64604,1
64606,1
64608,0
64609,1
64610,2
64611,1
64616,1
64618,1
64621,0
64625,1
64626,0
64627,1
64628,1
64630,0
64632,4
64633,2
64634,2
64637,0
64638,0
64640,0
64645,1
64650,2
64652,0
64656,0
64657,4
64658,1
64666,0
64667,0
64668,2
64673,2
64675,0
64677,2
64679,1
64685,1
64686,1
64687,0
64692,1
64693,1
64695,0
64699,0
64702,6
64706,2
64711,1
64712,3
64720,2
64721,1
64726,0
64730,1
64732,1
64735,1
64736,1
64740,2
64742,2
64747,0
64748,1
64750,1
64751,2
64756,1
64759,0
64765,1
64768,1
64770,3
64771,1
64777,1
64778,1
64781,1
64785,2
64789,1
64792,1
64795,1
64799,2
64800,3
64805,0
64806,1
64807,4
64817,1
64818,1
64819,1
64820,2
64824,2
64828,1
64829,1
64833,0
64834,2
64835,1
64836,1
64840,2
64846,1
64848,1
64849,2
64850,1
64851,0
64853,0
64857,1
64862,1
64864,0
64865,1
64875,0
64878,0
64879,0
64888,0
64890,2
64891,2
64894,1
64895,0
64896,2
64897,1
64906,1
64908,2
64909,2
64910,0
64911,2
64914,0
64915,1
64916,2
64917,1
64918,2
64919,2
64922,0
64924,0
64927,0
64928,1
64929,1
64934,0
64935,2
64937,0
64938,6
64942,3
64952,0
64953,1
64955,2
64957,1
64960,1
64967,3
64968,1
64969,0
64971,1
64982,3
64986,1
64992,0
64994,0
64996,2
64997,1
64999,1
65005,0
65009,1
65011,0
65012,1
65014,1
65016,4
65021,1
65023,1
65024,0
65026,1
65028,0
65031,1
65035,1
65043,0
